act asset 91 act father
41 are class 263 are
ethnic 248 are lines 187
are party 235 are racial
180 are about 70 are
eight 149 are fewer 48
are local 42 are people
82 are seven 168 are
below 101 are others 56
are within 82 are about
1131 are acute 358 are
alpha 188 are bands 358
are basic 462 are black
187 are books 225 are
boxes 122 are broad 699
are camps 145 are caste
121 are casts 59 are
cells 548 are civil 629
are clans 1203 are class
601 are daily 106 are
easily 54 are eight 11605
are either 579 are equal
1500 are ethnic 86 are
farms 87 are fewer 45
are field 104 are fifths
119 are fifty 852 are
finer 51 are first 762
are fixed 1624 are flats
96 are forms 72 are
forty 438 are front 145
are girls 40 are grade
117 are grazing 44 are
grids 53 are group 218
are herds 74 are hours
85 are human 98 are
inner 184 are input 90
are junior 241 are kinds
83 are lanes 43 are
large 1133 are learning 45
are legal 54 are lengths
123 are light 364 are
linear 132 are lines 227
are lists 58 are lobes
604 are local 502 are
lower 420 are macro 101
are major 923 are males
240 are medial 109 are
minor 192 are moral 42
are morning 76 are motor
53 are mutes 114 are
named 119 are nearly 218
are nodes 87 are notes
42 are nouns 45 are
oblong 50 are older 49
are outer 117 are pages
204 are pairs 817 are
parts 2041 are people 52
are petty 92 are phyla
251 are plain 127 are
plane 50 are plots 206
are polling 40 are pools
40 are price 167 are
quite 44 are races 235
are radial 104 are ranges
115 are ranks 126 are
rather 72 are right 355
are rigid 41 are rival
121 are roman 105 are
rooms 392 are rural 149
are sales 65 are sects
389 are senior 69 are
seven 14758 are sexes 58
are short 1315 are sides
79 are sixty 696 are
slave 44 are small 12115
are smooth 50 are social
350 are solid 90 are
state 330 are steps 117
are still 283 are stock
49 are strong 169 are
sunni 48 are tasks 94
are tenths 365 are terms
59 are themes 85 are
thirds 364 are thirty 1982
are threes 77 are tiers
71 are total 162 are
totem 331 are towns 183
are trade 95 are trees
63 are types 767 are
units 1187 are upper 1352
are urban 225 are varying
47 are vowel 40 are
wages 42 are wards 1166
are warring 126 are water
356 are wedge 48 are
weeks 76 are which 43
are white 199 are words
109 are working 281 are
zones 853 are above 106
are below 43 are where
54 are which 147 are
spent 42 are court 126
are every 56 are girls
46 are people 50 are
women 113 are alike 59
are hooks 41 are times
44 are boiling 179 are
holes 119 are place 203
are water 589 are moral
60 are people 42 are
people 76 are atoms 142
are space 343 are below
217 are every 68 are
lists 86 are local 123
are party 370 are small
65 are wards 189 are
within 142 are every 137
are atoms 126 are every
60 are heated 150 are
light 83 are motor 44
are within 70 are space
49 are light 143 are
money 138 are large 151
are easily 93 are fully
159 are words 59 are
words 275 are above 141
are under 49 are after
292 are cells 695 are
either 111 are every 76
are table 98 are terms
44 are under 467 are
which 188 are within 122
are after 60 are under
105 are about 144 are
facts 77 are finding 44
are which 46 are about
46 are today 145 are
armed 89 are aware 292
are built 43 are cared
63 are drawn 92 are
known 4814 are liked 62
are shown 71 are while
92 are which 51 are
leased 42 are which 158
are after 77 are though
149 are today 170 are
within 116 are every 40
are table 655 are again
43 are after 247 are
under 48 are after 110
are lower 67 are within
132 are human 48 are
people 81 are yours 338
are found 103 are gifts
51 are given 203 are
parts 50 are shown 70
are where 133 are which
3894 are whose 120 are
times 62 are types 42
are every 86 are makes
115 are might 343 are
people 81 are would 534
are above 41 are equal
55 are heaven 49 are
house 52 are first 115
are within 45 are action
501 are empty 42 are
traps 139 are class 84
are drill 66 are fasting
209 are serving 140 are
working 65 are focus 51
are lines 60 are power
40 are ranges 78 are
roles 112 are sales 60
are scope 101 are share
57 are trade 43 are
money 47 are first 1269
are fourth 94 are first
119 are world 58 are
which 78 are above 40
are often 135 are after
103 are where 64 are
about 50 are large 118
are times 43 are field
47 are hands 93 are
lines 88 are power 101
are ranges 69 are scope
54 are which 585 are
which 172 are women 53
are though 47 are today
146 are later 96 are
plato 52 are girls 44
are others 691 are women
60 are under 62 are
where 145 are which 49
are steps 110 are older
103 are fruit 73 are
alone 228 are stream 65
are lakes 53 are place
59 are after 87 are
father 53 are hearts 44
are mother 93 are usual
68 are rules 57 are
bliss 123 are about 62
are place 95 are close
53 are facts 360 are
false 96 are human 98
are legal 50 are local
40 are reason 394 are
social 104 are sound 106
are tales 89 are usage
89 are words 60 are
today 55 are sense 182
are unity 43 are books
76 are every 202 are
pedro 62 are people 44
are thorns 103 are trees
93 are again 45 are
today 7602 are under 87
are about 58 are dense
60 are large 157 are
piles 53 are small 460
are fully 49 are again
41 are after 50 are
times 84 are fully 161
are green 65 are about
45 are which 94 are
under 77 are which 243
are which 97 are needs
181 are israel 64 are
entry 49 are power 40
are after 509 are under
97 are where 143 are
easily 47 are which 53
are which 581 are right
59 are under 314 are
about 256 are bands 200
are basic 45 are broad
451 are bytes 120 are
cells 207 are clans 83
are class 656 are eight
2345 are either 232 are
equal 57 are fewer 50
are fifty 66 are files
82 are fixed 110 are
forty 47 are fours 52
are large 252 are lines
50 are lists 51 are
local 85 are major 311
are named 49 are organ
65 are pairs 370 are
parts 72 are phyla 88
are pools 43 are ranges
78 are seven 2859 are
short 58 are small 1097
are social 55 are still
99 are themes 102 are
thirty 163 are threes 105
are triads 40 are types
255 are unions 46 are
units 587 are unity 52
are wards 40 are words
295 are zones 166 are
cases 57 are within 44
are times 60 are easily
272 are often 44 are
easily 59 are which 45
are often 97 are alone
57 are liable 41 are
hearts 86 are taken 108
are larvae 108 are lives
130 are which 53 are
though 49 are looking 43
are working 174 are writing
133 are black 76 are
males 56 are older 67
are people 114 are white
71 are women 206 are
after 40 are place 209
are found 45 are cases
102 are signs 53 are
easily 60 are often 65
are lower 63 are cases
111 are major 40 are
large 50 are small 133
are strong 47 are known
45 are until 53 are
place 61 are drunk 81
are action 98 are every
41 are though 197 are
since 56 are often 62
are though 52 are users
56 are every 46 are
though 101 are above 2249
are within 151 are after
219 are where 59 are
every 225 are goods 201
are human 54 are local
55 are others 76 are
people 149 are women 155
are every 43 are farms
42 are homes 45 are
lives 59 are minds 148
are women 79 are though
125 are earnings 55 are
focus 72 are level 62
are loans 64 are power
277 are sales 116 are
share 1528 are trade 103
are under 134 are where
132 are after 49 are
pride 46 are every 91
are users 221 are easily
41 are often 261 are
often 59 are though 188
are money 139 are people
51 are funds 55 are
lives 57 are money 806
are savings 132 are money
147 are again 101 are
again 45 are within 116
are often 76 are after
49 are under 158 are
right 77 are apart 65
are alone 97 are aside
46 are sight 75 are
found 101 are given 40
are which 796 are whose
51 are where 70 are
people 80 are women 40
are blood 46 are which
57 are about 48 are
george 48 are people 118
are women 44 are above
812 are below 126 are
within 111 are where 91
are about 98 are though
89 are above 148 are
below 40 are known 61
are either 97 are lines
77 are major 230 are
phase 138 are river 92
are roads 59 are route
217 are beneath 48 are
within 715 are miles 109
are miles 62 are which
43 are above 254 are
about 49 are above 2469
are after 81 are below
1989 are beneath 468 are
under 328 are where 130
are within 79 are miles
134 are often 57 are
often 243 are nearer 124
are about 88 are where
44 are within 111 are
miles 104 are close 4202
are above 380 are below
155 are within 225 are
steps 81 are above 124
are place 174 are water
44 are plans 156 are
within 81 are easily 91
are longer 59 are after
55 are again 88 are
after 86 are pairs 52
are which 44 are which
65 are which 60 are
which 182 are which 755
are which 1226 are known
98 are codes 130 are
though 79 are after 82
are under 57 are within
670 are lines 44 are
either 123 are point 166
are right 177 are which
60 are coins 49 are
easily 74 are often 83
are often 41 are after
66 are short 44 are
water 58 are times 74
are rural 99 are people
40 are taken 47 are
total 119 are which 83
are every 264 are george
46 are human 40 are
jarring 50 are music 65
are people 182 are women
55 are words 81 are
which 71 are above 126
are above 116 are below
112 are close 212 are
place 57 are focus 50
are notes 180 are terms
94 are which 284 are
which 42 are empty 60
are often 46 are after
121 are after 42 are
found 126 are acute 80
are easily 47 are fully
127 are which 95 are
which 62 are which 101
are worthy 130 are women
41 are often 46 are
often 191 are times 101
are times 123 are april
107 are march 46 are
which 71 are which 53
are money 68 are often
49 are again 42 are
after 84 are times 250
are though 95 are later
142 are table 747 are
words 56 are since 235
are flows 210 are bases
80 are within 140 are
close 65 are below 326
are within 67 are horns
40 are light 48 are
above 111 are right 61
are action 43 are thrice
80 are which 71 are
field 74 are homes 95
are scope 227 are usual
75 are ranges 99 are
people 55 are brown 140
are green 394 are black
76 are black 185 are
green 62 are white 53
are floor 86 are judge
46 are which 45 are
though 55 are taxes 63
are after 293 are above
298 are birds 57 are
given 101 are known 5391
are shown 328 are taken
57 are finer 44 are
worse 183 are times 76
are major 55 are times
69 are aware 173 are
easily 193 are known 443
are liable 85 are often
147 are prone 62 are
strong 43 are willing 65
are acute 144 are alike
101 are alive 57 are
aptly 76 are aware 392
are basic 80 are easily
1166 are fully 289 are
liable 306 are nearly 275
are often 1567 are people
64 are pleasing 68 are
prone 275 are telling 240
are truly 143 are usual
54 are valid 66 are
vital 50 are vivid 54
are willing 182 are worthy
92 are acute 142 are
aptly 44 are aware 80
are easily 858 are fully
156 are nearly 93 are
often 997 are prone 42
are worthy 102 are which
79 are about 55 are
dimly 50 are people 53
are signs 47 are place
64 are found 51 are
where 57 are which 855
are whose 106 are basic
68 are dozen 126 are
major 138 are times 123
are known 91 are quoting
475 are hunger 262 are
alone 43 are known 120
are others 40 are which
66 are cards 56 are
which 41 are rather 47
are parts 71 are which
46 are roads 61 are
march 55 are after 43
are large 40 are after
75 are close 430 are
apart 99 are table 143
are times 75 are slots
64 are girls 47 are
older 49 are people 136
are women 134 are birds
78 are today 412 are
items 44 are birds 65
are items 57 are again
43 are flour 68 are
often 59 are after 165
are plans 60 are evening
45 are farms 43 are
first 40 are minds 57
are people 154 are child
97 are within 41 are
within 57 are acute 87
are every 51 are fetal
105 are growth 55 are
labor 87 are sleep 111
are after 196 are though
1005 are today 233 are
under 64 are where 74
are within 126 are about
269 are april 48 are
march 44 are which 192
are today 1290 are which
44 are above 128 are
below 94 are beneath 120
are often 50 are often
352 are often 108 are
again 60 are about 45
are after 168 are under
116 are where 154 are
while 49 are within 176
are large 69 are after
165 are times 47 are
which 46 are people 99
are doubt 49 are under
98 are action 68 are
bales 156 are cakes 127
are close 147 are holes
79 are molds 46 are
place 498 are shape 256
are small 83 are acids
45 are large 65 are
