ace running 239 act which
74 are could 107 are
either 87 are might 261
are would 120 are hearts
41 are about 139 are
alive 54 are alone 128
are asked 133 are aware
46 are based 110 are
calling 72 are changing 73
are close 141 are creating
66 are drawing 46 are
drawn 227 are equal 317
are faced 846 are falling
61 are feeling 49 are
finding 133 are found 211
are fully 120 are gaining
148 are getting 84 are
given 351 are growing 103
are learning 94 are looking
404 are passing 63 are
playing 131 are proud 119
are proving 46 are pushing
48 are putting 52 are
quite 245 are raising 88
are rather 48 are reaching
53 are running 83 are
seeking 182 are serving 41
are showing 96 are shown
144 are sitting 55 are
sound 191 are speaking 48
are taken 226 are talking
128 are thriving 114 are
thrown 114 are turning 211
are under 717 are willing
95 are within 100 are
working 155 are which 272
are people 69 are allow
43 are appear 79 are
arise 57 are could 135
are might 97 are occur
70 are people 43 are
would 317 are eight 1618
are fifty 2230 are forty
722 are seven 1185 are
sixty 976 are thirty 2384
are twice 784 are after
43 are money 138 are
about 42 are about 62
are marks 50 are people
168 are where 44 are
notes 80 are where 62
are aware 2824 are known
109 are basic 87 are
cases 85 are hours 81
are lines 66 are major
47 are miles 206 are
months 67 are pages 54
are people 105 are rooms
71 are towns 60 are
types 42 are weeks 52
are women 83 are forms
77 are names 59 are
words 209 are about 105
are within 49 are echoes
133 are hints 46 are
tales 96 are cents 89
are miles 266 are people
53 are yards 91 are
order 159 are steps 500
are which 44 are miles
175 are above 132 are
after 259 are below 122
are close 81 are growing
80 are under 181 are
where 536 are within 462
are human 64 are known
50 are about 87 are
worse 322 are after 121
are under 55 are where
303 are after 73 are
pains 47 are about 41
are after 455 are people
42 are after 124 are
under 62 are within 160
are about 45 are about
65 are after 135 are
forms 67 are parts 82
are pests 41 are given
79 are which 107 are
forms 50 are games 96
are happy 137 are helping
42 are known 41 are
viable 45 are basic 232
are cases 95 are hours
70 are known 92 are
lines 52 are major 94
are miles 241 are months
67 are notes 131 are
pairs 59 are people 82
are rooms 64 are towns
87 are types 58 are
weeks 45 are which 48
are women 69 are words
55 are lived 59 are
twice 48 are where 74
are which 60 are miles
252 are parts 366 are
steps 88 are towns 62
are about 102 are after
104 are about 2469 are
others 52 are about 658
are miles 266 are yards
47 are which 78 are
happy 83 are known 43
are within 326 are round
253 are which 47 are
hints 92 are after 101
are under 450 are until
94 are where 125 are
while 53 are within 861
are forms 41 are until
279 are after 44 are
basic 56 are bound 778
are people 64 are after
48 are until 52 are
which 155 are people 58
are april 57 are until
236 are evening 149 are
morning 53 are night 329
are hours 284 are about
46 are others 50 are
which 53 are acids 263
are which 75 are needs
66 are which 183 are
whose 42 are people 45
are below 49 are about
146 are which 645 are
whose 56 are again 93
are holding 45 are known
40 are still 81 are
where 7012 are which 1582
are which 214 are which
63 are which 270 are
grown 67 are which 152
are which 49 are which
83 are which 271 are
which 161 are about 207
are known 48 are showing
71 are tending 42 are
which 1971 are which 79
are which 135 are which
599 are trees 64 are
which 94 are which 62
are which 75 are which
49 are which 68 are
which 143 are words 45
are needs 49 are which
725 are which 410 are
cases 40 are where 75
are which 79 are towns
60 are which 196 are
names 72 are crops 94
are themes 44 are which
104 are which 70 are
which 91 are types 47
are which 102 are given
208 are which 512 are
which 175 are people 54
are where 172 are which
428 are about 165 are
dimly 125 are looking 45
are nearby 46 are thinking
57 are waiting 272 are
walking 43 are whose 492
are within 65 are working
122 are names 48 are
afoot 96 are which 121
are which 46 are which
118 are which 86 are
which 59 are which 86
are which 57 are which
61 are which 489 are
which 59 are which 45
are which 61 are which
41 are where 61 are
which 68 are which 392
are where 169 are which
90 are lakes 46 are
ports 49 are towns 60
are costs 85 are which
48 are where 62 are
which 71 are which 180
are which 74 are which
117 are which 72 are
often 54 are which 654
are which 320 are where
84 are which 498 are
which 124 are where 142
are which 57 are which
126 are where 56 are
which 93 are whose 64
are names 45 are which
136 are which 311 are
where 45 are which 385
are which 59 are which
88 are forms 41 are
which 138 are about 84
are which 152 are signs
249 are people 117 are
whose 123 are working 49
are where 48 are which
950 are which 487 are
deeds 46 are times 81
are miles 67 are miles
53 are terms 56 are
miles 46 are times 144
are miles 92 are taxes
79 are wages 238 are
wages 189 are night 53
are cents 147 are wages
75 are rates 70 are
wages 918 are wages 83
are rates 440 are wages
58 are wages 48 are
wages 72 are rates 59
are below 57 are equal
66 are which 190 are
learning 195 are thirty 159
are above 143 are green
43 are color 40 are
forms 112 are poetry 40
are women 71 are facts
181 are whose 69 are
after 105 are others 115
are trash 81 are people
69 are others 57 are
where 631 are anything 40
are people 67 are grade
122 are grade 1033 are
about 55 are which 42
are sense 143 are which
47 are lands 59 are
above 46 are others 232
are after 125 are where
50 are others 105 are
rocks 42 are women 74
are ought 42 are lakes
41 are fonts 96 are
women 244 are jesus 80
are about 76 are sense
443 are about 64 are
about 114 are about 44
are about 60 are about
59 are evening 53 are
morning 40 are night 48
are where 503 are about
134 are aloft 90 are
hands 54 are about 55
are about 175 are about
65 are every 69 are
under 55 are close 278
are often 276 are about
50 are about 44 are
about 44 are about 311
are about 45 are hands
49 are round 40 are
equal 125 are water 135
are about 234 are appear
132 are round 40 are
morning 44 are yearly 106
are cover 59 are evening
58 are night 107 are
whose 109 are acids 44
are which 107 are which
50 are fresh 100 are
morning 60 are brand 456
are names 161 are terms
46 are trade 1473 are
still 47 are which 104
are which 52 are steps
203 are words 47 are
facts 46 are acids 337
are which 141 are facts
804 are flaws 48 are
forms 48 are hints 72
are human 95 are items
126 are moral 44 are
needs 155 are rules 3032
are steps 1013 are terms
270 are themes 65 are
tools 181 are truths 159
are types 151 are which
344 are whose 45 are
hairs 71 are people 167
are sheep 333 are spots
81 are women 66 are
pages 54 are spots 44
are about 176 are which
996 are whose 48 are
names 58 are notes 237
are rules 48 are holding
145 are known 40 are
where 10716 are which 2296
are which 47 are which
197 are about 123 are
which 137 are which 67
are which 145 are cases
50 are which 55 are
people 110 are which 89
are girls 54 are signs
301 are which 57 are
which 88 are which 157
are which 269 are lines
45 are major 52 are
miles 74 are which 249
are steps 57 are which
132 are about 2497 are
which 2635 are worthy 75
are signs 90 are where
59 are which 50 are
miles 101 are pages 41
are which 93 are words
85 are which 212 are
class 55 are steps 135
are costs 157 are which
274 are which 439 are
miles 87 are water 131
are trees 109 are people
87 are which 192 are
which 75 are which 72
are which 149 are which
43 are which 240 are
whose 50 are spots 43
are lines 86 are hints
69 are people 42 are
signs 69 are which 63
are which 69 are about
364 are which 207 are
where 64 are lives 126
are which 48 are women
50 are where 49 are
which 720 are which 292
are cases 82 are facts
46 are which 100 are
caves 70 are cells 65
are farms 64 are firms
87 are holes 40 are
lakes 43 are river 40
are rocks 97 are scale
44 are towns 73 are
trees 182 are words 50
are which 51 are about
70 are taken 40 are
which 582 are which 101
are people 66 are flaws
55 are themes 56 are
types 68 are apart 62
are which 58 are which
485 are whose 98 are
where 41 are which 93
are flaws 48 are signs
44 are works 42 are
links 98 are rules 93
are truths 51 are which
572 are which 145 are
cells 51 are lines 74
are souls 41 are trees
64 are which 41 are
about 343 are taken 67
are which 148 are which
174 are cases 67 are
people 198 are women 72
are lines 48 are about
63 are where 72 are
which 1270 are whose 93
are worthy 50 are missing
141 are which 60 are
where 163 are which 537
are about 80 are david
44 are getting 46 are
healthy 471 are looking 54
are prone 44 are sitting
64 are still 274 are
today 467 are waiting 145
are where 46 are whose
2424 are willing 133 are
within 129 are working 93
are calls 50 are names
64 are which 42 are
which 152 are people 66
are facts 91 are fixes
64 are large 142 are
strong 71 are which 83
are basic 52 are large
199 are nasty 41 are
strong 44 are vague 45
are nasty 44 are smart
42 are tough 47 are
weird 45 are which 127
are which 61 are which
133 are hills 70 are
which 52 are ruins 127
are where 47 are edges
82 are notes 69 are
rules 40 are spots 123
are which 137 are about
414 are which 810 are
which 79 are which 53
are which 61 are miles
46 are times 46 are
trees 40 are where 41
are which 64 are black
103 are notes 84 are
today 41 are which 321
are where 193 are which
134 are miles 69 are
banks 47 are debts 40
are farms 51 are hills
93 are holes 81 are
lakes 140 are local 56
are rocks 49 are rooms
49 are ruins 59 are
scale 99 are shops 75
are signs 132 are springs
53 are steps 52 are
stone 61 are tanks 47
are towns 125 are trees
64 are white 54 are
people 64 are which 133
are facts 44 are stone
55 are which 47 are
which 103 are where 158
are which 74 are which
56 are which 196 are
whose 40 are hills 63
are which 322 are alive
90 are ruins 41 are
steps 78 are hints 69
are which 322 are which
130 are which 315 are
which 198 are where 47
are which 420 are which
128 are miles 143 are
which 41 are found 98
are where 42 are which
77 are where 86 are
which 81 are unions 47
are which 289 are whose
82 are about 224 are
which 954 are which 153
are which 84 are which
124 are which 438 are
which 220 are whose 42
are which 96 are signs
50 are signs 1628 are
people 71 are people 56
are appear 507 are apply
63 are arise 47 are
belong 161 are carry 54
are cause 92 are change
56 are could 165 are
either 41 are exist 99
are might 306 are never
241 are occur 112 are
offer 52 are ought 68
are point 59 are prove
51 are refer 59 are
serve 104 are stand 138
are still 98 are unite
81 are weigh 70 are
would 355 are yield 99
are hairs 75 are people
379 are spots 89 are
women 80 are chief 62
are faces 42 are hearts
178 are lives 212 are
minds 139 are names 338
are story 51 are views
63 are whole 95 are
works 44 are which 45
are about 49 are whose
407 are which 49 are
about 102 are missing 44
are where 60 are which
2041 are whose 116 are
where 42 are which 591
are which 98 are about
48 are aside 51 are
which 58 are glass 143
are which 76 are human
49 are where 90 are
woods 56 are about 71
are about 80 are about
43 are today 81 are
posts 45 are people 76
are people 40 are bases
57 are terms 43 are
parts 48 are eight 46
are which 42 are under
60 are which 59 are
method 69 are steps 61
are action 47 are doses
302 are action 171 are
steps 64 are about 471
are after 149 are below
119 are beneath 97 are
close 43 are daily 783
are either 126 are every
1091 are makes 48 are
quite 44 are rather 54
are right 923 are round
50 are shall 42 are
since 61 are today 1664
are under 1075 are where
116 are which 1649 are
while 211 are within 5586
are would 65 are today
71 are under 63 are
which 71 are within 140
are steps 102 are which
104 are walls 75 are
