abalones urchins 61 abandoning instant
defense 204 authority demands 42
authority descent 44 authority details
585 authority division 184 authority
duration 347 authority earliest 151
authority election 160 authority erection
360 authority european 238 authority
exaction 52 authority exchange 57
authority express 53 authority faithful
67 authority federal 1446 authority
figures 119 authority following 5210
authority foregoing 534 authority foreign
86 authority function 44 authority
general 2838 authority governing 51
authority greatest 61 authority highway
122 authority history 2263 authority
husband 73 authority imperial 105
authority increase 123 authority invasion
61 authority journey 69 authority
judicial 220 authority justice 52
authority language 79 authority letters
40 authority library 45 authority
licensing 99 authority limited 54
authority location 92 authority manners
61 authority marketing 68 authority
marriage 136 authority material 64
authority measures 64 authority medical
104 authority members 89 authority
message 57 authority national 722
authority northern 43 authority observing
228 authority occasion 113 authority
officer 56 authority official 69
authority omission 273 authority opinions
145 authority overall 97 authority
passage 397 authority patient 301
authority payment 1174 authority persons
50 authority popular 147 authority
position 2430 authority preceding 404
authority precise 62 authority present
2208 authority previous 97 authority
private 197 authority process 85
authority product 54 authority program
1349 authority project 1289 authority
purpose 17696 authority pursuit 53
authority quality 116 authority receipt
219 authority redress 161 authority
regional 50 authority regular 47
authority religion 66 authority remaining
143 authority removal 861 authority
rendering 120 authority renewal 134
authority request 155 authority results
43 authority revision 63 authority
revival 52 authority romance 54
authority sanction 89 authority scandal
44 authority schools 81 authority
secular 40 authority seizure 251
authority service 280 authority several
112 authority solution 169 authority
species 121 authority statute 58
authority stories 184 authority student
82 authority subject 417 authority
success 56 authority summary 50
authority support 372 authority supreme
214 authority surmise 44 authority
treasury 128 authority trustee 103
authority uruguay 67 authority village
60 authority virginia 60 authority
warrant 89 authority welfare 187
authority western 224 authority workers
74 authority worship 72 authority
because 52 authority control 57
authority fulcrum 40 authority provide
91 authority concern 53 authority
control 212 authority ability 108
authority company 68 authority following
254 authority greatest 51 authority
balance 58 authority prepare 50
authority provide 115 authority proceed
92 authority adduced 87 authority
allowed 92 authority altered 41
authority appealed 155 authority applied
77 authority assumed 71 authority
brought 196 authority carried 66
authority claimed 167 authority deduced
64 authority defined 240 authority
derived 238 authority divided 182
authority exerted 96 authority express
367 authority gathered 69 authority
general 462 authority granted 706
authority helpful 43 authority implied
1262 authority imposed 50 authority
invoked 402 authority limited 647
authority located 48 authority obliged
49 authority opposed 123 authority
ordered 95 authority present 150
authority quickly 136 authority reduced
75 authority related 53 authority
removed 78 authority renewed 55
authority revived 53 authority revoked
492 authority subject 131 authority
tempted 46 authority trusted 95
authority weakened 74 authority written
49 authority certain 66 authority
ability 126 authority enforce 58
authority respect 54 authority defiance
119 authority present 229 authority
himself 64 authority usually 71
authority derives 64 authority example
77 authority ancient 93 authority
average 227 authority british 306
authority catholic 107 authority central
46 authority congress 42 authority
council 113 authority decrees 64
authority eminent 74 authority emperor
171 authority federal 201 authority
following 62 authority general 1093
authority husband 54 authority letters
43 authority members 44 authority
national 237 authority official 175
authority opinions 74 authority parents
55 authority preceding 94 authority
present 372 authority previous 78
authority priests 58 authority regular
68 authority sheriff 76 authority
supreme 238 authority warrant 101
authority written 201 authority attempt
95 authority enforce 70 authority
ptolemy 42 authority blindly 45
authority brought 53 authority carried
41 authority claimed 85 authority
derived 41 authority enjoyed 174
authority himself 196 authority intends
55 authority objects 55 authority
wielded 67 authority certain 45
authority history 84 authority assumed
51 authority capable 153 authority
central 58 authority charged 63
authority claimed 80 authority derived
147 authority enjoyed 41 authority
exerted 50 authority granted 184
authority implied 105 authority imposed
86 authority largely 47 authority
legally 46 authority limited 102
authority natural 92 authority plenary
125 authority present 97 authority
subject 76 authority superior 68
authority supreme 61 authority trusted
55 authority typical 46 authority
usually 92 authority utterly 59
authority becomes 61 authority accused
59 authority ancient 89 authority
average 293 authority bishops 47
authority british 496 authority catholic
52 authority central 61 authority
chinese 52 authority company 76
authority congress 57 authority council
110 authority country 73 authority
current 40 authority decision 81
authority emperor 383 authority failure
57 authority federal 246 authority
following 128 authority general 286
authority germans 105 authority members
57 authority national 55 authority
officer 49 authority parents 68
authority parties 45 authority patient
134 authority position 67 authority
present 299 authority project 86
authority purpose 42 authority question
96 authority russians 52 authority
spanish 131 authority statute 73
authority subject 48 authority supreme
79 authority possess 111 authority
attempt 44 authority follows 42
authority present 81 authority control
87 authority decline 95 authority
dispute 72 authority general 179
authority jeopardy 68 authority process
45 authority question 192 authority
limited 320 authority british 136
