abs each 79 ace war
2864 are bring 47 are
day 128 are get 71
are god 191 are him
41 are his 47 are
new 148 are our 137
are pay 77 are see
354 are that 594 are
this 41 are try 84
are war 613 are you
48 are for 131 are
are 95 are can 201
are are 77 are cut
121 are far 1345 are
long 1123 are new 132
are they 626 are you
104 are all 802 are
and 2885 are any 345
are are 50 are art
181 are being 625 are
both 501 are but 99
are doing 1971 are eating
62 are going 57 are
law 65 are long 145
are low 56 are lying
62 are math 2074 are
not 96 are one 1373
are our 72 are sex
68 are singing 140 are
that 3916 are them 278
are things 209 are this
2449 are two 86 are
using 521 are any 79
are way 65 are not
220 are has 55 are
and 44 are not 197
are one 210 are she
45 are they 1812 are
you 1283 are all 737
are and 417 are any
313 are art 55 are
bed 548 are both 271
are but 160 are each
59 are god 100 are
his 227 are its 66
are law 279 are math
880 are one 489 are
our 137 are that 1820
are this 1306 are two
95 are using 60 are
not 111 are one 70
are that 220 are can
47 are may 44 are
was 67 are all 111
are any 81 are both
120 are one 87 are
this 118 are all 49
are are 165 are bad
36007 are had 65 are
ill 352 are not 2163
are that 682 are they
146 are you 47 are
far 1655 are long 389
are that 318 are way
44 are year 42 are
add 55 are all 209
are ask 81 are bear
96 are beg 42 are
bring 54 are buy 291
are each 317 are get
137 are god 40 are
hear 337 are her 441
are him 670 are let
48 are mix 45 are
one 279 are our 101
are put 141 are read
483 are say 158 are
see 430 are sit 40
are thee 112 are them
657 are this 67 are
try 63 are use 2066
are wear 129 are you
998 are are 207 are
can 85 are may 62
are red 45 are tan
62 are tan 112 are
far 41 are long 190
are they 143 are you
41 are all 96 are
being 47 are doing 119
are that 289 are this
331 are any 40 are
not 133 are they 185
are you 1529 are all
204 are any 115 are
bed 104 are both 98
are god 64 are one
119 are our 138 are
that 466 are this 506
are war 107 are that
109 are its 43 are
both 56 are not 83
are are 42 are that
42 are add 62 are
bring 292 are get 57
are read 49 are them
65 are use 662 are
you 52 are this 84
are bad 101 are big
238 are far 79 are
long 2454 are old 67
are and 188 are age
124 are all 144 are
each 40 are one 52
are our 89 are that
117 are them 614 are
this 69 are two 96
are dear 40 are fun
255 are man 93 are
men 55 are year 218
are one 59 are two
129 are his 102 are
his 69 are our 49
are this 44 are and
61 are for 206 are
her 77 are his 234
are our 62 are with
73 are all 71 are
dry 336 are not 265
are this 70 are all
179 are any 63 are
both 81 are each 171
are her 238 are him
251 are his 67 are
one 128 are our 129
are them 183 are you
151 are easy 224 are
not 47 are too 82
are add 42 are and
41 are ask 62 are
bear 2974 are beat 4394
are bring 534 are buy
253 are cut 383 are
deal 1714 are die 168
are dig 165 are dry
131 are earn 73 are
fit 1012 are fix 501
are get 15705 are heal
477 are hear 797 are
heat 270 are hit 436
are lay 113 are let
168 are map 69 are
mix 83 are mow 62
are pay 80 are pin
5238 are put 1454 are
read 6061 are rear 183
are run 74 are say
611 are seal 43 are
see 8165 are set 444
are sit 48 are tap
44 are tax 119 are
tear 104 are tie 105
are top 65 are use
1655 are wear 82 are
wet 62 are win 418
are and 289 are for
936 are all 102 are
easy 254 are eye 41
are off 175 are old
53 are out 68 are
they 118 are you 75
are any 46 are that
51 are this 196 are
far 45 are our 246
are that 43 are this
339 are not 128 are
that 200 are all 313
are both 65 are for
44 are hot 43 are
now 90 are off 119
are out 212 are too
47 are with 52 are
end 88 are all 43
are both 43 are each
60 are her 71 are
him 72 are his 135
are one 61 are our
549 are them 163 are
this 94 are you 199
are are 80 are may
51 are that 46 are
and 86 are with 161
are dead 91 are fun
79 are use 45 are
act 47 are ask 111
are bear 179 are bring
52 are buy 109 are
cut 235 are deal 1484
are get 255 are lay
46 are let 44 are
pay 1360 are put 310
are run 108 are say
57 are set 50 are
sit 47 are try 64
are use 307 are our
80 are that 769 are
this 280 are this 82
are all 41 are one
44 are both 52 are
for 128 are dead 62
are earth 98 are men
56 are old 58 are
them 308 are things 642
are being 130 are far
74 are low 51 are
one 632 are she 50
are they 545 are two
76 are all 1250 are
any 110 are both 58
are each 46 are mid
163 are one 222 are
that 52 are this 147
are all 915 are both
72 are each 48 are
god 343 are her 58
are him 635 are his
71 are one 559 are
our 127 are that 43
are them 120 are this
87 are two 190 are
all 1146 are any 100
are both 269 are due
83 are each 135 are
her 105 are his 257
are its 119 are new
82 are one 837 are
our 353 are that 338
are them 52 are this
1040 are two 73 are
and 74 are but 45
are for 77 are him
106 are all 1853 are
both 414 are each 58
are one 136 are our
40 are this 204 are
not 165 are read 862
are ask 105 are cry
206 are say 1903 are
this 112 are use 45
are this 40 are not
312 are that 198 are
and 41 are for 289
are now 72 are now
60 are and 101 are
with 65 are lead 443
are they 56 are one
50 are this 77 are
all 63 are our 63
are this 101 are both
137 are him 55 are
that 58 are bear 135
are all 228 are and
89 are this 70 are
and 98 are are 56
are being 133 are dear
140 are far 93 are
law 57 are long 467
are low 40 are near
40 are not 63 are
one 297 are they 123
are all 1855 are any
338 are arm 376 are
bay 2483 are both 257
are each 528 are her
71 are his 245 are
its 144 are long 63
are low 189 are new
135 are one 831 are
our 123 are san 60
are set 190 are six
116 are ten 94 are
that 179 are this 1052
are too 44 are two
471 are all 4503 are
and 154 are any 2065
are big 46 are both
948 are day 41 are
each 784 are few 96
are god 232 are her
534 are him 1445 are
his 969 are its 497
are law 187 are long
173 are low 123 are
man 135 are men 3555
are new 123 are non
1566 are not 162 are
old 72 are one 4570
are our 909 are rca
51 are set 119 are
sir 56 are six 93
are that 494 are them
2337 are this 865 are
two 3314 are van 80
are weak 76 are you
213 are not 61 are
air 99 are all 3597
are and 293 are any
674 are awe 1336 are
bad 70 are being 135
are big 88 are both
830 are but 68 are
due 147 are each 2137
are east 111 are far
301 are fear 125 are
fee 912 are god 148
are her 329 are his
1164 are hot 41 are
ill 91 are its 964
are law 156 are long
180 are low 5009 are
may 1434 are mid 345
are near 83 are new
1650 are non 232 are
odd 201 are off 80
are one 5162 are our
830 are ram 113 are
real 66 are san 165
are six 205 are ten
88 are that 2831 are
them 425 are this 4244
are too 387 are two
1873 are with 117 are
yet 40 are due 56
are not 243 are that
278 are all 57 are
him 153 are his 58
are them 74 are all
639 are and 75 are
any 83 are both 262
are each 279 are his
80 are how 76 are
ice 63 are its 94
are long 301 are may
558 are new 181 are
non 42 are one 767
are that 201 are them
59 are this 1151 are
two 461 are with 278
are are 157 are not
136 are dear 68 are
far 47 are long 68
are that 2194 are they
53 are day 44 are
year 97 are act 249
are add 54 are aid
50 are and 131 are
any 45 are bear 135
are bring 278 are deal
115 are each 410 are
earth 53 are get 87
are hear 63 are him
42 are his 80 are
its 84 are lead 195
are lie 242 are low
68 are mean 287 are
one 759 are our 251
are owe 189 are pay
217 are run 139 are
see 105 are set 90
are that 234 are them
92 are this 454 are
try 53 are with 95
are and 1275 are due
97 are for 3646 are
not 68 are off 90
are one 66 are out
114 are with 500 are
earth 173 are get 46
are are 50 are far
104 are god 41 are
his 49 are long 86
are men 66 are one
175 are our 149 are
they 182 are two 40
are yet 261 are you
108 are all 3155 are
any 118 are his 84
are one 880 are our
290 are that 66 are
this 1421 are war 48
are god 70 are him
52 are his 87 are
now 72 are our 132
are not 411 are they
51 are you 294 are
all 461 are any 62
are god 112 are her
47 are his 189 are
new 445 are one 479
are our 1360 are san
94 are that 157 are
this 6289 are two 56
are use 73 are you
44 are not 108 are
that 544 are all 112
are any 45 are our
123 are use 65 are
earth 8926 are his 44
are one 187 are our
571 are that 75 are
this 2070 are are 79
are how 58 are not
744 are who 53 are
far 238 are few 64
are long 98 are that
748 are they 48 are
you 82 are two 123
are act 229 are add
228 are aid 220 are
ask 1202 are bear 417
are beg 66 are bid
88 are bring 828 are
buy 303 are day 244
are deal 338 are die
277 are earn 89 are
ease 48 are end 55
are fit 74 are fix
122 are get 1738 are
hang 47 are heal 195
are hear 336 are lay
204 are lead 224 are
let 167 are pay 551
are put 391 are read
158 are rob 69 are
run 94 are say 1117
are see 5882 are set
270 are sit 47 are
spy 145 are this 75
are try 840 are use
208 are win 277 are
and 58 are are 369
are can 399 are may
303 are use 47 are
fear 49 are our 105
are that 77 are this
164 are real 45 are
are 72 are they 210
are all 175 are both
91 are low 252 are
this 285 are any 144
are one 45 are they
53 are you 125 are
air 125 are all 1749
are any 160 are ash
395 are bod 90 are
both 2293 are each 104
are fat 16386 are fear
51 are his 128 are
lead 181 are low 167
are meat 50 are new
178 are oil 442 are
one 509 are our 174
are real 43 are red
46 are that 439 are
them 64 are this 1764
are two 72 are not
119 are that 398 are
may 178 are all 304
are any 69 are both
1241 are each 129 are
her 65 are his 128
are its 79 are one
986 are our 197 are
that 63 are this 686
are are 73 are both
69 are low 17367 are
not 114 are that 199
are you 43 are that
1113 are year 45 are
and 447 are near 93
are out 49 are both
46 are one 401 are
one 187 are that 1542
are they 95 are each
167 are one 111 are
swing 103 are god 109
are they 55 are being
46 are all 47 are
god 48 are this 81
are not 68 are god
59 are him 56 are
them 88 are now 165
are this 47 are bed
206 are not 153 are
all 438 are both 203
are elk 45 are him
44 are one 956 are
our 46 are six 48
are them 59 are this
163 are two 676 are
our 55 are can 46
are this 56 are that
332 are may 40 are
add 124 are bring 344
are buy 238 are earn
52 are get 2358 are
hear 363 are pay 64
are put 161 are reap
43 are see 1209 are
set 128 are try 63
are use 460 are win
268 are can 135 are
all 41 are any 84
are this 58 are all
85 are any 139 are
being 109 are her 45
are his 148 are its
40 are one 168 are
our 175 are that 126
are them 311 are this
468 are you 44 are
they 92 are you 102
are any 69 are one
51 are this 119 are
ill 154 are not 81
are sad 68 are they
396 are this 62 are
they 78 are you 680
are all 72 are that
754 are this 534 are
that 97 are that 49
are use 447 are god
149 are his 97 are
our 379 are this 131
are all 354 are god
273 are how 52 are
one 45 are our 49
are real 182 are them
42 are things 258 are
this 45 are how 149
are can 41 are any
96 are are 69 are
not 101 are long 97
are her 121 are area
56 are and 81 are
for 58 are now 53
are area 55 are new
63 are gas 105 are
all 46 are our 44
are this 132 are all
71 are not 143 are
arc 504 are this 56
are not 119 are aid
75 are easy 74 are
old 220 are apt 2001
are bad 10566 are big
975 are dead 666 are
dear 853 are dry 77
are easy 2743 are far
4694 are fat 53 are
few 247 are fit 567
are for 163 are fun
201 are gay 79 are
god 187 are hot 213
are ill 248 are long
1736 are low 329 are
mad 116 are mean 856
are near 832 are neat
42 are new 183 are
non 124 are odd 86
are old 708 are one
365 are our 66 are
out 216 are raw 91
are real 18720 are red
111 are sad 82 are
set 42 are she 131
are shy 94 are they
4720 are thin 67 are
weak 303 are wet 108
are you 1158 are one
113 are our 64 are
that 200 are this 261
are not 45 are and
280 are they 253 are
all 202 are and 61
are bed 104 are for
50 are his 43 are
one 238 are our 206
are that 962 are this
292 are not 61 are
own 233 are way 46
are fun 161 are age
43 are few 147 are
that 175 are this 163
are one 46 are our
207 are top 82 are
not 783 are and 54
are bad 82 are big
75 are far 990 are
few 73 are long 84
are age 140 are big
84 are boy 122 are
end 144 are few 140
are guy 54 are icing
106 are job 59 are
man 7499 are mean 126
are men 1103 are new
62 are old 275 are
one 1919 are raw 197
are real 100 are set
148 are six 67 are
sum 274 are things 2711
are tip 4400 are top
216 are two 4892 are
way 1198 are all 409
are both 91 are get
392 are let 47 are
one 52 are our 41
are say 62 are see
50 are sit 52 are
them 59 are this 43
are you 49 are all
120 are being 46 are
doing 69 are going 44
are that 71 are them
48 are this 199 are
using 87 are act 56
are add 64 are bring
180 are buy 232 are
earn 58 are get 1477
are hear 372 are let
65 are own 44 are
pay 44 are put 199
are read 87 are see
1858 are set 108 are
tap 58 are try 325
are use 629 are win
72 are are 47 are
dry 81 are far 1357
are few 52 are long
418 are low 3591 are
near 396 are neat 71
are one 63 are they
436 are thin 51 are
all 705 are any 78
are arm 1361 are bay
4800 are bed 153 are
both 58 are each 314
are his 139 are its
40 are low 1624 are
new 45 are one 582
are our 103 are par
370 are that 180 are
this 580 are too 139
are two 99 are all
434 are any 102 are
bad 62 are both 179
are each 347 are god
201 are her 91 are
him 491 are his 340
are law 91 are low
43 are man 68 are
men 291 are old 48
are one 331 are our
104 are that 87 are
them 398 are this 121
are two 195 are you
51 are not 53 are
they 75 are air 422
are all 1369 are and
183 are any 422 are
awe 896 are bad 55
are bed 939 are being
465 are big 74 are
both 207 are box 101
are dry 179 are due
297 are each 845 are
far 133 are fear 106
are for 114 are god
47 are her 102 are
his 651 are hot 131
are ice 336 are ink
45 are its 260 are
long 194 are low 231
are near 42 are neat
189 are new 109 are
non 113 are old 69
are one 5157 are our
524 are pay 373 are
ram 89 are real 66
are six 50 are that
940 are them 466 are
this 3927 are tin 44
are too 323 are top
118 are two 1550 are
use 429 are wet 55
are with 54 are not
172 are one 54 are
all 1563 are any 104
are each 583 are his
46 are how 83 are
its 83 are them 62
are this 59 are who
49 are all 581 are
and 118 are any 84
