ac were 92 ac
as seem 109 as
tend 45 as urge
90 as were 548
as when 43 as
will 80 as also
119 as beings 2664
as care 832 as
even 57 as free
214 as heads 278
as only 1084 as
self 404 as were
45 as when 272
as young 282 as
have 144 as were
50 as have 116
as only 101 as
upon 1148 as were
525 as laws 217
as when 67 as
zoning 60 as their
49 as beings 231
as from 52 as
lord 74 as city
79 as from 355
as have 79 as
call 73 as acid
2594 as once 46
as said 113 as
used 51 as were
57 as said 62
as eyes 44 as
ideas 216 as acts
143 as food 160
as sign 146 as
wine 414 as from
41 as from 177
as during 61 as
from 666 as from
43 as upon 101
as fungi 75 as
from 514 as over
40 as when 59
as aiming 161 as
from 51 as those
46 as went 90
as from 109 as
were 116 as beds
457 as iron 81
as rock 873 as
gems 222 as work
42 as love 144
as ones 66 as
over 129 as from
791 as from 153
as along 42 as
from 63 as grew
218 as grow 59
as have 91 as
were 556 as voting
109 as wealth 124
as have 50 as
were 67 as acts
48 as aids 60
as also 232 as
among 450 as areas
554 as beings 74
as cost 528 as
cues 59 as data
526 as during 562
as early 215 as
even 846 as fact
45 as food 46
as form 877 as
from 1656 as gaps
44 as harm 52
as have 208 as
health 274 as here
782 as ideas 43
as life 407 as
loss 259 as main
53 as means 254
as must 55 as
news 262 as ones
444 as only 7582
as other 478 as
pain 123 as part
149 as risk 2072
as role 414 as
side 91 as some
46 as there 214
as those 266 as
time 178 as wave
630 as ways 254
as were 1268 as
what 209 as when
2896 as will 694
as work 268 as
acts 147 as from
47 as when 247
as ahead 56 as
along 242 as during
49 as from 119
as into 127 as
over 101 as were
61 as when 86
as into 267 as
have 59 as data
735 as fact 159
as laws 150 as
ones 295 as theory
1037 as work 48
as call 530 as
from 46 as have
2296 as know 64
as like 533 as
must 79 as such
115 as were 95
as bell 201 as
over 396 as from
148 as when 43
as buying 61 as
land 97 as theory
57 as truth 399
as have 43 as
sold 47 as took
49 as were 121
as akin 207 as
free 78 as lost
43 as more 360
as poor 60 as
pure 251 as rich
56 as sick 84
as their 41 as
true 55 as during
111 as when 71
as theory 149 as
from 79 as areas
47 as data 3866
as laws 446 as
means 58 as ones
83 as test 55
as theory 301 as
time 87 as work
58 as from 55
as deny 294 as
theory 49 as land
98 as acts 102
as beds 172 as
beings 366 as ends
182 as gods 135
as means 474 as
ones 348 as only
177 as were 72
as fees 73 as
from 52 as beings
40 as only 672
as crop 77 as
food 163 as living
45 as wage 43
as care 55 as
their 110 as areas
90 as dyes 130
as fact 101 as
laws 95 as ones
241 as theory 94
as during 129 as
from 46 as have
98 as only 166
as were 258 as
when 456 as will
64 as among 55
as into 215 as
from 293 as mixing
42 as even 45
as from 252 as
here 120 as land
67 as there 142
as when 290 as
what 54 as will
63 as during 57
as from 60 as
have 146 as must
127 as only 92
as over 257 as
were 195 as when
41 as will 56
as body 84 as
work 67 as other
87 as their 140
as those 108 as
what 62 as during
47 as from 43
as only 43 as
when 64 as from
120 as ones 92
as only 55 as
like 59 as land
254 as only 84
as over 40 as
when 106 as have
90 as ones 99
as peaks 136 as
when 106 as acts
45 as only 124
as data 294 as
time 64 as good
62 as more 390
as pure 114 as
used 101 as very
50 as well 123
as from 92 as
news 101 as went
41 as when 110
as also 64 as
data 97 as drop
201 as during 111
as fell 78 as
have 86 as jump
85 as must 92
as range 186 as
rise 1308 as rose
291 as swings 47
as taking 69 as
went 74 as were
42 as will 137
as away 78 as
laid 87 as true
83 as used 44
as were 233 as
worth 72 as from
272 as from 130
as came 51 as
said 80 as true
138 as wrong 97
as free 47 as
ideal 81 as more
336 as self 116
as there 87 as
true 192 as well
95 as racing 121
as from 57 as
also 81 as knew
51 as puts 74
as said 888 as
says 272 as maps
536 as ones 87
as rule 149 as
among 92 as cost
53 as from 55
as have 52 as
made 56 as take
221 as were 144
as from 2198 as
here 179 as into
276 as from 248
as from 2556 as
into 369 as onto
94 as their 48
as among 44 as
beings 51 as from
259 as into 3636
as oils 119 as
their 51 as have
53 as were 68
as areas 295 as
care 53 as cell
925 as form 125
as from 991 as
living 99 as ones
95 as those 41
as work 74 as
zone 85 as from
2185 as have 42
as into 2017 as
made 59 as were
119 as during 96
as from 224 as
have 251 as into
47 as were 99
as when 97 as
areas 322 as dots
112 as belt 180
as from 118 as
gears 51 as line
895 as loss 153
as media 386 as
over 75 as paths
68 as rate 230
as time 191 as
along 60 as data
88 as down 435
as from 2814 as
into 101 as over
784 as areas 203
as data 126 as
dots 179 as film
182 as from 122
as media 145 as
ones 59 as rods
84 as when 328
as rice 244 as
from 96 as from
67 as into 208
as from 61 as
upon 255 as from
64 as into 91
as join 54 as
from 131 as here
355 as there 42
as were 55 as
when 264 as only
41 as when 56
as were 70 as
blue 1106 as fact
238 as laws 114
as truth 103 as
true 63 as acts
82 as when 125
as even 49 as
fate 45 as from
107 as side 242
as when 116 as
have 215 as those
50 as were 60
as over 391 as
fact 48 as over
148 as fact 116
as jews 42 as
coal 168 as mine
263 as mining 722
as work 211 as
came 231 as from
82 as grew 113
as mind 67 as
more 172 as nothing
58 as only 40
as other 65 as
some 89 as such
52 as their 675
as these 106 as
those 98 as well
58 as what 2694
as when 165 as
will 94 as your
201 as even 357
as from 1292 as
have 45 as loss
72 as ones 178
as only 120 as
side 1104 as were
175 as when 201
as will 105 as
work 102 as areas
171 as land 1702
as open 136 as
soil 118 as also
40 as have 120
as made 126 as
many 427 as most
246 as must 47
as some 357 as
such 57 as there
2676 as those 168
as true 1215 as
were 352 as will
294 as fact 91
as anger 142 as
deep 42 as ones
169 as when 136
as upon 85 as
beings 128 as from
141 as side 104
as when 136 as
algae 374 as fungi
98 as even 209
as from 281 as
here 45 as just
101 as only 42
as those 394 as
were 348 as what
328 as when 942
as from 113 as
felt 213 as good
352 as held 645
as just 108 as
true 5253 as used
945 as well 672
as worn 127 as
evil 984 as cost
43 as even 177
as from 258 as
here 302 as once
127 as pain 46
as there 335 as
unto 40 as wars
98 as when 522
as work 312 as
food 63 as anal
220 as from 72
as data 723 as
work 244 as fact
44 as over 153
as truth 110 as
fact 448 as truth
582 as even 206
as fears 90 as
from 42 as only
154 as time 98
as what 166 as
when 372 as will
40 as high 941
as bleak 63 as
there 103 as fats
405 as flow 176
as warm 60 as
junk 120 as fact
45 as truth 266
as food 279 as
took 52 as have
83 as pacing 97
as rate 55 as
size 54 as wall
57 as have 115
as said 97 as
says 60 as came
139 as leaving 46
as made 238 as
their 57 as soil
87 as hall 818
as said 92 as
fine 92 as good
75 as made 132
as rich 62 as
true 43 as well
166 as lake 234
as park 625 at
pace 336 at rate
172 at their 68
at these 50 at
more 46 at some
160 at such 98
at their 420 at
these 262 at those
48 at three 60
at what 243 at
your 91 at test
43 at their 44
at loci 141 at
time 91 at from
93 at have 84
at into 71 at
more 204 at must
48 at there 426
at were 102 at
when 465 at will
78 at from 49
at have 71 at
were 217 at high
134 at were 69
at health 65 at
high 42 at means
172 at uses 75
at wage 466 at
ways 1225 at work
42 at time 52
at high 97 at
hall 202 at from
84 at such 92
at time 54 at
time 99 at ages
65 at cost 1389
at time 75 at
high 472 at cheap
55 at high 2696
at have 108 at
into 169 at were
153 at high 210
at depth 81 at
pres 132 at rule
40 at high 81
at park 72 at
park 58 at video
249 at during 72
at early 41 at
from 109 at were
74 at when 43
at gate 192 at
from 66 at arms
198 at during 48
at high 54 at
were 90 at park
3231 at held 58
at like 63 at
such 191 at lake
49 at during 50
at park 197 at
during 181 at from
124 at made 48
at prior 50 at
there 45 at were
337 at when 118
at along 302 at
lies 56 at such
45 at were 67
at from 236 at
wren 53 at ends
41 at loci 198
at high 51 at
have 44 at these
63 at made 88
at have 56 at
were 159 at came
58 at during 73
at from 95 at
have 175 at made
201 at there 116
at upon 67 at
were 955 at great
75 at having 74
at inns 65 at
pace 74 at room
73 at ideas 202
at their 702 at
these 87 at those
42 at what 289
at when 50 at
your 214 at like
76 at such 79
at cost 119 at
data 132 at length
254 at peace 172
at rest 281 at
among 57 at bids
45 at cost 2101
at fees 42 at
rate 45 at sale
60 at wage 190
at other 44 at
what 105 at among
46 at their 88
at duty 147 at
rate 1968 at rent
89 at also 61
at dealing 100 at
during 170 at from
163 at have 196
at held 1388 at
like 1506 at over
173 at such 1793
at there 50 at
were 177 at when
147 at will 98
at hearing 79 at
time 76 at hearing
366 at time 797
at have 113 at
were 105 at peace
206 at their 451
at these 44 at
club 55 at hall
2921 at hill 381
at making 1197 at
cost 93 at jobs
228 at site 1923
at time 1531 at
were 49 at work
333 at such 105
at bank 262 at
hall 90 at were
65 at rising 84
at date 67 at
dose 62 at jobs
80 at test 184
at during 103 at
fell 82 at from
63 at made 69
at were 906 at
when 89 at will
45 at buying 60
at work 56 at
among 155 at have
121 at were 131
at will 48 at
laying 346 at like
95 at such 94
at were 50 at
among 83 at ages
5210 at depth 55
at ends 69 at
loci 1069 at time
314 at these 89
at from 151 at
from 605 at data
132 at some 63
at such 44 at
their 263 at these
75 at what 148
at during 52 at
from 406 at have
184 at over 95
at time 2485 at
were 123 at will
92 at work 69
at among 614 at
from 56 at rate
61 at risk 139
at from 148 at
have 58 at must
86 at were 73
at from 46 at
their 90 at from
82 at date 185
at time 102 at
zero 197 at from
56 at were 114
at from 888 at
were 84 at from
65 at have 86
at were 224 at
will 42 at self
87 at were 40
at time 284 at
along 71 at also
83 at among 47
at during 250 at
even 130 at from
403 at have 443
at into 123 at
leads 63 at more
103 at most 141
at must 1537 at
only 1047 at over
210 at prior 60
at some 80 at
such 120 at their
71 at theory 50
at there 2585 at
these 133 at very
45 at were 370
at when 4264 at
will 5118 at ratio
104 at risk 65
at time 202 at
theory 112 at held
74 at cheap 88
at high 6467 at
from 148 at from
59 at their 79
at cost 44 at
from 51 at cost
793 at length 65
at park 57 at
held 47 at like
47 at high 54
at sale 16334 at
away 242 at down
660 at even 89
at from 4943 at
high 747 at into
52 at just 469
at less 3843 at
many 46 at more
212 at much 3705
at only 164 at
other 3457 at over
1163 at ranging 5495
at such 873 at
used 135 at very
454 at well 5029
at when 64 at
high 43 at odds
382 at truth 44
at areas 64 at
also 47 at during
99 at from 113
at have 80 at
there 64 at were
165 at when 105
at were 66 at
during 89 at from
58 at were 167
at when 73 at
also 174 at among
93 at army 158
at asking 45 at
came 77 at camp
212 at during 784
at early 129 at
even 43 at ever
119 at felt 73
at from 1299 at
gave 81 at have
565 at here 159
at into 89 at
just 240 at kept
45 at knew 285
at know 63 at
last 72 at late
134 at like 45
at made 122 at
more 68 at most
132 at must 219
at need 65 at
next 123 at once
177 at only 191
at over 151 at
said 133 at sent
46 at some 87
at soon 121 at
there 1052 at till
54 at told 102
at took 83 at
upon 75 at usaf
426 at want 63
at went 60 at
were 2183 at what
183 at when 1317
at will 650 at
have 189 at were
273 at hall 44
at finn 74 at
vent 117 at play
81 at cost 114
at have 54 at
were 55 at site
199 at have 417
at made 106 at
must 154 at upon
49 at were 647
at will 182 at
time 171 at into
150 at more 51
at other 40 at
some 54 at such
56 at their 40
at these 169 at
cost 616 at film
58 at living 446
at loci 251 at
reading 153 at rule
46 at self 91
at work 99 at
city 68 at during
247 at early 111
at from 134 at
have 61 at high
80 at july 59
at june 56 at
last 140 at were
234 at when 154
at from 125 at
have 44 at like
46 at other 65
at when 40 at
whom 60 at from
329 at cost 123
at from 48 at
into 215 at were
48 at feats 49
at other 317 at
time 4643 at will
56 at time 373
at from 113 at
having 129 at like
1204 at made 40
at other 1106 at
ranging 93 at such
2026 at from 76
at among 85 at
during 40 at have
43 at made 96
at took 65 at
were 235 at from
118 at high 42
at just 45 at
less 257 at much
89 at ranging 408
at well 159 at
among 156 at during
71 at have 51
at were 153 at
ages 422 at cost
40 at depth 1593
at doping 155 at
dose 76 at flow
94 at gene 94
at hops 43 at
ionic 124 at lags
51 at length 202
at load 82 at
node 51 at ones
153 at port 1656
at prey 75 at
range 142 at risk
1230 at salt 124
at shear 455 at
soil 56 at time
457 at wave 117
at during 46 at
time 962 at when
59 at from 47
at from 105 at
have 76 at were
135 at will 63
at have 62 at
were 131 at cost
118 at length 346
at high 77 at
drug 68 at site
59 at have 42
at into 56 at
time 68 at some
88 at such 47
at their 63 at
these 116 at what
100 at cost 49
at over 40 at
hearing 80 at data
129 at length 91
at dose 58 at
rate 99 at time
48 at work 78
at were 74 at
will 86 at cost
894 at jobs 59
at these 44 at
time 132 at were
55 at during 62
at fine 413 at
from 81 at gate
75 at road 96
at were 117 at
when 96 at cheap
58 at hall 236
at mart 56 at
length 113 at time
49 at city 419
at were 47 at
along 43 at like
48 at such 70
at high 43 at
bell 103 at during
116 at from 125
at have 222 at
high 754 at univ
456 at were 172
at when 132 at
hill 107 at such
44 at health 101
at risk 271 at
cost 839 at time
83 at among 128
at from 44 at
have 121 at made
43 at were 410
at other 55 at
must 52 at high
667 at during 44
at made 42 at
were 221 at high
42 at radio 68
at from 63 at
hall 374 at were
61 at ranging 68
at data 117 at
from 165 at over
125 at time 357
at tuning 91 at
held 44 at from
86 at taking 427
at also 157 at
among 43 at came
161 at city 98
at drew 73 at
during 1247 at early
378 at five 45
at four 64 at
from 2053 at gave
143 at have 348
at having 63 at
held 59 at high
68 at into 56
at john 50 at
july 238 at june
254 at just 155
at last 436 at
late 195 at left
42 at like 60
at made 208 at
more 101 at must
131 at navy 382
at next 212 at
only 366 at over
89 at park 142
at said 65 at
sent 111 at show
42 at some 187
at soon 79 at
there 914 at three
235 at till 130
at took 217 at
upon 123 at used
50 at went 54
at were 2476 at
what 94 at when
787 at will 430
at truth 50 at
from 334 at were
64 at lake 57
at loci 852 at
high 297 at south
244 at cost 45
at cost 626 at
full 424 at half
143 at nothing 272
at their 122 at
zero 938 at ages
142 at time 67
at rate 198 at
hearing 4457 at time
180 at also 52
at from 45 at
have 325 at time
455 at were 345
at will 129 at
hall 738 at were
80 at news 115
at theory 57 at
boxing 65 at golf
54 at jobs 127
at risk 40 at
self 56 at work
112 at ages 93
at time 91 at
cost 4627 at risk
73 at were 81
at among 77 at
from 46 at risk
150 at from 44
at like 100 at
such 81 at have
62 at were 156
at data 71 at
ages 86 at hill
59 at dose 287
at dosing 175 at
rate 130 at time
129 at into 48
at time 66 at
were 80 at time
181 at were 47
at desk 70 at
time 4882 at were
60 at high 46
at their 70 at
cost 17692 at rate
44 at time 259
at cost 792 at
time 66 at inns
40 at jobs 73
at along 153 at
during 116 at have
53 at like 349
at more 146 at
such 291 at were
92 at when 148
at have 42 at
their 127 at work
42 at city 350
at from 44 at
hall 50 at like
42 at beach 112
at during 98 at
from 147 at last
81 at there 40
at were 167 at
when 142 at from
75 at were 95
at jobs 80 at
along 161 at like
96 at such 155
at cost 8896 at
