ab of 146 ab
so 540 at the
10891 at to 3425
at we 185 at
an 43 at or
49 at the 5236
at in 298 at
on 263 at or
73 at the 65
at to 129 at
in 73 at on
124 at on 44
at in 53 at
in 40 at as
558 at at 133
at by 274 at
he 664 at if
135 at in 677
at is 585 at
it 88 at on
71 at or 1000
at so 271 at
the 288 at to
983 at we 90
at in 785 at
on 115 at to
59 at as 367
at in 183 at
or 67 at on
76 at in 55
at to 59 at
of 2098 at the
282 at as 386
at at 57 at
by 126 at in
2382 at is 1472
at of 950 at
on 76 at or
360 at the 83
at to 179 at
in 77 at as
135 at in 51
at in 71 at
of 47 at as
98 at in 84
at in 105 at
as 141 at in
90 at as 786
at at 190 at
by 202 at he
406 at in 2395
at is 548 at
it 42 at of
46 at on 191
at or 278 at
the 225 at to
407 at we 66
at as 115 at
in 102 at on
85 at to 105
at an 921 at
as 16413 at at
5616 at be 506
at by 41797 at
do 67 at go
85 at he 7126
at if 1036 at
in 54492 at is
3167 at it 6190
at my 311 at
no 680 at of
25040 at on 221356
at or 15347 at
sing 40 at so
2126 at the 36864
at to 64402 at
up 438 at we
4574 at as 86
at by 188 at
in 2682 at is
127 at of 5703
at on 329 at
or 111 at the
43 at to 226
at in 92 at
as 90 at as
232 at in 122
at is 175 at
of 114 at to
163 at at 90
at or 386 at
in 128 at it
70 at or 371
at the 7230 at
in 338 at of
548 at on 59
at in 49 at
of 3605 at as
77 at in 65
at in 127 at
he 43 at in
248 at is 86
at as 254 at
in 129 at of
101 at or 70
at as 188 at
in 224 at to
61 at or 68
at the 2418 at
of 87 at in
59 at an 41
at the 2011 at
or 2966 at ph
704 at to 7614
at the 656 at
by 44 at the
296 at the 205
at in 62 at
or 91 at of
50 at or 110
at the 1320 at
by 83 at in
122 at of 150
at on 142 at
or 162 at in
95 at is 47
at to 46 at
le 127 at the
468 at of 57
at in 99 at
to 44 at in
55 at on 112
at or 113 at
the 90 at to
72 at as 236
at in 237 at
is 51 at or
40 at in 56
at in 52 at
or 47 at the
642 at as 124
at by 44 at
in 371 at is
144 at to 109
at or 75 at
as 98 at by
44 at in 415
at is 140 at
of 316 at on
87 at or 106
at in 105 at
in 53 at of
117 at or 74
at at 59 at
by 60 at in
450 at is 42
at on 334 at
or 94 at to
229 at in 260
at on 109 at
to 56 at the
53 at the 104
at as 448 at
at 152 at by
717 at he 97
at in 2594 at
is 252 at it
50 at of 200
at on 1242 at
or 245 at the
269 at to 521
at as 51 at
of 43 at of
61 at in 98
at the 1149 at
as 148 at in
568 at is 84
at to 60 at
as 446 at at
109 at by 406
at in 6181 at
is 469 at it
89 at no 129
at of 1520 at
on 185 at or
585 at the 470
at to 575 at
ion 51 at or
197 at the 148
at an 254 at
as 43 at in
73 at on 49
at or 42 at
the 1220 at to
42 at as 158
at in 142 at
to 40 at as
119 at in 68
at of 178 at
as 100 at in
164 at to 56
at of 43 at
as 521 at ii
112 at in 113
at to 51 at
as 97 at in
424 at an 111
at as 946 at
at 57 at by
148 at he 3016
at in 895 at
is 254 at it
94 at of 291
at on 118 at
or 1474 at so
40 at the 577
at to 2475 at
we 75 at of
71 at in 103
at is 79 at
of 71 at or
53 at in 41
at of 49 at
at 48 at in
56 at as 57
at he 136 at
in 376 at is
69 at it 91
at of 140 at
on 96 at or
128 at the 294
at to 94 at
as 144 at at
107 at by 66
at he 129 at
in 721 at is
87 at it 49
at of 106 at
on 535 at or
198 at so 114
at the 270 at
to 723 at we
98 at as 210
at by 46 at
in 1531 at on
2005 at or 149
at the 79 at
to 163 at in
60 at of 47
at in 48 at
as 636 at at
603 at by 1217
at he 509 at
in 5306 at is
304 at it 112
at of 149 at
on 5819 at or
249 at the 646
at to 852 at
we 73 at the
153 at as 85
at by 74 at
in 788 at of
61 at on 100
at or 64 at
the 208 at to
107 at the 423
at in 47 at
by 42 at in
315 at by 297
at in 138 at
in 62 at of
431 at to 58
at of 49 at
by 64 at in
97 at in 60
at in 119 at
of 212 at or
54 at in 118
at of 108 at
the 852 at in
161 at in 56
at in 61 at
as 97 at by
93 at he 104
at in 1278 at
is 75 at on
369 at or 51
at the 136 at
to 126 at as
167 at at 49
at by 74 at
in 890 at is
98 at on 220
at or 49 at
the 124 at to
470 at to 45
at an 188 at
as 850 at at
155 at be 53
at by 1999 at
he 69 at if
147 at in 2511
at is 3438 at
it 624 at no
359 at of 620
at on 541 at
or 4626 at so
110 at the 1809
at to 2563 at
we 50 at or
50 at the 42
at the 109 at
an 40 at the
2269 at as 105
at or 1326 at
ph 78 at an
415 at as 151
at in 435 at
it 91 at my
92 at on 164
at or 94 at
the 3761 at to
93 at of 97
at joe 50 at
or 156 at by
61 at in 207
at is 60 at
of 101 at on
41 at or 351
at it 42 at
the 86 at of
100 at as 108
at in 193 at
is 43 at of
253 at in 90
at of 203 at
on 49 at in
126 at of 142
at on 74 at
to 41 at the
403 at an 156
at it 328 at
my 89 at or
168 at the 8356
at the 99 at
the 169 at the
48 at the 189
at the 130 at
of 384 at in
47 at or 56
at by 51 at
in 204 at is
358 at it 67
at or 192 at
the 137 at to
128 at of 222
at of 163 at
as 155 at in
51 at in 718
at on 155 at
to 43 at of
166 at or 108
at on 88 at
of 88 at as
52 at at 53
at in 192 at
is 68 at on
108 at the 42
at to 52 at
or 69 at to
321 at the 284
at in 126 at
at 42 at in
65 at at 40
at or 48 at
of 59 at in
217 at of 204
at to 45 at
in 79 at as
99 at at 50
at by 77 at
in 558 at is
136 at on 230
at or 51 at
the 77 at to
123 at in 419
at of 216 at
on 62 at to
44 at as 289
at by 77 at
in 849 at is
154 at it 42
at of 66 at
or 147 at the
140 at to 296
at we 75 at
in 178 at is
42 at on 46
at or 42 at
in 41 at as
336 at at 70
at in 224 at
or 97 at to
45 at the 120
at in 820 at
of 5171 at on
125 at or 49
at of 73 at
to 63 at by
52 at in 537
at in 73 at
is 62 at as
190 at at 72
at by 80 at
he 105 at in
779 at is 120
at on 205 at
or 69 at the
114 at to 132
at an 42 at
the 66 at as
46 at an 78
at at 53 at
in 159 at it
153 at my 134
at no 113 at
so 49 at the
2278 at an 64
at it 139 at
my 68 at the
1517 at an 270
at as 108 at
at 57 at in
782 at it 263
at on 251 at
the 3129 at the
611 at in 104
at as 154 at
or 340 at an
187 at me 122
at or 162 at
the 4126 at us
168 at the 99
at as 278 at
at 147 at by
198 at he 96
at in 1565 at
is 114 at it
50 at of 80
at on 916 at
or 121 at the
124 at to 421
at in 91 at
of 75 at in
81 at as 100
at in 295 at
on 60 at as
130 at or 379
at as 860 at
at 172 at by
372 at he 107
at if 79 at
in 5152 at is
460 at of 44170
at on 1764 at
or 2093 at so
45 at the 126
at to 399 at
we 113 at in
170 at on 187
at to 64 at
as 416 at in
163 at on 61
at to 51 at
in 58 at of
85 at in 153
at on 62 at
to 41 at in
142 at or 104
at of 41 at
he 47 at in
75 at or 139
at to 89 at
the 219 at the
70 at in 56
at is 55 at
in 157 at of
177 at on 89
at or 41 at
to 157 at as
2202 at at 88
at by 126 at
in 1055 at is
132 at on 80
at or 338 at
the 58 at to
256 at as 46
at in 54 at
of 45 at in
57 at in 81
at on 50 at
as 41 at at
78 at in 236
at is 51 at
on 67 at or
177 at to 74
at the 149 at
as 494 at at
355 at by 360
at he 126 at
in 2686 at is
335 at it 51
at of 103 at
on 1233 at or
357 at the 359
at to 647 at
we 55 at of
94 at an 100
at it 47 at
the 2340 at in
120 at the 293
at as 234 at
at 189 at in
2665 at is 120
at of 6306 at
on 1626 at or
42 at so 143
at the 230 at
to 152 at xi
110 at or 289
at an 84 at
in 47 at it
134 at so 173
at the 577 at
in 40 at or
55 at to 116
at an 51 at
as 53 at the
469 at of 175
at the 337 at
of 73 at in
58 at of 355
at or 124 at
vi 58 at in
44 at as 427
at at 148 at
by 82 at he
114 at in 1591
at is 329 at
of 221 at on
539 at or 1197
at the 484 at
to 213 at we
43 at it 125
at the 434 at
of 47 at by
40 at in 1110
at is 70 at
of 655 at or
41 at the 167
at an 125 at
in 102 at it
71 at or 123
at the 8008 at
the 111 at of
198 at at 115
at in 446 at
of 288 at on
63 at to 49
at as 118 at
of 434 at or
196 at to 254
at as 42 at
at 47 at by
43 at in 493
at is 44 at
on 262 at or
76 at the 82
at to 139 at
of 1431 at an
1171 at as 336
at in 703 at
it 246 at my
41 at the 5604
at to 414 at
us 50 at the
40 at an 281
at as 344 at
in 87 at it
318 at or 589
at the 12626 at
as 390 at at
212 at by 89
at in 507 at
is 267 at of
5476 at on 148
at or 88 at
pa 528 at pb
107 at pi 3200
at pl 236 at
po 160 at pr
41 at pt 533
at the 161 at
to 395 at up
750 at the 589
at he 149 at
it 88 at the
52 at to 1651
at we 41 at
or 98 at an
1186 at as 40
at by 126 at
in 146 at it
667 at me 60
at or 7167 at
re 101 at the
22119 at us 85
at of 59 at
di 46 at in
46 at of 164
at an 117 at
no 631 at the
1053 at as 1648
at at 89 at
by 44 at he
44 at in 2778
at is 241 at
of 7070 at on
155 at or 181
at the 82 at
to 176 at in
44 at to 89
at in 58 at
it 46 at of
115 at or 59
at the 574 at
by 144 at the
41 at the 115
at as 90 at
in 165 at of
373 at or 111
at of 189 at
or 54 at as
130 at in 639
at of 241 at
on 125 at or
95 at to 140
at as 293 at
by 54 at in
1755 at is 62
at of 222 at
on 195 at or
79 at to 51
at an 312 at
the 712 at as
131 at in 311
at of 188 at
on 54 at to
83 at as 47
at of 118 at
to 43 at by
41 at in 92
at of 1007 at
or 60 at to
229 at the 138
at as 260 at
in 434 at of
85 at on 100
at or 75 at
to 84 at as
88 at in 101
at or 47 at
to 64 at in
138 at of 1254
at on 69 at
to 67 at an
215 at it 185
at me 61 at
my 70 at or
437 at the 22536
at us 192 at
in 61 at the
92 at in 71
at by 116 at
in 152 at the
119 at the 159
at or 71 at
in 45 at of
529 at or 84
at an 85 at
in 124 at it
83 at the 419
at the 134 at
by 44 at in
145 at is 115
at of 184 at
or 210 at to
146 at it 63
at the 251 at
of 76 at of
67 at to 240
at or 44 at
in 105 at the
195 at as 209
at of 484 at
in 126 at or
52 at as 90
at at 156 at
by 43 at he
58 at in 287
at of 86 at
on 221 at or
63 at the 70
at to 96 at
in 56 at is
72 at or 40
at the 916 at
as 166 at he
51 at in 204
at of 7425 at
on 96 at to
85 at or 44
at the 171 at
in 40 at or
84 at as 79
at as 55 at
in 154 at on
67 at or 53
at to 76 at
the 44 at of
256 at in 41
at at 117 at
in 220 at on
117 at to 282
at the 148 at
the 189 at in
64 at of 125
at the 42 at
the 273 at the
124 at the 60
at as 100 at
at 40 at by
257 at in 862
at is 57 at
of 50 at on
180 at or 167
at the 65 at
an 75 at it
110 at the 1528
at the 49 at
is 55 at by
80 at in 51
at as 182 at
at 306 at by
296 at if 102
at in 534 at
is 145 at of
846 at on 117
at or 179 at
the 67 at to
570 at or 54
at in 89 at
of 99 at the
600 at in 47
at of 67 at
the 277 at to
73 at an 80
at as 88 at
it 130 at my
96 at or 47
at the 3105 at
as 158 at by
210 at in 260
at is 160 at
of 968 at on
81 at or 181
at as 117 at
in 135 at of
124 at or 92
at in 93 at
or 46 at the
329 at the 1078
at so 42 at
the 1085 at in
73 at the 58
at an 47 at
the 1770 at of
105 at at 53
at be 48 at
by 725 at in
854 at is 423
at of 4325 at
on 59 at or
181 at the 75
at to 313 at
the 63 at of
49 at or 71
at to 159 at
to 253 at on
1030 at the 998
at the 215 at
the 76 at the
109 at in 63
at of 68 at
of 58 at the
67 at an 50
at in 115 at
it 109 at or
144 at the 5648
at as 369 at
at 204 at by
305 at he 368
at if 41 at
in 539 at is
171 at it 164
at no 403 at
of 276 at on
228 at or 304
at so 41 at
the 455 at to
491 at we 65
at by 99 at
in 46 at is
53 at of 319
at the 141 at
in 126 at of
592 at or 42
at to 1064 at
the 51 at eu
126 at as 118
at in 165 at
as 111 at or
913 at the 146
at in 165 at
me 86 at of
464 at the 132
at the 92 at
of 91 at the
166 at the 230
at the 293 at
as 323 at in
79 at is 41
at or 85 at
the 42 at by
66 at of 77
at by 104 at
in 116 at to
41 at it 69
at or 43 at
the 565 at on
42 at in 153
at of 99 at
to 56 at the
157 at of 53
at to 133 at
by 154 at the
50 at to 120
at the 79 at
the 41 at the
197 at of 259
at or 47 at
the 75 at of
108 at the 120
at in 47 at
of 54 at in
49 at on 63
at it 46 at
the 1017 at in
296 at to 5525
at to 220 at
the 102 at the
40 at in 511
at the 47 at
of 292 at the
92 at it 148
at the 827 at
to 70 at the
123 at at 92
at by 52 at
in 99 at on
150 at or 58
at the 180 at
to 137 at of
47 at is 56
at of 396 at
of 95 at to
61 at of 94
at the 278 at
in 98 at of
89 at or 112
at as 47 at
in 81 at as
122 at in 111
at or 57 at
an 275 at as
2538 at at 961
at be 54 at
by 1241 at he
781 at if 104
at in 9064 at
is 882 at it
199 at no 67
at of 562 at
on 5427 at or
2873 at so 198
at the 1799 at
to 3595 at we
193 at of 102
at of 52 at
or 82 at the
307 at in 90
at or 327 at
to 71 at as
127 at in 85
at on 79 at
by 96 at he
44 at in 564
at on 164 at
or 58 at the
82 at to 101
at in 262 at
on 79 at to
70 at in 98
at as 151 at
of 94 at as
41 at at 96
at by 89 at
if 42 at in
358 at is 175
at or 369 at
the 59 at to
51 at as 40
at by 261 at
in 132 at of
134 at on 68
at or 127 at
the 711 at as
390 at at 43
at in 179 at
of 5841 at or
60 at so 61
at the 158 at
to 110 at up
428 at of 127
at as 202 at
at 85 at by
154 at he 44
at in 1074 at
is 117 at of
65 at on 483
at or 134 at
the 102 at to
350 at in 138
at as 192 at
by 162 at in
327 at is 86
at of 89 at
or 53 at the
87 at as 209
at at 108 at
by 253 at he
123 at in 4649
at is 148 at
of 44 at on
1124 at or 203
at the 169 at
to 508 at the
69 at as 207
at at 68 at
by 403 at he
66 at in 2344
at is 95 at
of 255 at on
1465 at or 60
at the 200 at
to 207 at in
77 at the 121
at an 136 at
my 48 at or
41 at the 6349
at the 92 at
as 564 at at
235 at by 496
at he 286 at
in 3587 at is
174 at it 71
at la 281 at
of 124 at on
2017 at or 360
at the 492 at
to 839 at we
125 at in 122
at or 45 at
the 97 at of
40 at the 104
at the 76 at
in 68 at of
74 at po 1335
at as 121 at
in 104 at up
58 at in 219
at on 92 at
in 49 at of
286 at as 223
at in 92 at
as 111 at by
341 at in 347
at of 104 at
on 95 at or
130 at or 205
at as 244 at
at 58 at by
58 at in 241
at is 53 at
of 263 at or
76 at to 76
at as 171 at
by 266 at in
127 at is 130
at of 126 at
on 111 at or
90 at to 57
at the 135 at
of 681 at or
66 at ph 230
at in 89 at
is 55 at of
1055 at or 178
at at 1413 at
by 45 at in
909 at is 117
at of 195 at
on 505 at or
1213 at to 116
at he 40 at
in 154 at of
77 at or 59
at to 50 at
in 122 at or
52 at the 278
at of 54 at
or 124 at as
259 at by 102
at if 98 at
in 706 at is
362 at of 254
at on 76 at
or 206 at the
164 at to 480
at or 321 at
it 92 at the
3545 at us 45
at of 56 at
the 108 at by
77 at in 49
at or 48 at
as 680 at at
314 at by 123
at he 43 at
in 1814 at is
302 at of 1709
at on 472 at
or 246 at the
106 at to 226
at as 45 at
of 41 at the
402 at the 288
at the 48 at
in 93 at or
127 at of 165
at in 89 at
in 46 at in
57 at in 115
at of 53 at
the 949 at to
45 at as 147
at by 52 at
in 74 at is
132 at of 202
at or 384 at
to 222 at the
62 at is 76
at to 49 at
on 43 at as
131 at or 44
at in 108 at
an 44 at the
1027 at of 53
at in 61 at
of 53 at an
530 at by 50
at in 549 at
or 390 at the
445 at to 115
at of 242 at
at 79 at in
126 at on 51
at or 335 at
me 41 at the
83 at in 107
at the 73 at
of 75 at in
76 at as 116
at at 61 at
by 90 at he
80 at in 489
at on 517 at
or 81 at the
142 at to 272
at of 223 at
of 43 at is
64 at of 60
at as 251 at
by 305 at in
355 at is 46
at or 56 at
the 247 at as
64 at in 51
at of 52 at
as 72 at if
229 at in 87
at in 103 at
as 97 at in
53 at as 113
at in 87 at
as 378 at at
106 at by 45
at in 1520 at
is 117 at of
140 at on 229
at or 228 at
to 92 at the
127 at or 49
at as 52 at
by 262 at in
401 at is 92
at of 898 at
on 76 at or
147 at to 6380
at as 126 at
at 87 at he
156 at if 50
at in 710 at
is 127 at of
40 at on 255
at or 968 at
the 80 at to
253 at as 87
at at 45 at
in 402 at is
48 at on 236
at the 76 at
to 74 at be
162 at by 43
at he 52 at
in 3784 at it
65 at of 60
at or 4859 at
the 188 at to
165 at in 187
at of 4389 at
the 742 at in
149 at on 73
at in 49 at
is 196 at of
51 at or 48
at or 258 at
ph 511 at an
40 at the 1545
at of 41 at
of 41 at in
53 at of 45
at or 56 at
of 43 at the
62 at in 57
at in 48 at
the 59 at as
115 at at 100
at by 99 at
in 1335 at is
218 at on 782
at or 73 at
the 75 at to
252 at in 87
at as 127 at
at 63 at by
93 at he 61
at in 757 at
is 93 at on
342 at or 47
at the 109 at
to 189 at as
351 at at 216
at by 260 at
he 65 at in
3205 at is 242
at it 69 at
of 72 at on
1345 at or 198
at the 623 at
to 309 at as
162 at at 124
at by 154 at
he 120 at in
1544 at is 124
at on 419 at
or 66 at the
247 at to 303
at as 46 at
ii 51 at in
264 at is 92
at iv 181 at
of 447 at or
1183 at sea 2260
at to 129 at
vi 164 at in
83 at an 62
at as 2072 at
at 1007 at by
850 at do 43
at he 610 at
if 41 at in
15184 at is 1361
at it 121 at
of 190 at on
1218 at or 720
at so 124 at
the 599 at to
1605 at we 171
at in 45 at
the 48 at the
138 at of 81
at as 160 at
at 113 at by
103 at he 61
at in 811 at
is 103 at it
41 at on 936
at or 57 at
the 110 at to
485 at the 79
at in 89 at
on 474 at up
226 at as 339
at in 489 at
is 126 at on
215 at or 553
at to 82 at
as 141 at in
90 at as 520
at in 236 at
of 874 at up
198 at of 55
at the 578 at
as 62 at in
127 at the 68
at in 78 at
to 50 at as
759 at at 254
at in 3050 at
is 91 at of
1257 at on 453
at or 191 at
to 193 at it
43 at the 636
at to 42 at
us 60 at as
500 at in 207
at of 214 at
it 46 at the
84 at to 460
at or 235 at
in 68 at of
43 at or 65
at of 119 at
or 57 at it
43 at or 103
at the 2211 at
at 83 at by
45 at in 974
at to 122 at
to 106 at in
46 at of 54
at an 124 at
by 42 at the
900 at to 186
at the 52 at
or 40 at ph
171 at in 76
at on 53 at
in 53 at of
128 at an 158
at it 73 at
my 46 at or
247 at the 7100
at as 43 at
in 67 at is
133 at of 240
at or 128 at
to 106 at to
71 at in 63
at in 290 at
on 141 at to
71 at as 171
at at 83 at
by 193 at in
512 at is 1097
at of 2179 at
on 133 at or
487 at the 52
at to 79 at
or 41 at it
45 at the 241
at by 41 at
in 44 at or
41 at the 199
at as 242 at
at 46 at by
118 at if 67
at in 593 at
is 117 at of
439 at on 91
at or 75 at
to 53 at in
41 at the 142
at of 88 at
an 117 at it
71 at or 79
at the 1444 at
in 69 at is
58 at is 49
at it 41 at
or 71 at the
237 at up 83
at or 45 at
of 40 at the
43 at is 42
at or 113 at
to 52 at in
154 at is 41
at of 114 at
or 100 at as
92 at in 62
at of 886 at
or 64 at as
204 at at 61
at by 218 at
in 3925 at is
377 at of 416
at on 454 at
or 214 at to
123 at of 42
at as 148 at
by 150 at in
387 at is 467
at of 2040 at
on 91 at or
186 at to 55
at an 58 at
as 879 at at
334 at by 721
at he 425 at
in 5069 at is
772 at it 124
at of 189 at
on 1851 at or
398 at the 848
at to 807 at
we 126 at or
53 at in 50
at as 161 at
in 663 at is
115 at on 73
at to 153 at
the 108 at as
142 at at 92
at by 119 at
in 2893 at is
109 at of 67
at on 458 at
or 73 at the
92 at to 251
at in 54 at
as 92 at to
43 at of 43
at of 107 at
or 325 at of
335 at the 70
at in 53 at
to 53 at if
90 at is 74
at it 43 at
the 747 at we
78 at of 609
at of 25480 at
or 83 at to
44 at as 464
at at 105 at
by 147 at in
542 at is 1428
at it 47 at
of 886 at on
51 at or 225
at the 344 at
to 277 at we
49 at an 46
at as 390 at
at 145 at by
384 at he 150
at in 2014 at
is 231 at it
57 at of 143
at on 2041 at
or 216 at the
293 at to 720
at the 649 at
up 601 at in
157 at on 44
at the 110 at
the 99 at in
52 at is 48
at of 311 at
the 58 at the
42 at as 690
at at 216 at
by 544 at he
318 at in 11309
at is 384 at
of 209 at on
966 at or 320
at the 531 at
to 698 at as
99 at in 117
at or 42 at
in 50 at or
70 at as 126
at by 40 at
in 97 at at
61 at in 159
at is 435 at
of 941 at or
180 at to 381
at the 292 at
on 66 at of
87 at as 148
at at 54 at
by 381 at in
205 at is 613
at of 2053 at
on 81 at or
240 at so 241
at to 79 at
in 98 at in
47 at of 179
at to 93 at
an 60 at the
135 at of 141
at as 133 at
at 64 at by
107 at in 531
at is 93 at
on 417 at or
119 at the 202
at to 255 at
or 52 at in
47 at in 238
at on 173 at
to 48 at or
42 at as 554
at at 180 at
by 116 at he
196 at if 119
at in 1288 at
is 397 at of
107 at on 379
at or 169 at
the 278 at to
619 at we 51
at as 1404 at
at 318 at by
