ta . 61 te .
. 44 to . 45
to . 123 to .
357 to . 71 to
. 3525 to . 364
to . 50 to !
167 to . 64 to
. 40 to . 184
to . 63 to .
1704 to . 52 to
. 101 to . 397
to . 49 to .
74 to . 69 to
. 45 to . 52
to . 59 to .
115 to . 311 to
. 80 to . 40
to . 62 to .
1175 to . 167 to
. 48 to . 71
to . 106 to .
53 to . 119 to
. 91 to . 337
to . 82 to .
54 to . 1011 to
. 64 to . 125
to . 52 to .
82 to . 45 to
. 51 to . 176
to . 49 to .
60 to . 93 to
. 610 to . 153
to . 149 to .
384 to . 67 to
. 56 to . 126
to . 49 to .
63 to . 706 to
. 161 to . 50
to . 433 to .
72 to . 303 to
. 68 to . 182
to . 138 to .
90 to . 64 to
. 219 to . 73
to . 80 to .
368 to . 59 to
. 54 to . 72
to . 54 to .
155 to . 93 to
. 101 to ! 6124
to . 103 to .
99 to . 67 to
. 206 to . 67
to . 59 to .
57 to . 136 to
. 450 to . 62
to . 75 to .
70 to . 78 to
. 46 to . 619
to . 46 to .
81 to . 44 to
. 45 to . 487
to . 78 to .
62 to . 48 to
. 110 to . 50
to . 81 to .
57 to . 85 to
. 54 to . 93
to . 72 to .
43 to . 155 to
. 84 to . 44
to . 635 to .
109 to . 42 to
. 95 to . 256
to . 57 to .
74 to . 121 to
. 51 to . 323
to . 132 to .
164 to . 43 to
. 1693 to . 47
to . 1039 to .
49 to . 177 to
. 72 to . 176
to . 108 to .
44 to . 125 to
. 53 to . 52
to . 63 to .
62 to . 129 to
. 95 to . 838
to . 4190 to .
57 to . 87 to
. 517 to . 68
to . 111 to .
192 to . 193 to
. 1518 to . 71
to . 93 to .
82 to . 45 to
. 249 to . 252
to . 43 to .
870 to . 138 to
. 41 to . 238
to . 42 to .
76 to . 47 to
. 50 to . 392
to . 56 to .
147 to . 47 to
. 107 to . 64
to . 90 to .
68 to . 152 to
. 380 to . 95
to . 569 to .
307 to . 337 to
. 83 to . 389
to . 362 to .
135 to . 104 to
. 1104 to . 84
to . 40 to .
61 to . 227 to
. 88 to . 59
to . 160 to .
51 to . 89 to
. 41 to . 82
to . 96 to .
197 to . 1025 to
. 50 to . 49
to . 53 to .
111 to . 42 to
. 239 to . 569
to . 70 to .
57 to . 147 to
. 86 to . 319
to . 76 to .
149 to . 246 to
. 42 to . 96
to . 147 to .
46 to . 176 to
. 62 to . 62
to . 137 to .
140 to . 166 to
. 1689 to . 61
to . 1287 to .
325 to . 97 to
. 73 to . 70
to . 138 to .
659 to . 767 to
. 65 to . 45
to . 47 to .
44 to . 97 to
. 45 to . 489
to . 329 to .
104 to . 45 to
. 302 to . 311
to . 636 to .
100 to . 116 to
. 41 to . 89
to . 849 to .
562 to . 50 to
. 87 to . 78
to . 44 to .
81 to . 140 to
. 102 to . 76
to . 58 to .
44 to . 191 to
. 284 to . 100
to . 48 to .
116 to . 270 to
. 56 to . 63
to ? 45 to .
573 to . 40 to
. 74 to . 63
to . 97 to .
118 to . 64 to
. 40 to . 213
to . 96 to .
44 to . 95 to
. 68 to . 129
to . 53 to .
49 to . 143 to
. 255 to . 388
to . 43 to .
140 to . 330 to
. 73 to . 42
to . 92 to .
1352 to . 3588 to
. 81 to . 41
to . 110 to .
115 to . 42 to
. 97 to . 147
to . 44 to .
194 to . 117 to
. 116 to . 168
to . 41 to .
43 to . 98 to
. 46 to . 51
to . 47 to .
45 to . 261 to
. 46 to . 330
to . 70 to .
59 to . 103 to
. 1020 to . 63
to . 45 to .
217 to . 79 to
. 65 to . 40
to . 62 to .
214 to . 76 to
. 56 to . 135
to . 65 to .
71 to . 40 to
. 74 to . 209
to . 121 to .
608 to . 41 to
. 52 to . 71
to . 84 to .
435 to . 347 to
. 62 to . 122
to . 248 to .
198 to . 47 to
. 725 to . 336
to . 163 to .
49 to . 381 to
. 99 to . 44
to . 9369 to .
116 to . 2415 to
. 63 to . 153
to . 77 to .
371 to . 128 to
. 173 to . 321
to . 84 to .
322 to . 191 to
. 47 to . 43
to . 197 to .
48 to . 76 to
. 137 to . 48
to . 67 to .
84 to . 104 to
. 41 to . 127
to . 88 to .
606 to . 875 to
. 62 to . 53
to . 75 to .
94 to . 155 to
. 270 to . 107
to . 573 to .
103 to . 60 to
. 83 to . 309
to . 255 to .
60 to . 43 to
. 103 to . 111
to . 92 to .
101 to . 182 to
. 173 to . 148
to . 300 to .
442 to . 307 to
. 67 to . 7146
to . 405 to .
70 to . 2227 to
. 2333 to . 144
to . 142 to .
357 to . 451 to
. 282 to . 188
to . 61 to .
263 to . 77 to
. 57 to . 79
to . 63 to .
64 to . 53 to
. 90 to . 98
to . 59 to .
82 to . 124 to
. 148 to . 222
to . 59 to .
60 to . 388 to
. 151 to . 53
to . 44 to .
188 to . 44 to
. 93 to . 68
to . 86 to .
576 to . 91 to
. 48 to . 58
to . 72 to .
167 to . 43 to
. 204 to . 426
to . 91 to .
303 to . 106 to
. 4060 to . 51
to . 2109 to .
67 to . 119 to
. 106 to . 78
to . 46 to .
46 to . 2105 to
. 887 to . 287
to . 129 to .
63 to . 47 to
. 161 to . 126
to . 74 to .
71 to . 100 to
. 233 to . 107
to . 346 to .
199 to . 57 to
. 61 to . 433
to . 111 to .
67 to . 41 to
. 54 to . 46
to . 688 to .
227 to . 271 to
. 364 to . 97
to . 68 to .
62 to . 108 to
. 88 to . 49
to . 40 to .
77 to . 87 to
. 196 to . 80
to . 307 to .
51 to . 277 to
. 175 to . 158
to . 64 to .
626 to . 96 to
. 45 to . 161
to . 47 to .
309 to . 481 to
. 56 to . 74
to . 360 to .
125 to . 126 to
. 44 to . 60
to . 55 to .
107 to . 189 to
. 82 to . 44
to . 320 to .
85 to . 57 to
. 54 to . 156
to . 117 to .
2384 to . 75 to
. 40 to . 715
to . 119 to .
284 to . 53 to
. 92 to . 52
to . 66 to .
725 to . 150 to
. 71 to . 163
to . 101 to .
60 to . 50 to
. 351 to . 338
to . 62 to .
286 to . 3192 to
. 188 to . 2876
to . 278 to .
955 to . 48 to
. 226 to . 85
to . 43 to .
646 to . 83 to
. 98 to . 160
to . 46 to .
47 to . 88 to
. 171 to . 105
to . 562 to .
53 to . 111 to
. 59 to . 44
to . 56 to .
48 to . 1004 to
. 54 to . 540
to . 55 to .
601 to . 66 to
. 179 to . 110
to . 90 to .
64 to . 52 to
. 502 to . 579
to . 137 to .
50 to . 131 to
. 60 to . 51
to . 47 to .
51 to . 2474 to
. 74 to . 129
to . 133 to .
166 to . 45 to
. 234 to . 45
to . 89 to .
48 to . 65 to
. 173 to . 74
to . 311 to .
532 to . 813 to
. 194 to . 247
to . 186 to .
101 to . 564 to
. 127 to . 52
to . 42 to .
46 to . 41 to
. 60 to . 77
to . 53 to .
108 to . 66 to
. 46 to . 371
to . 47 to .
69 to . 57 to
. 76 to . 43
to . 84 to .
141 to . 62 to
. 212 to . 79
to . 47 to .
45 to . 115 to
. 5525 to . 1739
to . 53 to .
139 to . 57 to
. 92 to . 380
to . 147 to .
114 to . 173 to
? 48 to . 70
to . 63 to .
55 to . 1219 to
. 76 to . 79
to . 70 to .
156 to . 45 to
. 1257 to . 762
to . 209 to .
334 to . 43 to
. 56 to . 41
to . 58 to .
153 to . 86 to
. 162 to . 108
to . 45 to .
71 to . 66 to
. 136 to . 86
to . 122 to .
42 to . 282 to
. 152 to . 56
to . 68 to .
227 to . 44 to
. 57 to . 49
to . 148 to .
124 to . 360 to
. 365 to . 47
to . 42 to .
125 to . 135 to
. 64 to . 51
to . 354 to .
101 to . 62 to
. 120 to . 43
to . 63 to .
244 to . 48 to
. 44 to . 127
to . 63 to .
55 to . 92 to
. 68 to . 46
to . 162 to .
46 to . 95 to
. 49 to . 110
to . 119 to .
138 to . 60 to
. 44 to . 97
to . 58 to .
1257 to . 126 to
. 87 to . 1110
to . 66 to .
61 to . 49 to
. 54 to . 105
to . 83 to .
42 to . 310 to
. 87 to . 66
to . 45 to .
128 to . 89 to
. 534 to . 305
to . 392 to .
52 to . 79 to
. 55 to . 63
to . 48 to .
148 to . 127 to
. 83 to . 470
to . 68 to .
67 to . 130 to
. 58 to . 45
to . 76 to .
68 to . 87 to
. 1111 to . 162
to . 66 to .
109 to . 1407 to
. 121 to . 46
to . 112 to .
153 to . 63 to
. 118 to . 71
to . 46 to .
67 to . 92 to
. 45 to . 211
to . 274 to .
87 to . 116 to
. 96 to . 46
to . 66 to .
529 to . 45 to
. 269 to . 301
to . 58 to .
63 to . 324 to
. 102 to . 93
to . 90 to .
97 to . 54 to
. 138 to . 248
to . 109 to .
79 to . 180 to
. 336 to . 55
to . 97 to .
82 to . 607 to
. 138 to . 143
to . 46 to .
60 to . 50 to
. 135 to . 194
to . 350 to .
115 to . 61 to
. 300 to . 92
to . 45 to .
46 to . 406 to
. 40 to . 121
to . 723 to .
3713 to . 152 to
. 961 to . 110
to . 43 to .
267 to . 69 to
. 65 to . 62
to . 46 to .
60 to . 1350 to
. 300 to . 234
to . 432 to .
158 to . 55 to
. 74 to . 462
to . 53 to .
121 to . 89 to
. 261 to . 165
to . 96 to .
130 to . 64 to
. 96 to . 64
to . 73 to .
71 to . 199 to
. 116 to . 115
to . 86 to .
130 to . 603 to
. 205 to . 103
to . 111 to .
63 to . 109 to
. 42 to . 55
to . 56 to .
91 to . 66 to
. 169 to . 539
to . 52 to .
157 to . 59 to
. 91 to . 131
to . 220 to .
415 to . 40 to
. 96 to . 50
to . 168 to .
127 to . 75 to
. 49 to . 48
to . 78 to .
53 to . 54 to
. 74 to . 422
to . 157 to .
92 to . 4996 to
. 62 to . 115
to . 94 to .
1522 to . 57 to
. 70 to . 53
to . 81 to .
111 to . 873 to
. 513 to . 459
to . 79 to .
814 to . 67 to
. 65 to . 56
to . 54 to .
367 to . 99 to
. 65 to . 59
to . 59 to .
43 to . 456 to
. 322 to . 90
to . 63 to .
105 to . 91 to
. 232 to . 98
to . 92 to .
67 to . 242 to
. 59 to . 585
to . 1218 to .
42 to . 52 to
. 73 to . 45
to . 86 to .
232 to . 73 to
. 43 to . 196
to . 57 to .
67 to . 59 to
. 144 to . 50
to . 149 to .
86 to . 64 to
. 105 to . 106
to . 70 to .
2763 to . 256 to
. 189 to . 78
to . 90 to .
75 to . 132 to
. 148 to . 713
to . 145 to .
52 to . 149 to
. 48 to . 312
to . 48 to .
92 to . 46 to
. 75 to . 65
to . 73 to .
67 to . 95 to
. 43 to . 120
to . 61 to .
73 to . 99 to
. 200 to . 43
to . 51 to .
42 to . 84 to
. 70 to . 79
to . 62 to .
1786 to . 278 to
. 233 to . 285
to . 55 to .
75 to . 43 to
. 46 to . 42
to . 83 to .
133 to . 57 to
. 732 to . 159
to . 74 to .
1095 to . 514 to
. 170 to . 59
to . 47 to .
106 to . 968 to
. 207 to . 44
to . 164 to .
40 to . 53 to
. 46 to . 2380
to . 1083 to .
173 to . 66 to
. 91 to . 94
to . 44 to .
72 to . 46 to
. 83 to . 40
to . 58 to .
44 to . 114 to
. 93 to . 73
to . 45 to .
44 to . 119 to
. 51 to . 47
to . 43 to .
71 to . 80 to
. 56 to . 103
to . 72 to .
82 to . 58 to
. 93 to . 143
to . 66 to .
99 to . 46 to
. 115 to . 45
to . 43 to .
83 to . 43 to
. 51 to . 68
to . 109 to .
49 to . 50 to
. 141 to . 66
to . 299 to .
864 to . 59 to
. 55 to . 74
to . 44 to .
49 to . 85 to
. 64 to . 176
to . 103 to .
46 to . 70 to
. 57 to . 127
to . 102 to .
42 to . 59 to
. 106 to . 84
to . 54 to .
394 to . 107 to
. 75 to ! 6286
to . 76 to .
137 to . 80 to
. 76 to . 52
to . 2183 to .
73 to . 651 to
. 128 to . 51
to . 96 to .
46 to . 2886 to
. 97 to . 46
to . 352 to .
212 to . 363 to
. 41 to . 119
to . 73 to .
153 to . 92 to
. 84 to . 265
to . 145 to .
989 to . 43 to
. 53 to . 888
to . 211 to .
424 to . 198 to
. 48 to . 159
to . 72 to .
57 to . 137 to
. 44 to . 163
to . 122 to .
171 to . 334 to
. 92 to . 285
to . 50 to .
71 to . 51 to
. 42 to . 122
to . 87 to .
771 to . 392 to
. 66 to . 276
to . 94 to .
294 to . 62 to
. 126 to . 344
to . 256 to .
42 to . 123 to
. 62 to . 240
to . 333 to .
104 to . 671 to
. 532 to . 48
to . 97 to .
84 to . 507 to
. 165 to . 41
to . 55 to .
64 to . 65 to
. 522 to ! 1427
to . 1511 to .
41 to . 64 to
. 912 to . 94
to . 306 to .
60 to . 74 to
. 82 to . 317
to . 46 to .
63 to . 99 to
. 47 to . 114
to . 68 to .
51 to . 75 to
. 91 to . 56
to . 2072 to .
509 to . 50 to
. 113 to . 89
to . 62 to .
67 to . 53 to
. 42 to . 74
to . 107 to .
65 to . 41 to
. 90 to . 146
to . 117 to .
124 to . 90 to
. 179 to . 104
to . 1640 to .
77 to . 45 to
. 101 to . 5095
to . 81 to .
60 to . 200 to
. 45 to . 386
to . 79 to .
153 to . 89 to
. 44 to . 44
to . 1125 to .
718 to . 64 to
. 52 to . 1545
to . 86 to .
80 to . 176 to
. 105 to . 366
to . 302 to .
212 to . 51 to
. 398 to . 45
to . 178 to .
87 to ! 112 to
. 54 to . 105
to . 44 to .
864 to ! 197 to
. 56 to . 71
to . 40 to .
72 to ? 108 to
. 133 to . 61
to . 226 to .
41 to . 68 to
. 216 to . 2014
to . 66 to .
67 to . 782 to
. 136 to . 117
to . 51 to .
62 to . 42 to
. 196 to . 118
to . 185 to .
46 to . 82 to
. 52 to . 89
to . 59 to .
75 to . 54 to
. 65 to . 469
to . 4407 to .
83 to . 131 to
. 84 to . 298
to . 187 to .
71 to . 93 to
. 163 to . 46
to . 97 to .
91 to . 48 to
. 229 to . 42
to . 128 to .
56 to . 114 to
. 49 to . 106
to . 285 to .
52 to . 339 to
. 229 to . 63
to . 47 to .
55 to . 1002 to
. 254 to . 149
to . 49 to .
83 to . 97 to
. 59 to . 269
to . 336 to .
49 to . 90 to
. 45 to . 42
to . 76 to .
70 to . 90 to
! 2705 to . 150
to . 145 to .
76 to ! 2629 to
. 251 to . 403
to . 104 to .
159 to . 407 to
. 45 to . 380
to . 1173 to .
258 to . 55 to
. 44 to . 150
to . 48 to .
69 to . 43 to
. 327 to . 226
to . 337 to .
129 to . 242 to
. 93 to . 295
to . 49 to .
57 to . 56 to
. 97 to . 130
to . 43 to .
432 to . 228 to
. 303 to . 140
to . 60 to .
70 to . 1249 to
. 157 to . 65
to . 43 to .
78 to . 1722 to
. 143 to . 47
to . 488 to .
72 to . 78 to
. 1007 to . 57
to . 111 to .
1152 to . 61 to
. 49 to . 48
to . 366 to .
50 to . 105 to
. 55 to . 67
to . 95 to .
50 to . 76 to
. 296 to . 81
to . 46 to .
69 to . 68 to
. 53 to . 91
to . 232 to .
55 to . 98 to
. 44 to . 120
to . 313 to .
59 to . 68 to
. 668 to . 152
to . 60 to .
68 to . 84 to
. 60 to . 56
to . 281 to .
254 to . 104 to
. 44 to . 395
to . 260 to .
157 to . 853 to
. 961 to . 76
to . 46 to .
40 to . 60 to
. 84 to . 86
to . 45 to .
384 to . 187 to
. 306 to . 67
to . 102 to .
1774 to . 90 to
. 390 to . 63
to . 148 to .
74 to . 56 to
. 763 to . 1800
to . 59 to .
138 to . 82 to
. 391 to . 47
to . 84 to .
52 to . 41 to
. 120 to . 63
to . 58 to .
110 to . 58 to
. 165 to . 263
to . 53 to .
185 to . 44 to
. 58 to . 1341
to . 78 to .
4125 to . 284 to
. 146 to . 44
to . 43 to .
80 to . 612 to
. 1991 to . 81
to . 56 to .
240 to . 48 to
. 415 to . 152
to . 40 to .
105 to . 49 to
. 54 to . 110
to . 124 to .
241 to . 40 to
. 72 to . 185
to . 155 to .
229 to . 52 to
. 88 to . 124
to . 91 to .
58 to . 45 to
. 124 to . 54
to . 144 to .
52 to . 183 to
. 776 to ! 6185
to . 43 to .
173 to . 886 to
. 397 to . 51
to . 133 to .
50 to . 198 to
. 71 to . 41
to . 470 to .
195 to . 74 to
. 731 to . 189
to . 78 to .
1055 to . 347 to
. 65 to . 73
to . 189 to .
55 to . 315 to
. 52 to . 69
to . 52 to .
53 to . 77 to
. 47 to . 141
to . 66 to .
102 to . 45 to
. 45 to . 424
to . 98 to .
41 to . 52 to
. 42 to . 153
to . 280 to .
350 to . 60 to
. 49 to . 2327
to . 362 to .
41 to . 399 to
. 232 to . 220
to . 50 to .
80 to . 69 to
. 65 to . 401
to . 339 to .
342 to . 42 to
. 121 to . 79
to . 69 to .
1055 to . 143 to
. 71 to . 42
to . 53 to .
226 to . 59 to
. 40 to . 261
to . 183 to .
64 to . 650 to
. 315 to . 140
to . 55 to .
43 to . 425 to
. 141 to . 137
to . 826 to .
123 to . 595 to
. 60 to . 49
to . 73 to .
368 to . 84 to
. 136 to . 48
to . 218 to .
46 to . 43 to
. 173 to . 51
to . 52 to .
43 to . 64 to
. 67 to . 55
to . 544 to .
472 to . 106 to
. 91 to . 60
to . 193 to .
256 to . 60 to
. 93 to . 64
to . 117 to .
242 to . 89 to
. 57 to . 78
to . 111 to .
64 to . 73 to
. 219 to . 419
to . 311 to .
52 to . 53 to
. 41 to . 67
to . 67 to .
246 to . 63 to
. 221 to . 773
to . 586 to .
98 to . 44 to
. 68 to . 58
to . 53 to .
66 to . 2158 to
. 63 to . 61
to . 134 to .
592 to . 55 to
. 46 to . 242
to . 155 to .
45 to . 48 to
. 92 to . 83
to . 62 to .
68 to . 251 to
. 46 to . 54
to . 77 to .
67 to . 43 to
. 54 to . 74
to . 41 to .
48 to . 56 to
. 58 to . 186
to . 135 to .
73 to . 55 to
. 166 to . 63
to . 290 to .
92 to . 47 to
. 130 to . 124
to . 123 to .
54 to . 114 to
. 137 to . 571
to . 417 to .
454 to . 41 to
. 59 to . 53
to . 478 to .
41 to . 49 to
. 148 to . 569
to . 66 to .
87 to . 52 to
. 96 to . 48
to . 67 to .
62 to . 42 to
. 521 to . 194
to . 7841 to .
367 to . 457 to
. 375 to . 94
to . 110 to .
134 to . 149 to
. 689 to . 111
to . 923 to .
50 to . 54 to
. 119 to . 90
to . 73 to .
63 to . 303 to
. 158 to . 52
to . 65 to .
122 to . 90 to
. 60 to . 460
to . 42 to .
78 to . 102 to
. 47 to . 982
to . 48 to .
309 to . 47 to
. 97 to . 1891
to . 43 to .
684 to . 147 to
. 2257 to . 2291
to . 51 to .
62 to . 324 to
. 116 to . 936
to . 57 to .
1131 to . 40 to
. 490 to . 70
to . 135 to .
348 to . 94 to
. 41 to . 56
to . 46 to .
110 to . 46 to
. 130 to . 59
to . 1410 to .
66 to . 255 to
. 87 to . 150
to . 41 to .
48 to . 117 to
. 576 to . 58
to . 60 to .
42 to . 53 to
. 76 to . 102
to . 59 to .
89 to . 62 to
. 61 to . 69
to . 42 to .
59 to . 106 to
. 130 to . 120
to . 97 to .
104 to . 284 to
. 42 to . 78
to . 123 to .
114 to . 46 to
. 95 to . 318
to . 133 to .
66 to . 42 to
. 66 to . 45
to . 2995 to .
104 to . 91 to
. 96 to . 121
to . 121 to .
119 to . 85 to
. 41 to . 58
to . 74 to .
219 to . 50 to
. 309 to . 3860
to . 64 to .
434 to . 43 to
. 64 to . 80
to . 264 to .
1946 to . 89 to
. 406 to . 319
to ! 10461 to .
55 to . 134 to
. 103 to . 989
to . 46 to .
51 to . 164 to
. 216 to . 106
to . 58 to !
4799 to . 167 to
. 3550 to . 176
to . 191 to .
100 to . 265 to
. 107 to . 88
to . 1687 to .
59 to . 65 to
. 69 to . 64
to . 126 to .
85 to . 223 to
. 45 to . 15749
to . 138 to .
51 to . 42 to
. 377 to . 293
to . 270 to .
55 to . 64 to
. 48 to . 44
to . 99 to .
65 to . 212 to
. 49 to . 136
to . 4398 to .
254 to ? 48 to
. 83 to . 137
to . 114 to .
47 to . 57 to
. 98 to . 104
to . 52 to .
92 to . 40 to
. 714 to . 89
to . 105 to .
100 to . 107 to
. 58 to . 249
to . 48 to .
1226 to . 53 to
. 164 to . 69
to . 43 to .
133 to . 55 to
. 274 to . 47
to . 129 to .
120 to . 466 to
. 64 to . 58
to . 49 to .
43 to . 67 to
. 84 to . 49
to . 78 to .
68 to . 94 to
. 360 to . 54
to . 65 to .
47 to . 249 to
. 48 to . 75
to . 3558 to .
516 to . 75 to
. 155 to . 51
to . 69 to .
51 to . 640 to
. 64 to . 50
to . 365 to .
117 to . 145 to
. 220 to . 301
to . 120 to .
44 to . 130 to
. 98 to . 69
to . 50 to .
76 to . 49 to
. 263 to . 44
to . 138 to .
110 to . 57 to
. 410 to . 281
to . 78 to .
105 to . 107 to
. 282 to . 347
to . 47 to .
70 to . 68 to
. 71 to . 63
to . 77 to .
67 to . 42 to
. 61 to . 381
to . 433 to .
121 to . 55 to
. 60 to . 42
to . 57 to .
58 to . 45 to
. 49 to . 149
to . 83 to .
571 to . 64 to
. 91 to . 76
to . 562 to .
224 to . 191 to
. 179 to . 305
to . 81 to .
177 to . 44 to
. 343 to . 44
to . 285 to .
223 to . 470 to
. 68 to . 58
to . 47 to .
95 to . 42 to
. 68 to . 86
to . 52 to .
226 to . 177 to
. 810 to . 240
to . 129 to .
54 to . 158 to
. 73 to . 221
to . 84 to .
1574 to . 93 to
. 103 to . 60
to . 83 to .
68 to ! 6127 to
. 135 to . 55
to . 63 to .
43 to . 89 to
. 67 to . 83
to . 522 to .
72 to . 115 to
. 42 to . 195
to . 43 to .
100 to . 110 to
. 43 to . 94
to . 113 to .
223 to . 147 to
. 43 to . 69
to . 611 to .
208 to . 78 to
. 96 to . 309
to . 68 to .
82 to . 122 to
. 131 to . 56
to . 67 to .
174 to . 50 to
. 68 to . 135
to . 61 to .
3570 to . 54 to
. 2337 to . 203
to . 62 to .
576 to . 145 to
. 158 to . 104
to . 89 to .
96 to . 61 to
. 131 to . 49
to . 100 to .
823 to . 299 to
. 99 to . 786
to . 60 to .
193 to . 482 to
. 61 to . 599
to . 233 to .
167 to . 56 to
. 51 to . 41
to . 41 to .
597 to . 43 to
. 276 to . 71
to . 52 to .
141 to . 160 to
. 91 to . 61
to . 54 to .
192 to . 243 to
. 907 to . 49
to . 56 to .
693 to . 83 to
. 77 to . 56
to . 97 to .
133 to . 133 to
. 63 to . 120
to . 40 to .
107 to . 131 to
. 91 to . 56
to . 42 to .
57 to . 485 to
. 828 to . 66
to . 110 to .
72 to . 51 to
. 94 to . 42
to ! 151 to .
59 to . 96 to
. 139 to . 236
to . 77 to .
428 to . 96 to
. 77 to . 50
to . 48 to .
40 to . 266 to
. 210 to . 55
to . 109 to .
85 to . 165 to
. 315 to . 226
to . 380 to .
41 to . 105 to
. 41 to . 420
to . 251 to .
70 to . 89 to
. 88 to . 56
to . 80 to .
93 to ! 1184 to
. 106 to . 138
to . 200 to .
61 to . 49 to
. 107 to . 52
to . 285 to .
79 to . 112 to
. 236 to . 224
to . 154 to .
365 to . 89 to
. 380 to . 44
to . 56 to .
42 to . 49 to
. 60 to . 181
to . 52 to .
134 to . 45 to
. 72 to . 120
to ! 1999 to .
171 to . 40 to
. 101 to . 85
to . 122 to .
87 to . 43 to
. 194 to . 71
to . 119 to .
56 to . 5403 to
. 2385 to . 54
to . 74 to .
66 to . 47 to
. 51 to . 50
to . 752 to .
44 to . 145 to
. 55 to . 77
to . 66 to .
2101 to . 66 to
. 50 to . 297
to . 69 to .
57 to . 69 to
. 891 to . 96
to . 334 to .
49 to . 96 to
. 52 to . 61
to . 120 to .
48 to . 55 to
. 64 to . 41
to . 151 to .
63 to . 59 to
. 117 to . 640
to . 311 to .
652 to . 42 to
. 56 to . 71
to . 108 to .
97 to . 68 to
. 49 to . 104
to . 63 to .
69 to . 99 to
. 3220 to . 1588
to . 263 to .
50 to . 111 to
. 79 to . 55
to . 180 to .
69 to . 89 to
. 65 to . 99
to . 267 to .
96 to . 133 to
. 58 to . 77
to . 60 to .
237 to . 57 to
. 45 to . 121
to . 246 to .
223 to . 69 to
! 5649 to ! 9246
to . 695 to .
228 to . 259 to
. 123 to . 128
to . 168 to .
89 to . 113 to
. 75 to . 153
to . 228 to .
293 to . 154 to
. 145 to . 206
to . 174 to .
69 to . 62 to
. 48 to . 150
to . 67 to .
990 to . 51 to
. 57 to . 86
to . 281 to .
89 to . 463 to
. 49 to . 63
to . 41 to .
46 to . 53 to
. 59 to . 47
to . 79 to .
61 to . 103 to
. 60 to . 192
to . 54 to .
55 to . 42 to
. 121 to . 125
to . 125 to .
369 to . 58 to
. 818 to . 52
to . 167 to .
53 to . 63 to
. 121 to . 80
to . 576 to .
45 to . 192 to
. 70 to . 113
to . 70 to .
57 to . 543 to
. 78 to . 117
to . 1299 to .
87 to . 101 to
. 170 to . 59
to . 456 to .
124 to . 93 to
. 1049 to . 59
to . 116 to .
54 to . 752 to
. 48 to . 46
to . 66 to .
118 to . 48 to
. 51 to . 43
to . 68 to .
84 to . 63 to
. 375 to . 170
to . 112 to .
108 to . 102 to
. 148 to . 73
to . 62 to .
1350 to . 286 to
. 47 to . 304
to . 47 to .
318 to . 41 to
. 75 to . 68
to . 370 to .
105 to . 82 to
. 208 to . 235
to . 66 to .
293 to . 5316 to
. 68 to . 3464
to . 136 to .
358 to . 480 to
. 276 to . 155
to . 315 to .
142 to . 130 to
. 48 to . 189
to . 189 to .
109 to . 251 to
. 124 to . 274
to . 40 to .
119 to . 84 to
. 50 to . 97
to . 281 to .
346 to . 82 to
. 50 to . 71
to . 2901 to .
199 to . 56 to
. 421 to . 173
to . 77 to .
109 to . 196 to
. 61 to . 905
to . 60 to .
101 to . 438 to
. 85 to . 464
to . 50 to .
144 to . 363 to
. 2167 to . 72
to . 243 to .
131 to . 299 to
. 92 to . 905
to . 202 to .
95 to . 416 to
. 387 to . 127
to . 78 to .
158 to . 272 to
. 41 to . 72
to . 43 to .
53 to . 45 to
. 250 to . 74
to . 78 to .
45 to . 84 to
. 44 to . 62
to . 162 to .
55 to . 50 to
