ab the 336 ac the
41 at to 73 at
of 76 at of 385
at he 42 at of
773 at to 114 at
at 141 at in 666
at of 4734 at the
58 at to 210 at
we 48 at king 83
at as 1248 at at
183 at by 170 at
he 1412 at in 1733
at is 59 at it
61 at of 2682 at
on 803 at or 1232
at so 188 at the
82 at to 2108 at
we 285 at of 161
at of 328 at in
46 at of 698 at
by 60 at in 908
at on 100 at or
89 at as 216 at
he 98 at in 753
at of 2752 at on
1188 at or 44 at
the 44 at to 68
at we 63 at as
246 at he 96 at
in 231 at of 80
at or 142 at of
190 at on 96 at
to 94 at as 161
at at 115 at by
47 at in 237 at
is 89 at of 111
at on 249 at or
77 at the 118 at
to 159 at we 41
at as 161 at he
95 at in 573 at
of 3484 at on 284
at to 45 at of
120 at in 129 at
on 56 at in 174
at on 132 at in
139 at of 1220 at
or 110 at the 73
at to 46 at by
42 at he 81 at
in 82 at of 460
at on 154 at on
41 at of 77 at
at 53 at by 127
at in 246 at on
206 at the 61 at
to 141 at as 119
at at 73 at he
151 at in 1186 at
on 237 at by 68
at is 206 at of
57 at or 58 at
to 52 at of 50
at of 77 at of
98 at in 82 at
as 70 at at 1043
at he 762 at in
2585 at it 172 at
of 12180 at on 426
at or 57 at so
193 at the 224 at
to 779 at we 1454
at sea 283 at of
286 at of 1704 at
of 56 at as 383
at at 58 at in
123 at of 799 at
on 62 at as 249
at by 47 at in
215 at is 57 at
of 110 at on 88
at of 52 at in
45 at of 304 at
of 576 at or 329
at of 1162 at as
258 at at 168 at
by 86 at he 66
at in 920 at is
86 at of 1411 at
on 207 at or 114
at to 214 at we
57 at in 56 at
of 40 at on 226
at in 99 at is
204 at of 1021 at
on 66 at or 51
at the 53 at as
211 at at 42 at
in 396 at is 97
at of 1272 at on
179 at or 50 at
to 62 at in 90
at on 47 at to
48 at in 56 at
of 126 at of 80
at of 64 at as
89 at by 152 at
in 145 at is 53
at of 3078 at on
89 at to 87 at
of 52 at he 41
at in 187 at of
8001 at of 82 at
of 261 at of 218
at of 40 at in
70 at of 648 at
as 618 at at 343
at by 261 at he
92 at in 1260 at
is 198 at of 571
at on 265 at or
228 at the 73 at
to 759 at of 95
at of 170 at aa
48 at ab 90 at
as 670 at at 8325
at be 143 at by
172 at he 250 at
if 59 at in 4135
at is 314 at it
261 at of 84187 at
on 4241 at or 411
at pi 368 at so
400 at the 1038 at
to 942 at we 425
at xi 257 at as
776 at at 101 at
by 187 at in 507
at is 74 at of
81 at on 142 at
or 351 at to 339
at of 64 at as
160 at he 43 at
in 76 at of 4100
at or 238 at to
53 at of 55 at
on 123 at of 1061
at to 45 at as
200 at at 46 at
by 150 at in 111
at is 72 at of
10761 at or 101 at
to 631 at as 185
at of 83 at in
64 at of 2815 at
of 60 at as 175
at he 49 at in
160 at of 789 at
on 455 at to 51
at in 210 at of
134 at on 46 at
in 50 at on 43
at he 56 at in
62 at of 2305 at
he 162 at of 1514
at or 44 at of
501 at in 71 at
at 92 at in 78
at of 10760 at or
67 at at 41 at
in 68 at of 8175
at of 358 at thing
94 at as 211 at
at 1385 at he 751
at in 874 at it
322 at of 6446 at
on 540 at or 102
at so 395 at the
600 at to 334 at
we 478 at of 113
at of 55 at as
1075 at at 56 at
in 578 at of 77
at on 40 at or
81 at to 124 at
or 49 at as 619
at in 447 at of
15938 at to 109 at
of 585 at on 189
at in 255 at of
356 at on 332 at
as 822 at at 1004
at by 349 at he
401 at in 2698 at
is 258 at it 46
at of 2291 at on
2217 at or 318 at
so 55 at the 430
at to 1274 at we
101 at of 81 at
of 2403 at of 544
at on 67 at or
455 at to 122 at
as 148 at at 42
at by 44 at in
298 at is 104 at
of 110 at on 62
at or 169 at to
757 at he 66 at
of 912 at or 92
at ph 500 at is
105 at of 109 at
of 173 at as 666
at at 1199 at by
93 at ex 247 at
if 78 at in 1307
at is 68 at or
587 at so 122 at
to 227 at he 40
at in 63 at of
770 at on 161 at
in 205 at is 74
at of 4394 at on
64 at or 49 at
to 91 at at 82
at in 78 at is
193 at of 145 at
or 102 at as 234
at at 67 at by
57 at in 295 at
of 424 at on 70
at or 101 at to
173 at of 64 at
of 74 at in 98
at of 386 at of
1505 at in 40 at
of 64 at of 69
at foe 72 at in
67 at of 391 at
as 216 at at 310
at by 127 at he
162 at in 459 at
is 245 at of 596
at on 217 at or
390 at so 125 at
the 66 at to 371
at in 53 at of
89 at of 50 at
of 126 at of 62
at in 58 at of
87 at or 55 at
in 107 at of 74
at he 46 at in
45 at of 154 at
of 92 at at 134
at in 56 at of
2842 at or 48 at
as 106 at by 97
at in 85 at of
422 at to 90 at
in 50 at of 99
at of 189 at at
133 at in 281 at
is 59 at of 4779
at on 343 at or
89 at the 82 at
to 86 at of 61
at of 729 at of
865 at of 397 at
of 41 at of 78
at in 57 at of
210 at of 104 at
at 61 at he 175
at in 328 at is
79 at it 55 at
of 3519 at on 52
at ph 46 at the
56 at to 897 at
at 54 at in 76
at of 45 at of
232 at of 50 at
on 181 at of 479
at as 137 at he
60 at in 215 at
it 51 at of 8595
at we 59 at by
73 at in 50 at
of 373 at he 78
at in 65 at of
345 at on 40 at
or 73 at the 170
at to 50 at we
103 at as 145 at
in 213 at on 98
at of 961 at he
125 at of 99 at
to 56 at he 83
at in 45 at of
1811 at of 103 at
of 1105 at of 121
at by 44 at un
193 at of 442 at
of 84 at of 136
at as 1103 at at
45 at he 55 at
in 727 at is 181
at it 87 at of
7921 at on 332 at
or 128 at the 41
at to 360 at we
48 at as 90 at
of 46 at or 53
at of 44 at of
251 at in 75 at
of 2709 at or 44
at in 167 at is
115 at of 103 at
the 44 at in 85
at of 54 at in
124 at of 320 at
or 49 at in 114
at of 1775 at he
50 at the 57 at
of 209 at it 77
at of 51 at of
3834 at in 91 at
of 1465 at of 84
at he 337 at in
165 at it 77 at
of 6168 at on 116
at to 47 at of
96 at as 313 at
by 42 at he 46
at in 40 at of
873 at by 67 at
of 108 at in 58
at of 845 at of
165 at of 56 at
of 335 at of 103
at of 443 at of
48 at in 50 at
of 2634 at of 552
at as 42 at of
99 at of 152 at
of 65 at as 443
at by 83 at he
464 at in 751 at
of 14038 at on 1253
at or 60 at the
201 at to 163 at
we 43 at of 92
at of 1385 at as
304 at at 284 at
by 123 at he 59
at in 502 at is
481 at of 1125 at
on 200 at or 260
at the 101 at to
396 at we 43 at
as 788 at at 63
at by 544 at he
175 at if 55 at
in 1185 at is 535
at it 112 at of
26972 at on 420 at
or 87 at so 210
at the 174 at to
320 at we 179 at
in 43 at of 65
at or 346 at of
282 at as 121 at
at 48 at by 121
at in 135 at is
376 at of 462 at
or 110 at to 110
at foe 61 at of
58 at as 137 at
at 173 at in 409
at is 167 at of
2206 at on 67 at
to 235 at in 50
at of 106 at he
65 at in 133 at
is 45 at of 34187
at on 529 at or
41 at to 1833 at
as 117 at at 80
at in 464 at is
79 at of 2320 at
on 58 at to 74
at of 128 at in
58 at of 180 at
he 108 at of 44
at at 311 at by
131 at he 83 at
in 570 at of 2483
at on 252 at the
107 at to 210 at
of 90 at in 107
at of 1140 at he
42 at of 358 at
we 80 at in 41
at of 58 at of
152 at in 111 at
of 598 at on 113
at he 69 at in
59 at it 55 at
of 1078 at of 1225
at as 187 at in
78 at on 53 at
in 65 at is 44
at of 340 at on
51 at in 49 at
on 53 at of 3530
at or 51 at of
267 at as 46 at
at 66 at in 108
at of 201 at to
77 at of 476 at
of 287 at of 2895
at in 96 at is
65 at of 840 at
to 44 at in 62
at of 453 at to
55 at in 41 at
of 81 at king 90
at up 75 at as
132 at in 69 at
of 854 at of 142
at in 78 at of
63 at is 70 at
on 83 at or 104
at to 52 at of
69 at in 46 at
of 40 at on 48
at in 103 at of
361 at as 46 at
in 102 at is 42
at of 425 at to
92 at of 40 at
of 369 at of 366
at of 256 at in
43 at of 464 at
on 214 at or 48
at to 73 at as
84 at at 44 at
in 68 at to 62
at in 54 at of
181 at on 97 at
as 40 at tea 4001
at of 1085 at of
965 at of 147 at
or 55 at at 66
at in 60 at is
62 at of 298 at
on 58 at to 85
at in 67 at of
1773 at in 198 at
in 66 at in 122
at of 104 at he
256 at of 2901 at
the 48 at we 76
at in 134 at of
1674 at as 45 at
at 93 at he 66
at in 345 at of
280 at on 253 at
or 155 at the 125
at to 165 at sea
1896 at as 496 at
in 102 at of 46
at on 57 at to
124 at as 361 at
at 196 at by 308
at in 339 at is
710 at of 693 at
on 179 at or 72
at to 226 at of
67 at of 210 at
of 82 at of 96
at in 73 at at
140 at in 139 at
of 1259 at on 193
at to 133 at he
430 at in 396 at
it 42 at of 4950
at on 118 at to
47 at we 65 at
of 102 at of 87
at as 473 at in
177 at of 1062 at
on 62 at to 65
at an 202 at as
10348 at at 6855 at
be 114 at by 2719
at do 246 at he
3365 at if 493 at
in 20366 at is 4674
at it 331 at my
172 at no 117 at
of 166094 at on 4882
at or 6827 at so
1612 at tea 40 at
the 2949 at to 9040
at up 152 at we
699 at of 80 at
in 184 at of 1475
at on 198 at in
45 at king 75 at
of 84 at of 165
at on 89 at of
59 at of 1112 at
of 86 at on 57
at of 344 at as
5146 at at 519 at
by 190 at he 164
at if 81 at in
2855 at is 873 at
it 69 at of 2665
at on 844 at or
490 at so 232 at
the 236 at to 1514
at we 65 at as
237 at he 43 at
in 359 at of 250
at on 129 at or
59 at to 118 at
in 146 at of 136
at on 56 at of
448 at in 68 at
of 394 at in 70
at of 1479 at or
59 at to 48 at
of 81 at as 440
at at 342 at by
154 at he 116 at
if 48 at in 1551
at is 540 at it
95 at of 175 at
on 347 at or 1683
at so 42 at the
172 at to 385 at
we 68 at in 60
at of 1582 at toe
52 at an 116 at
as 498 at at 173
at by 522 at ear
53 at he 1363 at
if 141 at in 1101
at is 281 at it
670 at of 5248 at
on 212 at or 15839
at ring 455 at the
2511 at thing 72 at
toe 83 at to 993
at un 226 at we
272 at by 90 at
he 106 at in 41
at of 3233 at aa
115 at ab 459 at
as 323 at at 545
at by 155 at cd
101 at he 43 at
in 1186 at is 1033
at of 6798 at on
2253 at or 160 at
the 199 at to 309
at we 46 at xx
120 at as 58 at
in 64 at of 228
at or 256 at of
382 at or 72 at
as 195 at at 101
at by 51 at in
283 at of 276 at
on 172 at or 80
at the 41 at to
138 at in 46 at
is 153 at of 90
at or 75 at to
102 at in 57 at
of 86 at at 42
at in 81 at is
307 at or 86 at
to 100 at in 81
at on 78 at to
42 at of 107 at
of 172 at to 104
at as 263 at in
94 at of 5707 at
or 51 at as 41
at at 146 at in
229 at of 198 at
on 875 at as 388
at at 95 at by
162 at if 48 at
in 280 at is 408
at of 44 at on
41 at or 513 at
to 669 at as 302
at at 640 at by
266 at he 59 at
in 2215 at is 153
at of 41726 at on
1918 at or 273 at
the 193 at to 459
at in 196 at of
183 at on 96 at
of 466 at he 98
at in 76 at it
49 at of 82 at
or 1265 at the 91
at to 232 at of
229 at of 98 at
of 311 at as 133
at by 108 at he
92 at in 350 at
it 56 at of 6036
at on 799 at or
50 at the 63 at
of 504 at or 56
at in 52 at of
100 at on 46 at
to 48 at in 286
at of 1708 at on
113 at the 69 at
of 585 at of 250
at of 122 at of
1034 at as 529 at
he 42 at in 256
at of 2048 at on
191 at to 82 at
of 107 at as 99
at in 61 at of
106 at on 143 at
of 54 at in 62
at of 502 at on
40 at of 330 at
in 269 at of 81
at in 84 at on
51 at in 344 at
of 88 at or 57
at of 50 at of
85 at in 91 at
of 397 at of 56
at in 58 at of
1171 at of 92 at
as 101 at of 7774
at be 56 at of
129 at of 826 at
in 67 at of 428
at or 57 at of
586 at of 394 at
of 73 at as 555
at at 879 at by
408 at he 186 at
in 1871 at is 447
at of 92803 at on
831 at or 380 at
so 56 at the 294
at to 1267 at of
138 at in 168 at
of 512 at up 254
at of 3559 at of
280 at as 195 at
he 266 at in 214
at my 60 at of
1320 at on 84 at
to 69 at we 86
at as 42 at at
97 at by 76 at
he 122 at in 181
at is 73 at my
95 at of 5801 at
on 130 at or 125
at the 830 at to
881 at we 54 at
ring 130 at tv 128
at in 110 at king
401 at on 57 at
ring 129 at sea 48
at tea 82 at of
143 at of 197 at
by 52 at of 189
at on 91 at at
445 at in 938 at
of 5326 at or 108
at to 49 at of
60 at as 86 at
he 180 at in 316
at of 1244 at on
269 at of 738 at
the 48 at of 75
at of 5203 at in
45 at of 282 at
of 273 at as 112
at in 94 at of
155 at to 47 at
of 85 at in 51
at is 100 at of
5407 at to 64 at
of 250 at of 138
at in 75 at of
204 at he 152 at
of 75 at on 61
at to 395 at of
779 at of 83 at
on 48 at of 1230
at on 41 at of
274 at of 59 at
of 134 at of 145
at of 220 at of
71 at he 49 at
of 204 at on 117
at of 40 at of
246 at on 138 at
or 72 at in 104
at of 331 at of
166 at of 163 at
in 86 at is 52
at of 243 at or
58 at at 53 at
in 129 at of 536
at te 67 at in
49 at on 59 at
he 95 at in 101
at of 725 at of
234 at of 3438 at
he 245 at in 82
at of 3303 at the
65 at as 2402 at
at 614 at be 118
at by 3563 at if
366 at in 2420 at
is 5176 at it 178
at of 85543 at on
1790 at or 3026 at
so 688 at the 1140
at to 1899 at we
89 at of 139 at
un 86 at in 210
at of 104 at on
46 at of 193 at
on 40 at as 1914
at at 82 at by
48 at he 64 at
in 1852 at is 95
at of 239 at on
159 at or 303 at
so 272 at to 195
at or 76 at un
89 at of 355 at
as 197 at by 41
at he 162 at in
155 at of 1681 at
or 84 at to 57
at at 273 at he
53 at in 43 at
of 640 at the 75
at we 177 at in
43 at of 927 at
of 124 at in 138
at is 82 at of
1103 at in 63 at
in 78 at in 42
at of 177 at to
70 at of 116 at
on 77 at of 173
at or 118 at of
530 at in 40 at
of 121 at of 172
at of 496 at as
245 at by 54 at
he 171 at in 740
at of 6610 at of
421 at as 98 at
in 55 at is 145
at of 77 at or
45 at of 410 at
of 194 at or 220
at of 416 at in
117 at of 564 at
of 49 at or 65
at of 56 at of
111 at of 352 at
of 71 at of 564
at of 88 at of
49 at of 40 at
as 398 at at 208
at by 81 at he
81 at in 1175 at
is 54 at of 3084
at on 280 at or
65 at the 67 at
to 249 at of 50
at of 103 at of
76 at as 252 at
at 236 at by 83
at he 115 at in
464 at of 643 at
on 154 at or 130
at the 154 at to
478 at in 56 at
of 2761 at of 93
at of 75 at at
95 at by 65 at
in 453 at of 5493
at in 66 at of
229 at on 863 at
as 335 at at 110
at by 81 at he
52 at in 254 at
of 641 at on 131
at to 534 at as
42 at in 95 at
of 233 at of 203
at as 92 at at
42 at in 415 at
is 42 at of 692
at on 136 at or
57 at to 91 at
of 86 at in 89
at on 94 at of
244 at of 222 at
in 127 at of 254
at on 91 at to
67 at is 93 at
of 87 at of 154
at of 2070 at or
163 at up 100 at
of 238 at of 114
at or 44 at as
111 at in 183 at
of 993 at an 702
at as 6483 at at
11724 at be 193 at
by 13820 at do 187
at en 115 at he
2498 at if 720 at
in 41314 at is 3139
at it 651 at my
145 at no 211 at
of 15897 at on 6381
at or 3763 at so
1436 at the 3991 at
to 22089 at up 183
at we 1623 at as
447 at at 82 at
by 47 at he 73
at in 511 at of
13938 at on 192 at
the 55 at to 129
at in 47 at of
5472 at as 281 at
by 63 at in 160
at on 52 at or
40 at to 103 at
in 52 at of 1539
at of 59 at of
356 at in 86 at
of 99 at to 46
at of 68 at of
177 at of 53 at
in 50 at of 65
at of 57 at of
385 at in 50 at
in 79 at of 168
at as 236 at at
86 at he 43 at
in 550 at of 975
at on 324 at to
122 at of 410 at
as 131 at at 198
at by 79 at he
56 at in 1082 at
is 119 at of 1254
at on 275 at or
263 at so 48 at
the 45 at to 290
at of 15796 at the
88 at of 203 at
sea 165 at in 75
at at 47 at he
140 at in 116 at
it 47 at of 829
at on 191 at in
54 at of 5577 at
at 46 at in 532
at is 53 at of
466 at on 185 at
or 53 at ring 53
at thing 326 at of
877 at on 145 at
of 115 at of 495
at of 633 at on
42 at in 41 at
of 998 at as 977
at at 106 at by
98 at he 90 at
in 614 at is 70
at of 671 at on
91 at or 348 at
the 51 at to 299
at at 78 at he
158 at in 925 at
it 147 at of 16697
at or 100 at the
108 at at 82 at
in 114 at of 446
at on 87 at of
41 at of 285 at
in 49 at of 707
at of 1556 at up
126 at of 64 at
on 42 at of 683
at of 26090 at the
42 at as 173 at
at 122 at by 53
at he 52 at in
416 at of 1549 at
on 115 at or 94
at to 132 at of
460 at thing 68 at
of 50 at of 286
at of 55 at of
282 at of 1180 at
of 566 at of 120
at of 231 at or
199 at sea 47 at
an 192 at as 1644
at at 632 at be
42 at by 1775 at
he 395 at if 111
at in 3529 at is
2827 at it 437 at
of 145570 at on 1019
at or 1097 at so
300 at the 1477 at
to 1988 at we 551
at tea 41 at in
70 at on 52 at
sea 183 at as 190
at at 54 at in
166 at of 1220 at
on 226 at or 167
at the 61 at to
48 at as 149 at
at 347 at he 108
at in 438 at is
175 at of 1471 at
on 208 at the 197
at to 213 at of
1521 at or 84 at
of 48 at as 96
at as 87 at in
309 at on 73 at
or 56 at in 98
at of 890 at is
108 at of 194 at
or 60 at of 48
at of 935 at of
56 at of 40 at
of 61 at to 64
at of 56 at in
66 at of 331 at
on 79 at in 65
at of 233 at as
186 at at 148 at
by 101 at in 392
at is 261 at of
264 at on 229 at
or 341 at to 373
at of 130 at in
88 at of 983 at
on 212 at of 1009
at in 52 at of
849 at as 3572 at
at 303 at by 252
at he 102 at in
2107 at is 403 at
of 6111 at on 96
at or 831 at the
44 at to 268 at
we 117 at in 148
at of 247 at on
53 at as 866 at
at 603 at by 303
at he 108 at in
4073 at is 330 at
it 68 at of 19758
at on 1022 at or
981 at so 199 at
the 271 at to 844
at we 119 at in
117 at of 82 at
on 67 at to 76
at of 64 at of
351 at or 42 at
in 144 at in 77
at of 233 at of
214 at of 94 at
of 199 at to 105
at in 93 at of
105 at as 1356 at
at 746 at by 551
at do 41 at he
158 at if 83 at
in 1114 at is 1360
at it 46 at of
1990 at on 436 at
or 520 at so 214
at the 217 at to
631 at we 59 at
as 85 at of 130
at of 60 at of
108 at on 44 at
of 270 at of 82
at of 98 at on
290 at of 46 at
of 285 at as 498
at at 1032 at by
360 at he 315 at
if 53 at in 2269
at is 173 at of
2677 at on 1553 at
or 782 at so 40
at the 365 at to
741 at we 96 at
as 1069 at at 58
at in 366 at is
68 at of 107 at
on 52 at or 509
at to 178 at of
1201 at in 41 at
of 304 at of 81
at in 45 at of
868 at as 2305 at
at 2684 at by 963
at he 494 at if
54 at in 9737 at
is 1152 at it 63
at of 55715 at on
3899 at or 1310 at
so 252 at the 836
at to 2624 at we
102 at of 91 at
of 121 at of 168
at of 310 at of
52 at at 44 at
he 65 at in 465
at of 481 at of
275 at he 194 at
in 277 at it 47
at of 1461 at on
56 at of 105 at
in 185 at of 186
at on 42 at or
63 at to 53 at
of 570 at of 1574
at on 53 at of
49 at of 275 at
in 41 at is 76
at to 70 at as
2936 at at 90 at
he 1825 at if 78
at in 272 at is
42 at it 344 at
my 171 at of 689817
at or 591 at so
54 at the 552 at
to 208 at we 171
at of 100 at of
3592 at in 73 at
of 73 at of 120
at the 53 at of
43 at in 59 at
of 1183 at of 362
at he 77 at in
248 at on 49 at
to 43 at of 147
at of 83 at as
376 at at 56 at
he 79 at in 361
at is 97 at of
1742 at on 62 at
or 122 at the 99
at to 279 at in
55 at of 64 at
of 343 at of 643
at of 364 at in
88 at of 191 at
or 393 at to 67
at of 44 at as
124 at he 42 at
in 297 at of 4273
at on 327 at or
48 at to 80 at
as 99 at in 105
at is 140 at of
490 at or 104 at
to 78 at of 358
at of 330 at in
125 at of 391 at
of 88 at of 100
at in 150 at of
208 at on 50 at
of 648 at in 163
at of 1624 at on
51 at to 109 at
as 116 at in 49
at of 1188 at to
49 at as 215 at
at 58 at he 98
at in 596 at of
689 at on 287 at
the 91 at to 101
at of 45 at in
58 at of 132 at
or 40 at of 113
at to 40 at in
72 at of 1905 at
or 66 at as 126
at in 59 at of
57 at of 277 at
of 54 at of 118
at of 257 at in
284 at of 143 at
at 40 at in 102
at is 86 at of
56 at to 86 at
in 1862 at of 592
at in 214 at of
626 at on 95 at
or 140 at of 108
at by 83 at he
120 at of 884 at
the 48 at of 133
at of 43 at of
68 at of 405 at
the 258 at as 655
at by 60 at he
42 at in 340 at
of 526 at on 246
at to 94 at in
42 at of 3676 at
as 142 at at 71
at by 81 at in
485 at is 159 at
it 58 at of 3745
at on 61 at or
139 at the 90 at
to 155 at as 129
at in 44 at of
598 at in 43 at
of 245 at he 145
at in 167 at of
530 at at 91 at
in 93 at is 54
at of 306 at on
65 at to 72 at
in 47 at of 374
at of 81 at in
51 at of 170 at
or 159 at to 118
at or 50 at to
45 at or 319 at
of 74 at of 132
at of 237 at of
41 at in 49 at
of 118 at as 101
at in 67 at or
49 at to 46 at
of 134 at of 143
at of 660 at by
136 at in 135 at
of 55 at or 746
at na 178 at in
66 at of 51 at
of 51 at foe 113
