fad as 106 fad in
61 for to 61 for
of 43 for is 40
for of 477 for by
146 for in 116 for
is 510 for of 224
for the 119 for to
297 for in 125 for
is 286 for to 153
for of 316 for by
88 for on 129 for
the 41 for to 1065
for he 57 for as
102 for in 147 for
is 465 for of 221
for on 46 for the
56 for to 189 for
is 113 for is 51
for is 177 for by
67 for in 245 for
is 225 for of 90
for as 87 for he
137 for in 191 for
is 1358 for it 40
for the 91 for to
111 for we 67 for
to 51 for in 64
for is 40 for of
48 for is 135 for
of 172 for to 40
for is 150 for to
67 for as 120 for
by 166 for in 538
for is 939 for of
56 for on 134 for
or 71 for the 74
for to 466 for as
168 for at 50 for
by 76 for he 43
for in 345 for is
1658 for of 420 for
on 57 for so 103
for the 62 for to
1233 for the 49 for
is 75 for to 56
for is 58 for of
52 for by 93 for
thing 202 for thing 46
for of 309 for is
76 for of 70 for
in 51 for is 396
for of 124 for of
2529 for is 232 for
of 131 for the 140
for in 69 for is
68 for as 181 for
at 78 for by 89
for in 272 for is
645 for the 42 for
to 263 for of 73
for of 109 for to
63 for of 356 for
is 69 for of 43
for is 352 for of
54 for to 66 for
as 187 for at 60
for be 51 for by
77 for he 40 for
in 291 for is 818
for of 1313 for the
134 for to 833 for
we 58 for as 432
for at 73 for by
181 for if 54 for
in 609 for is 1947
for of 1568 for on
87 for or 126 for
the 223 for to 524
for we 44 for as
43 for in 74 for
is 329 for of 225
for to 151 for of
163 for of 43 for
as 86 for in 46
for is 340 for of
661 for to 86 for
is 111 for of 54
for is 120 for of
79 for to 74 for
to 48 for of 234
for of 55 for to
58 for is 173 for
of 111 for is 51
for in 40 for is
96 for as 506 for
at 85 for by 353
for he 99 for if
46 for in 389 for
is 643 for of 463
for on 116 for so
43 for the 160 for
to 650 for of 278
for is 48 for in
82 for is 738 for
to 142 for as 598
for at 446 for by
368 for he 337 for
in 1872 for is 525
for it 151 for my
94 for of 3181 for
on 56 for or 139
for so 310 for the
299 for to 2210 for
we 133 for of 68
for to 43 for in
99 for is 131 for
at 40 for by 78
for he 55 for in
72 for is 107 for
of 206 for to 47
for in 75 for is
162 for to 73 for
in 47 for is 44
for is 49 for of
82 for is 145 for
of 132 for in 44
for the 74 for of
60 for is 49 for
of 43 for is 120
for of 172 for to
80 for as 230 for
by 63 for if 47
for in 242 for is
968 for of 3636 for
on 168 for the 100
for to 506 for as
700 for at 174 for
be 50 for by 523
for he 373 for if
48 for in 783 for
is 1530 for it 412
for no 459 for of
604 for on 130 for
or 112 for so 97
for the 666 for to
890 for we 133 for
at 40 for in 308
for is 140 for is
77 for of 114 for
the 47 for as 614
for at 164 for by
594 for he 215 for
in 750 for is 753
for it 94 for of
589 for on 144 for
or 115 for so 120
for the 268 for to
776 for is 81 for
of 52 for the 44
for as 224 for by
189 for he 388 for
if 42 for in 713
for is 3215 for it
62 for of 448 for
on 89 for or 84
for the 157 for to
376 for we 198 for
is 51 for is 302
for of 213 for is
76 for of 151 for
we 111 for is 55
for by 59 for is
49 for of 109 for
is 269 for of 46
for to 50 for is
79 for of 48 for
of 46 for as 108
for by 87 for in
343 for is 611 for
of 158 for on 45
for to 67 for of
127 for of 174 for
of 143 for to 106
for in 71 for is
44 for to 61 for
of 74 for by 113
for in 50 for is
99 for of 140 for
to 93 for in 227
for is 363 for of
61 for to 66 for
he 113 for is 72
for as 437 for at
348 for by 88 for
he 41 for if 152
for in 526 for is
1139 for it 60 for
of 63 for on 102
for or 796 for the
177 for to 4232 for
as 112 for in 250
for is 660 for of
84 for the 44 for
to 280 for of 87
for of 88 for is
46 for of 123 for
as 112 for in 68
for is 250 for of
55 for so 41 for
to 276 for is 119
for is 52 for is
81 for to 89 for
the 537 for of 270
for to 41 for of
63 for to 115 for
is 161 for to 51
for as 355 for at
133 for by 240 for
he 57 for in 893
for is 3374 for of
1865 for on 149 for
or 128 for the 143
for to 1041 for is
220 for of 16028 for
the 43 for to 63
for in 93 for is
56 for is 78 for
of 144 for in 58
for is 275 for of
55 for to 106 for
is 67 for to 88
for he 40 for is
83 for of 282 for
the 54 for to 181
for to 51 for is
43 for to 332 for
at 47 for the 51
for of 58 for is
172 for is 43 for
the 48 for the 157
for of 51 for is
93 for of 58 for
as 1118 for at 2306
for by 377 for if
115 for in 1316 for
is 14411 for it 57
for of 283 for on
236 for or 42 for
so 45 for the 354
for to 2077 for we
105 for is 150 for
is 68 for in 91
for is 243 for of
132 for to 148 for
in 88 for is 349
for to 83 for is
42 for of 89 for
as 294 for if 88
for in 86 for is
521 for or 50 for
so 42 for to 124
for by 54 for in
99 for is 545 for
of 581 for the 46
for to 188 for to
195 for in 44 for
is 521 for to 55
for as 47 for by
45 for in 218 for
is 377 for of 108
for the 54 for to
202 for to 107 for
in 43 for is 221
for of 132 for to
133 for to 435 for
is 173 for of 305
for to 61 for by
42 for in 147 for
is 161 for of 66
for the 78 for to
130 for on 103 for
to 98 for by 112
for he 41 for in
117 for is 472 for
of 84 for to 259
for in 223 for is
561 for to 123 for
is 77 for as 402
for at 60 for by
397 for in 341 for
is 1901 for it 78
for of 199 for on
269 for or 83 for
the 211 for to 669
for we 102 for in
40 for to 147 for
on 308 for as 374
for at 52 for by
341 for he 121 for
if 66 for in 626
for is 10399 for it
75 for no 41 for
of 376 for on 94
for the 217 for to
1465 for we 134 for
is 87 for of 58
for to 98 for in
63 for is 153 for
of 408 for to 1346
for of 67 for the
65 for as 92 for
by 86 for in 90
for is 839 for of
677 for the 46 for
to 191 for we 62
for is 65 for of
112 for to 47 for
of 52 for in 99
for is 377 for of
142 for to 82 for
as 446 for at 280
for by 117 for in
282 for is 2776 for
it 50 for of 4107
for on 233 for the
358 for to 196 for
we 58 for of 74
for on 58 for is
92 for to 62 for
as 239 for at 64
for by 91 for he
51 for in 480 for
is 1694 for it 40
for of 759 for on
45 for or 49 for
the 109 for to 1081
for as 153 for at
111 for by 69 for
in 288 for is 659
for of 1470 for or
50 for the 149 for
to 373 for is 122
for is 374 for to
185 for or 41 for
thing 56 for in 61
for of 47 for to
47 for an 77 for
as 874 for at 198
for be 190 for by
288 for he 45 for
if 45 for in 962
for is 9811 for it
107 for of 13381 for
on 1777 for or 138
for the 532 for to
1146 for we 275 for
as 380 for at 81
for by 111 for in
764 for is 1167 for
of 1897 for on 53
for the 72 for to
537 for an 49 for
the 172 for to 2077
for is 136 for to
80 for as 372 for
at 104 for by 515
for he 40 for in
302 for is 1837 for
it 81 for of 9401
for on 177 for the
184 for to 243 for
we 60 for is 178
for in 45 for is
174 for to 89 for
as 90 for to 197
for as 190 for at
169 for by 181 for
he 42 for in 214
for is 959 for of
859 for on 97 for
or 114 for the 112
for to 274 for of
113 for of 50 for
in 40 for is 45
for of 367 for be
9555 for by 70 for
go 586 for we 44
for of 48 for in
61 for is 485 for
to 285 for to 63
for thing 53 for by
81 for is 56 for
of 92 for is 224
for of 637 for to
97 for by 79 for
to 93 for on 43
for is 77 for to
57 for or 50 for
in 108 for is 525
for of 3310 for to
155 for is 76 for
to 61 for as 43
for by 65 for he
60 for in 158 for
is 292 for it 55
for of 161 for the
66 for to 119 for
up 46 for in 42
for is 78 for of
465 for in 130 for
is 308 for of 1173
for to 286 for of
60 for is 59 for
by 57 for in 67
for is 427 for of
66 for to 42 for
is 65 for of 73
for as 97 for in
115 for is 386 for
on 50 for to 75
for in 56 for is
116 for of 116 for
to 40 for as 128
for by 88 for in
96 for is 251 for
of 107 for to 77
for of 45 for is
65 for in 68 for
is 170 for of 428
for on 59 for to
57 for of 197 for
thing 73 for of 40
for is 94 for of
163 for in 50 for
is 160 for on 286
for to 54 for is
45 for is 127 for
of 501 for at 40
for me 72 for thing
55 for is 105 for
of 1478 for at 124
for in 97 for is
158 for of 80 for
the 43 for to 99
for in 114 for is
320 for is 111 for
of 464 for to 112
for is 202 for as
198 for by 91 for
in 120 for is 787
for it 49 for of
487 for the 82 for
to 211 for in 292
for is 371 for of
111 for to 147 for
or 51 for in 89
for is 188 for of
489 for on 54 for
to 102 for an 52
for as 2262 for at
934 for be 50 for
by 1513 for if 279
for in 1917 for is
16253 for it 172 for
of 6458 for on 184
for or 111 for so
160 for the 1061 for
to 3967 for we 296
for is 214 for of
43 for to 149 for
in 54 for is 92
for of 42 for is
41 for is 173 for
to 84 for is 79
for to 390 for us
55 for of 51 for
in 74 for is 120
for of 218 for to
66 for to 162 for
in 98 for is 235
for to 78 for is
84 for of 113 for
to 45 for in 109
for is 519 for to
173 for in 78 for
is 256 for of 120
for to 258 for an
63 for the 877 for
is 51 for in 60
for is 126 for to
91 for as 121 for
at 57 for by 81
for in 360 for is
556 for of 128 for
or 44 for to 262
for to 57 for is
47 for of 76 for
is 48 for the 58
for of 85 for he
84 for it 249 for
the 219 for we 102
for is 56 for is
202 for of 56 for
to 44 for in 50
for is 204 for of
431 for in 90 for
is 138 for as 118
for in 62 for is
502 for of 4524 for
to 88 for at 65
for in 68 for is
204 for to 135 for
of 217 for in 78
for is 143 for of
227 for to 63 for
an 85 for as 984
for at 186 for by
4808 for do 60 for
he 82 for in 1104
for is 3969 for it
123 for of 1638 for
on 487 for or 136
for the 564 for to
964 for we 239 for
as 140 for at 57
for by 63 for he
42 for in 80 for
is 208 for of 303
for on 45 for the
64 for to 241 for
of 249 for the 56
for is 124 for of
211 for of 45 for
of 260 for in 50
for is 194 for of
64 for to 53 for
at 148 for in 104
for is 97 for of
43 for to 83 for
in 44 for is 112
for of 120 for to
59 for the 161 for
of 83 for is 89
for to 63 for the
91 for to 49 for
as 134 for at 184
for by 59 for in
87 for is 201 for
it 48 for of 89
for the 193 for to
1086 for the 112 for
me 362 for to 46
for an 66 for to
77 for the 45 for
the 41 for the 68
for on 457 for me
67 for the 90 for
the 69 for the 306
for the 49 for the
41 for the 67 for
to 110 for the 55
for the 99 for the
232 for to 68 for
to 80 for at 58
for in 425 for is
435 for of 174 for
or 259 for to 68
for an 62 for an
48 for an 60 for
in 53 for to 70
for in 83 for of
45 for in 85 for
as 170 for at 54
for in 570 for of
60 for to 104 for
in 42 for is 53
for to 56 for to
60 for to 131 for
in 159 for of 84
for to 440 for in
117 for to 167 for
to 181 for the 78
for of 50 for to
115 for at 61 for
the 48 for of 53
for in 282 for of
267 for on 243 for
to 760 for in 196
for is 48 for of
306 for to 658 for
of 257 for of 46
for to 40 for of
64 for of 100 for
of 46 for in 50
for to 61 for in
251 for of 159 for
of 46 for of 185
for in 182 for to
43 for to 41 for
in 48 for of 51
for of 1610 for to
79 for of 1002 for
of 45 for at 45
for to 43 for in
92 for of 502 for
of 78 for to 81
for of 54 for at
43 for of 58 for
of 60 for in 41
for on 63 for at
138 for in 184 for
of 72 for the 87
for to 44 for in
179 for of 142 for
to 327 for of 43
for of 125 for in
52 for of 126 for
of 90 for by 57
for in 63 for or
126 for to 60 for
in 42 for of 82
for at 84 for in
49 for of 90 for
of 686 for of 157
for of 73 for at
56 for in 346 for
is 230 for of 10647
for on 84 for or
71 for the 65 for
to 399 for to 67
for to 53 for to
48 for to 60 for
of 244 for of 82
for at 108 for in
93 for is 58 for
of 42 for on 47
for or 100 for to
665 for at 61 for
in 253 for is 45
for of 531 for on
74 for to 80 for
to 94 for of 97
for to 52 for at
59 for in 106 for
of 189 for on 86
for or 231 for to
50 for to 229 for
is 82 for the 47
for of 665 for in
112 for of 203 for
to 97 for at 43
for in 71 for of
85 for to 240 for
in 46 for of 607
for of 70 for to
49 for in 113 for
of 65 for on 54
for or 52 for the
79 for to 95 for
of 52 for in 70
for of 4328 for of
80 for of 388 for
in 49 for of 42
for to 279 for at
43 for in 118 for
of 178 for on 40
for in 53 for to
71 for of 1169 for
to 107 for in 84
for of 92 for or
73 for in 55 for
of 777 for to 40
for in 126 for at
138 for in 62 for
to 421 for as 356
for at 1811 for by
127 for he 327 for
if 47 for in 7955
for is 49 for it
48 for of 371 for
on 903 for or 235
for so 199 for the
333 for to 780 for
we 144 for of 66
for of 76 for to
68 for to 152 for
in 41 for by 69
for of 319 for of
776 for or 93 for
of 54 for at 57
for in 91 for on
45 for to 42 for
to 120 for as 171
for at 256 for in
719 for is 186 for
of 3514 for on 63
for to 76 for at
40 for in 237 for
of 645 for to 104
for in 42 for of
3038 for to 70 for
to 62 for at 83
for in 203 for of
96 for on 99 for
to 80 for of 92
for to 90 for in
106 for of 73 for
of 195 for at 136
for in 1107 for is
48 for of 795 for
on 691 for to 220
for an 57 for in
42 for of 1707 for
or 52 for to 49
for of 50 for of
77 for to 87 for
of 568 for an 53
for as 354 for at
599 for be 98 for
he 280 for if 53
for in 1094 for is
86 for it 966 for
no 43 for of 226
for the 1112 for to
882 for we 304 for
in 191 for of 432
for to 48 for to
56 for in 40 for
to 42 for at 51
for in 56 for of
592 for to 53 for
of 106 for in 83
for of 67 for of
54 for of 53 for
as 437 for at 541
for by 133 for he
135 for in 1357 for
it 73 for of 344
for on 355 for or
140 for the 207 for
to 231 for of 106
for of 1629 for in
59 for of 91 for
of 113 for of 46
for of 53 for in
95 for of 721 for
of 289 for in 55
for of 149 for be
85 for of 58 for
to 48 for of 296
for to 70 for in
51 for to 56 for
of 66 for of 100
for of 46 for in
228 for of 690 for
in 149 for is 53
for of 575 for to
222 for of 164 for
in 44 for of 257
for of 118 for of
116 for of 118 for
to 45 for of 62
for to 75 for of
105 for of 57 for
of 232 for of 107
for to 239 for in
65 for of 208 for
to 218 for of 14842
for of 175 for by
242 for in 789 for
is 59 for or 127
for to 419 for by
267 for in 284 for
is 53 for of 76
for or 240 for to
89 for to 537 for
of 47 for to 128
for the 183 for to
41 for be 44 for
the 289 for as 51
for in 51 for the
1066 for as 117 for
the 96 for the 3505
for an 54 for it
346 for or 257 for
the 4046 for we 46
for the 224 for the
88 for the 552 for
to 91 for as 302
for by 158 for in
439 for on 66 for
an 93 for of 180
for or 149 for the
3707 for of 4183 for
as 349 for by 255
for in 636 for on
226 for as 227 for
by 61 for in 79
for in 47 for to
61 for be 2228 for
he 44 for it 63
for the 534 for as
85 for by 94 for
as 838 for by 613
for in 1047 for on
209 for or 1061 for
or 55 for an 76
for the 1302 for the
141 for it 164 for
the 202 for of 49
for the 41 for the
56 for or 157 for
an 147 for it 53
for the 1073 for in
61 for in 74 for
to 49 for in 120
for in 44 for as
86 for in 137 for
in 80 for of 48
for to 55 for in
54 for of 44 for
of 46 for of 103
for in 78 for is
45 for of 49 for
to 78 for in 152
for in 82 for in
57 for to 88 for
of 57 for the 46
for the 69 for to
70 for the 52 for
so 61 for the 83
for he 65 for it
122 for the 437 for
to 41 for the 50
for as 413 for at
640 for by 945 for
he 82 for if 66
for in 2622 for is
312 for of 157 for
on 141 for or 658
for the 63 for to
287 for in 102 for
or 60 for to 378
for as 48 for the
103 for the 48 for
of 382 for in 61
for in 40 for in
161 for on 63 for
to 212 for be 1059
for it 102 for the
51 for the 227 for
the 57 for he 117
for the 214 for in
71 for the 66 for
the 66 for the 67
for by 48 for to
123 for to 182 for
of 44 for the 44
for to 55 for an
45 for the 95 for
to 61 for to 173
for in 50 for to
160 for up 62 for
to 96 for the 56
for in 45 for or
57 for the 78 for
in 150 for in 646
for or 40 for to
47 for to 128 for
the 131 for by 171
for be 91 for is
44 for to 71 for
to 161 for by 54
for of 55 for to
47 for us 106 for
to 79 for as 50
for is 49 for be
898 for do 73 for
go 77 for to 167
for to 134 for an
199 for he 2437 for
it 1009 for my 97
for so 45 for the
2572 for thy 97 for
we 2861 for is 63
for is 240 for the
42 for so 47 for
in 43 for an 40
for or 114 for we
126 for of 317 for
to 9309 for the 45
for go 79 for in
204 for it 84 for
of 893 for re 65
for thing 127 for to
57 for the 69 for
the 42 for the 476
for me 42 for as
175 for do 85 for
go 40 for in 55
for to 594 for the
113 for the 754 for
an 81 for the 79
for he 550 for it
298 for my 175 for
the 3084 for to 51
for we 1276 for it
87 for the 1166 for
me 101 for the 189
for the 499 for it
72 for me 472 for
the 55 for me 45
for of 75 for the
138 for me 40 for
of 66 for on 122
for to 68 for in
117 for to 76 for
to 285 for as 180
for by 73 for in
204 for me 46 for
the 251 for to 466
for to 48 for it
43 for to 40 for
the 55 for me 70
for the 45 for to
70 for on 46 for
to 67 for me 82
for of 129 for the
394 for of 3612 for
to 69 for to 52
for to 246 for of
82 for me 105 for
