fad not 46 fad not
60 for was 47 for
and 338 for long 149
for low 128 for odd
143 for than 1224 for
and 53 for was 42
for was 63 for act
55 for air 145 for
all 9984 for and 18394
for any 1877 for arc
40 for are 15323 for
art 225 for ask 51
for bad 63 for bear
128 for being 321 for
both 2380 for but 1465
for can 5023 for cut
45 for death 103 for
did 1876 for does 1565
for doth 99 for each
979 for far 369 for
fear 93 for few 507
for fig 109 for for
514 for gas 44 for
get 41 for god 3094
for goes 75 for got
54 for had 3278 for
has 6087 for hath 118
for hay 133 for her
1121 for his 6591 for
hot 47 for its 4416
for kings 44 for lay
55 for lead 170 for
led 41 for let 287
for long 528 for low
51 for man 1224 for
mat 41 for may 3773
for men 689 for met
40 for new 335 for
non 101 for nor 97
for not 3328 for now
250 for oil 95 for
old 138 for one 7681
for our 2109 for out
59 for put 226 for
raw 83 for saw 47
for say 167 for see
48 for set 127 for
she 6713 for sin 89
for sir 143 for than
1011 for that 1315924 for
then 978 for they 53198
for things 71 for this
3897 for thou 366 for
thus 41 for too 3559
for try 62 for two
984 for use 332 for
war 73 for was 8797
for why 365 for with
440 for you 3571 for
and 1381 for are 1509
for being 107 for but
169 for can 219 for
does 43 for for 148
for had 163 for has
416 for may 164 for
than 221 for that 582
for using 47 for was
1134 for with 207 for
are 66 for not 185
for with 921 for and
329 for are 52 for
does 40 for for 69
for may 161 for now
2275 for that 175 for
they 124 for was 176
for with 43 for and
106 for are 70 for
has 76 for was 197
for and 190 for and
59 for was 68 for
and 130 for are 176
for can 65 for has
60 for that 116 for
was 354 for was 44
for area 62 for and
160 for are 384 for
for 63 for has 56
for was 1255 for and
385 for are 171 for
can 53 for had 56
for has 98 for may
78 for than 53 for
that 244 for was 456
for with 95 for and
50 for was 70 for
and 166 for are 111
for for 430 for has
50 for was 245 for
and 615 for are 347
for but 78 for for
51 for had 70 for
has 58 for that 270
for was 421 for with
57 for not 88 for
and 53 for are 178
for that 129 for and
126 for are 174 for
that 56 for was 44
for are 66 for was
53 for year 194 for
bring 62 for not 41
for and 60 for are
85 for was 54 for
and 267 for are 1261
for can 217 for had
67 for has 354 for
lay 72 for may 330
for was 1583 for and
197 for but 115 for
cut 84 for day 99
for how 128 for that
1734 for them 50 for
his 55 for its 40
for she 91 for they
267 for you 97 for
and 119 for are 86
for for 85 for was
65 for being 50 for
and 49 for and 60
for act 61 for and
276 for area 244 for
bit 46 for boy 91
for but 446 for job
42 for man 42 for
one 149 for set 63
for sum 334 for and
46 for and 274 for
ill 41 for and 40
for and 163 for are
76 for was 81 for
and 236 for are 63
for has 41 for that
65 for was 126 for
and 128 for was 86
for are 62 for was
108 for and 179 for
are 211 for than 43
for that 49 for was
131 for and 419 for
are 796 for but 46
for can 114 for had
44 for has 81 for
may 102 for than 40
for that 253 for was
308 for and 56 for
are 70 for out 61
for was 196 for and
930 for are 521 for
can 130 for for 206
for had 41 for has
177 for may 61 for
than 162 for that 230
for was 501 for with
70 for and 41 for
are 87 for was 75
for and 59 for and
108 for are 82 for
that 41 for was 185
for and 56 for was
56 for and 60 for
are 51 for was 52
for and 43 for are
45 for was 70 for
and 819 for are 511
for being 46 for but
106 for can 70 for
for 52 for had 127
for has 219 for may
142 for than 114 for
that 520 for was 1169
for with 77 for and
65 for are 42 for
was 102 for and 273
for man 99 for rum
52 for all 563 for
and 8501 for area 613
for are 15942 for being
117 for both 183 for
but 560 for can 1236
for did 946 for does
388 for due 377 for
each 45 for for 1583
for had 1938 for has
3736 for lay 48 for
led 54 for lie 46
for may 1023 for met
79 for not 183 for
one 113 for saw 50
for see 54 for than
522 for that 3680 for
then 58 for they 113
for this 52 for thus
62 for two 66 for
use 45 for using 343
for was 36118 for who
313 for with 825 for
and 176 for now 56
for that 75 for and
143 for are 225 for
can 44 for may 52
for they 62 for was
173 for and 131 for
and 76 for had 137
for and 526 for are
1965 for can 116 for
for 48 for has 131
for may 72 for that
53 for was 845 for
with 66 for and 59
for for 46 for and
162 for that 52 for
was 96 for and 75
for are 64 for was
80 for and 41 for
are 45 for and 475
for are 588 for can
290 for for 43 for
has 477 for may 134
for than 43 for that
247 for was 1459 for
with 74 for and 61
for was 91 for for
60 for old 51 for
and 207 for are 152
for can 98 for had
54 for has 270 for
may 91 for was 275
for are 47 for and
280 for area 54 for
are 405 for can 150
for for 50 for has
140 for see 54 for
than 43 for that 47
for was 202 for job
54 for and 44 for
and 54 for are 43
for was 153 for and
439 for are 305 for
for 46 for had 69
for has 65 for than
73 for that 157 for
was 444 for with 114
for and 78 for was
89 for and 257 for
are 260 for can 87
for has 94 for may
67 for than 48 for
that 61 for was 172
for and 177 for had
73 for was 161 for
and 288 for are 1495
for can 314 for has
310 for may 388 for
was 691 for and 118
for has 49 for was
128 for and 132 for
are 75 for was 57
for and 50 for are
88 for and 87 for
was 46 for and 67
for are 102 for has
57 for out 180 for
and 228 for are 54
for has 46 for that
45 for was 187 for
his 52 for one 40
for they 47 for you
65 for area 53 for
and 81 for are 112
for was 99 for and
60 for but 46 for
and 311 for are 134
for can 73 for for
46 for has 82 for
that 162 for was 170
for are 79 for sin
63 for and 82 for
was 59 for was 40
for and 115 for are
85 for has 51 for
was 43 for and 134
for was 144 for and
496 for are 74 for
for 144 for had 158
for that 121 for was
596 for with 143 for
and 158 for area 118
for was 140 for and
49 for are 53 for
was 85 for and 138
for are 46 for and
108 for are 41 for
goes 45 for has 66
for that 51 for was
105 for and 75 for
was 129 for and 49
for and 87 for was
47 for are 530 for
can 266 for does 84
for had 54 for has
182 for man 58 for
may 137 for she 45
for they 176 for was
327 for you 174 for
you 44 for boy 40
for man 807 for area
829 for day 177 for
idea 56 for long 40
for new 87 for set
127 for year 301 for
and 49 for use 53
for and 60 for easy
64 for and 1652 for
are 55 for but 106
for for 155 for had
374 for has 162 for
not 45 for now 52
for she 116 for than
101 for that 774 for
was 1182 for who 2800
for with 311 for you
61 for and 9566 for
any 113 for are 261
for being 62 for but
572 for can 150 for
cup 53 for for 62
for had 67 for has
230 for may 57 for
nor 257 for not 50
for now 161 for she
51 for than 486 for
that 1272 for they 51
for too 93 for war
140 for was 395 for
with 159 for you 66
for than 88 for and
91 for man 280 for
add 79 for both 69
for bring 813 for but
47 for cut 62 for
end 71 for lay 73
for lead 1540 for lie
126 for mar 55 for
mean 4618 for not 3211
for now 64 for put
316 for rob 59 for
run 108 for set 80
for then 244 for and
53 for was 252 for
all 106 for art 1286
for not 2017 for read
1002 for ask 95 for
bring 58 for not 415
for run 71 for say
113 for see 50 for
not 80 for see 57
for die 126 for not
104 for bring 227 for
deal 178 for die 4307
for heap 308 for hear
242 for not 2901 for
say 59 for see 453
for this 46 for yet
204 for her 54 for
can 744 for with 47
for this 41 for rid
130 for that 55 for
and 44 for his 107
for thou 207 for you
44 for his 68 for
they 48 for you 55
for and 119 for was
54 for not 105 for
and 197 for and 66
for they 303 for and
46 for may 69 for
and 46 for and 42
for and 60 for and
44 for men 42 for
men 88 for with 45
for and 60 for and
58 for and 42 for
things 48 for and 121
for men 115 for had
52 for with 94 for
and 119 for for 46
for that 262 for and
52 for and 89 for
each 46 for and 46
for and 58 for are
171 for for 43 for
that 157 for with 253
for and 383 for each
455 for for 44 for
per 374 for she 64
for you 49 for and
44 for per 61 for
and 55 for and 88
for and 80 for and
50 for men 51 for
that 44 for and 163
for that 58 for and
50 for that 45 for
with 68 for that 278
for with 70 for may
54 for and 98 for
for 54 for with 57
for that 124 for and
200 for who 272 for
with 45 for and 46
for are 82 for can
69 for that 62 for
men 368 for and 189
for and 66 for men
55 for men 56 for
and 93 for men 41
for and 489 for all
304 for and 33495 for
are 93 for both 40
for but 961 for can
88 for did 226 for
does 118 for doing 74
for due 56 for each
5281 for for 2168 for
had 755 for has 114
for her 66 for his
160 for how 47 for
long 244 for may 91
for near 106 for non
51 for not 111 for
now 1010 for off 205
for one 1368 for our
74 for out 662 for
per 1591 for sat 75
for she 535 for than
165 for that 2062 for
then 799 for they 1704
for this 882 for two
127 for using 124 for
was 862 for with 19035
for yet 1381 for you
211 for men 184 for
and 125 for that 221
for with 62 for kings
47 for and 206 for
and 117 for that 214
for with 66 for and
136 for for 44 for
was 53 for and 76
for and 81 for new
51 for and 95 for
and 66 for and 2175
for but 42 for each
71 for east 125 for
near 45 for one 113
for out 200 for that
42 for then 50 for
they 147 for this 61
for was 222 for with
331 for ago 223 for
all 308 for and 23450
for are 154 for being
64 for but 1373 for
can 70 for did 166
for does 41 for doing
68 for due 166 for
each 1182 for for 2783
for had 1440 for has
321 for her 102 for
his 238 for lay 46
for may 126 for near
105 for not 172 for
now 3209 for off 186
for one 222 for our
42 for out 768 for
owing 76 for pay 173
for per 63 for she
759 for than 89 for
that 1658 for then 173
for they 1195 for this
361 for two 50 for
using 45 for was 1480
for with 4426 for yet
761 for you 216 for
and 113 for and 77
for had 59 for that
174 for who 131 for
and 71 for and 49
for and 42 for and
89 for each 70 for
per 78 for and 1970
for are 178 for but
185 for can 148 for
each 74 for for 769
for may 90 for not
78 for now 53 for
per 220 for she 42
for than 97 for that
479 for using 46 for
was 191 for who 4329
for with 1097 for and
42 for each 42 for
per 57 for and 8496
for are 112 for for
63 for has 62 for
that 202 for was 347
for with 470 for and
52 for and 51 for
ten 58 for than 232
for and 59 for and
477 for for 140 for
with 139 for and 40
for and 58 for and
76 for for 47 for
that 89 for but 52
for that 54 for and
84 for and 81 for
and 40 for and 68
for that 107 for with
62 for and 58 for
but 64 for and 62
for and 104 for and
123 for men 43 for
men 240 for and 55
for and 44 for and
60 for and 2393 for
but 121 for each 153
for for 56 for has
45 for that 54 for
was 465 for with 154
for and 46 for are
43 for with 75 for
and 70 for its 75
for and 95 for can
47 for and 123 for
and 56 for and 55
for that 45 for with
52 for ago 258 for
all 383 for and 29705
for are 170 for but
1767 for can 129 for
did 209 for does 55
for doing 77 for due
200 for each 1855 for
for 3094 for had 919
for has 221 for her
83 for his 155 for
may 180 for near 103
for not 60 for now
4123 for off 528 for
one 295 for our 51
for out 1257 for owing
42 for per 133 for
she 867 for than 109
for that 1688 for then
419 for they 947 for
this 364 for using 92
for was 1275 for with
5811 for yet 383 for
you 294 for are 127
for had 98 for men
245 for and 78 for
and 419 for than 58
for who 706 for with
120 for and 45 for
that 420 for with 102
for that 130 for and
106 for and 310 for
and 65 for all 55
for being 171 for death
215 for each 70 for
his 161 for one 63
for that 62 for they
155 for this 77 for
two 71 for you 110
for and 266 for and
69 for and 88 for
that 144 for for 173
for with 446 for day
179 for that 100 for
with 50 for than 191
for than 8548 for not
71 for and 74 for
all 335 for any 290
for both 67 for dos
120 for each 50 for
his 55 for low 127
for this 794 for all
53 for its 43 for
may 45 for they 271
for you 124 for and
67 for all 46 for
and 74 for heat 40
for low 95 for one
184 for they 252 for
this 55 for two 211
for you 51 for are
287 for they 63 for
they 69 for you 156
for and 166 for any
152 for each 158 for
his 296 for its 232
for one 412 for our
145 for six 49 for
that 375 for this 353
for two 199 for not
111 for but 86 for
and 52 for with 58
for and 54 for and
281 for are 86 for
that 95 for one 94
for and 40 for and
238 for had 54 for
was 50 for and 43
for and 58 for and
55 for and 47 for
and 178 for heat 81
for and 49 for for
64 for and 179 for
that 440 for with 49
for war 79 for and
255 for out 43 for
out 401 for and 148
for not 436 for and
87 for and 85 for
and 80 for and 199
for and 46 for and
114 for not 86 for
and 134 for and 66
for and 48 for than
1533 for men 46 for
thus 66 for any 42
for they 51 for war
40 for are 110 for
had 278 for has 118
for they 187 for was
251 for bring 45 for
mean 110 for not 187
for him 70 for and
57 for not 40 for
for 49 for his 60
for than 41 for than
94 for and 657 for
are 48 for and 46
for and 60 for are
45 for and 62 for
who 80 for and 294
for that 111 for and
73 for all 46 for
being 52 for her 63
for his 193 for its
48 for than 72 for
box 4743 for and 47
for and 816 for are
223 for that 2095 for
using 51 for with 250
for you 53 for and
831 for are 100 for
for 57 for that 3532
for using 54 for with
221 for you 95 for
and 76 for not 57
for and 71 for and
90 for and 197 for
this 68 for for 114
for bear 132 for get
74 for hear 104 for
not 222 for now 40
for read 89 for say
971 for see 242 for
then 57 for set 59
for for 136 for any
119 for but 1287 for
for 45 for his 66
for how 6939 for not
462 for that 658 for
who 145 for why 69
for that 43 for hear
45 for bring 543 for
say 766 for set 47
for that 173 for bear
177 for buy 151 for
get 121 for not 3334
for now 53 for pay
144 for put 40 for
read 46 for rob 131
for say 101 for see
53 for then 105 for
try 53 for wear 42
for win 49 for not
106 for may 41 for
not 94 for she 43
for act 215 for are
417 for can 56 for
did 44 for get 63
for may 52 for use
89 for who 113 for
with 71 for and 85
for are 376 for who
40 for god 48 for
not 56 for one 47
