ta . 341 ta
to . 120 to
. 87 to .
65 to . 85
to . 142 to
. 74 to .
161 to . 67
to . 312 to
. 63 to .
109 to . 114
to . 54 to
. 153 to .
46 to . 318
to . 219 to
. 3128 to .
131 to . 5528
to . 68 to
. 50 to .
195 to . 209
to . 88 to
. 122 to .
60 to . 100
to . 423 to
. 1153 to .
76 to . 171
to . 63 to
? 132 to .
71 to . 2882
to . 93 to
. 58 to .
239 to . 231
to . 75 to
. 879 to .
62 to . 448
to . 99 to
. 257 to .
584 to . 433
to . 573 to
. 118 to .
209 to . 163
to . 87 to
. 50 to .
62 to . 58
to . 146 to
. 59 to .
688 to . 256
to . 86 to
. 186 to .
207 to . 78
to . 74 to
. 117 to .
1392 to . 444
to . 2183 to
. 98 to .
124 to . 2408
to . 198 to
. 115 to .
136 to . 200
to . 466 to
. 49 to .
438 to . 777
to . 468 to
. 120 to .
49 to . 2803
to . 962 to
. 70 to .
160 to . 96
to . 65 to
. 262 to .
127 to . 117
to . 142 to
. 158 to !
1466 to . 89
to . 53 to
. 476 to .
42 to . 513
to . 243 to
. 81 to .
79 to . 61
to . 88 to
. 183 to .
180 to . 137
to . 131 to
. 80 to .
92 to . 91
to . 4316 to
. 47 to .
243 to . 198
to . 90 to
. 162 to .
406 to . 375
to ! 20962 to
. 275 to .
94 to . 683
to . 1138 to
. 175 to .
58 to . 240
to . 4393 to
. 134 to .
1472 to . 109
to . 51 to
. 102 to .
125 to . 161
to . 378 to
. 104 to !
11589 to . 3478
to . 1001 to
. 60 to .
3713 to . 67
to . 73 to
. 1769 to .
417 to . 642
to . 64 to
. 52 to .
176 to . 152
to . 6203 to
. 1078 to .
48 to . 245
to . 225 to
. 88 to .
512 to . 64
to . 105 to
. 1167 to .
2594 to . 493
to . 352 to
. 41 to .
197 to . 82
to . 1334 to
. 486 to .
484 to . 51
to . 127 to
. 562 to .
42 to . 63
to . 1116 to
. 1193 to .
62 to . 201
to . 92 to
. 79 to .
79 to . 148
to . 153 to
. 54 to .
479 to . 56
to . 48 to
. 105 to .
82 to . 64
to . 54 to
. 53 to .
61 to . 1560
to . 62 to
. 93 to .
196 to . 308
to . 1959 to
. 2006 to .
167 to . 156
to . 947 to
. 184 to .
358 to . 65
to . 2186 to
. 64 to .
17593 to . 111
to . 125 to
. 170 to .
61 to . 3162
to ! 7670 to
. 102 to .
187 to . 72
to . 78 to
. 57 to .
127 to . 45
to . 141 to
. 337 to .
103 to . 572
to . 1535 to
. 698 to .
1927 to . 583
to . 123 to
. 52 to .
243 to . 55
to . 76 to
. 68 to .
112 to . 799
to . 97 to
. 90 to .
176 to . 108
to . 354 to
. 465 to .
217 to . 99
to . 65 to
. 486 to .
135 to . 46
to . 201 to
. 949 to .
308 to . 267
to . 75 to
. 113 to .
163 to . 4717
to . 1264 to
. 92 to .
96 to . 54
to . 51 to
. 112 to .
143 to . 922
to . 114 to
. 54 to .
61 to . 166
to . 198 to
. 99 to .
520 to . 76
to . 254 to
. 237 to .
114 to . 110
to . 1233 to
. 121 to .
44 to . 13277
to . 126 to
. 165 to .
86 to . 100
to . 659 to
. 255 to .
144 to . 6865
to . 50 to
. 73 to .
356 to . 57
to . 65 to
. 80 to .
65 to . 2155
to . 125 to
. 294 to .
88 to . 139
to . 132 to
. 153 to .
174 to . 214
to . 193 to
. 195 to .
388 to . 67
to . 723 to
. 208 to .
71 to . 328
to . 452 to
. 470 to .
12751 to . 3641
to . 1960 to
. 502 to .
107 to . 45
to . 1188 to
. 867 to .
244 to . 511
to ! 196 to
. 643 to .
327 to . 53
to . 340 to
. 590 to .
113 to . 54
to . 105 to
. 530 to .
604 to . 60
to . 154 to
. 54 to .
45 to . 245
to . 137 to
. 2842 to .
306 to . 205
to . 961 to
. 226 to .
9004 to . 177
to . 808 to
. 47 to .
102 to . 108
to . 44 to
. 142 to .
221 to . 234
to . 66 to
. 62 to .
67 to . 203
to . 583 to
. 3810 to .
54 to . 89
to . 820 to
. 46 to .
163 to ! 25441
to . 83 to
. 49 to .
44 to . 121
to . 287 to
. 1196 to .
150 to . 83
to . 2645 to
. 45 to .
52 to . 687
to . 107 to
. 187 to .
131 to . 72
to . 113 to
. 181 to .
54 to . 133
to . 813 to
. 124 to .
836 to . 872
to . 145 to
. 152 to .
350 to . 209
to . 116 to
. 5430 to .
44 to . 698
to . 95 to
. 78 to .
43 to . 187
to . 125 to
. 107 to .
128 to . 104
to . 193 to
. 97 to .
183 to . 974
to . 255 to
. 50 to .
635 to . 1189
to . 424 to
. 78 to .
52 to . 157
to . 63 to
. 108 to .
998 to . 1228
to . 103 to
. 89 to .
535 to . 874
to . 45 to
. 160 to .
233 to . 125
to . 984 to
. 79 to .
135 to . 188
to . 218 to
. 4633 to .
720 to . 2388
to . 53 to
. 127 to .
98 to ! 11939
to . 93 to
. 410 to .
160 to . 184
to . 41 to
. 73 to .
82 to ! 13712
to . 319 to
. 171 to .
2239 to . 1018
to . 54 to
. 72 to .
125 to . 249
to . 92 to
. 133 to .
200 to . 58
to . 59 to
. 83 to .
2065 to . 86
to . 76 to
. 148 to .
141 to . 652
to . 1034 to
. 823 to .
192 to . 522
to . 47 to
. 113 to .
113 to . 112
to . 60 to
. 121 to .
235 to . 445
to . 123 to
. 516 to .
95 to . 65
to . 48 to
. 563 to .
145 to . 44
to . 353 to
. 55 to .
648 to . 152
to . 1090 to
. 185 to .
124 to . 94
to . 846 to
. 104 to .
64 to . 101
to ! 256937 to
. 162 to .
1389 to . 526
to . 100 to
. 484 to .
69 to . 51
to . 699 to
. 562 to .
46 to . 40
to . 71 to
. 332 to .
45 to . 51
to . 152 to
. 128 to .
222 to . 96
to . 59 to
. 105 to .
79 to . 58
to . 188 to
. 150 to .
72 to . 745
to . 577 to
. 129 to .
135 to . 120
to . 57 to
. 129 to .
239 to . 64
to . 871 to
. 54 to .
826 to . 120
to . 19172 to
. 47 to .
3144 to . 654
to . 47 to
. 103 to !
10527 to ! 5903
to . 470 to
. 497 to .
379 to . 336
to . 123 to
! 29534 to .
59 to . 84
to . 48 to
. 1032 to .
52 to . 1384
to . 383 to
. 361 to .
74 to . 56
to . 41 to
. 71 to .
91 to ! 17210
to . 228 to
. 71 to .
49 to . 46
to . 64 to
. 81 to .
220 to . 3625
to . 167 to
. 85 to .
2224 to . 521
to . 233 to
. 13295 to .
175 to . 44
to . 61 to
. 1130 to .
56 to . 458
to . 48 to
. 121 to .
48 to . 714
to . 46 to
. 110 to .
99 to . 62
to . 61 to
. 1221 to .
402 to . 74
to . 185 to
. 352 to .
385 to . 108
to . 343 to
. 1066 to .
276 to . 488
to . 342 to
. 67 to .
50 to . 47
to . 101 to
! 19315 to .
348 to . 88
to . 182 to
. 211 to .
98 to . 105
to . 121 to
. 3245 to .
489 to . 386
to . 41 to
. 54 to .
263 to . 1726
to . 43 to
. 5900 to .
114 to . 641
to . 245 to
. 51 to .
71 to . 197
to . 2473 to
. 289 to .
52 to . 63
to . 367 to
. 91 to .
46 to . 95
to . 2232 to
. 289 to .
8979 to . 85
to . 48 to
. 76 to .
316 to . 44
to . 68 to
. 725 to .
336 to . 1373
to . 250 to
. 59 to .
54 to . 40
to . 106 to
. 1214 to .
194 to . 107
to . 81 to
! 17837 to .
119 to . 86
to . 58 to
. 61 to .
60 to . 66
to . 333 to
. 56 to !
2956 to . 42
to . 53 to
. 169 to .
41 to . 89
to . 455 to
. 998 to .
70 to . 794
to . 8077 to
. 153 to .
64 to . 83
to . 96 to
. 99 to .
280 to . 720
to . 66 to
. 262 to .
41 to . 90
to . 257 to
. 45 to .
93 to . 101
to . 98 to
. 81 to !
180883 to . 488
to . 57 to
. 637 to .
106 to . 344
to . 241 to
. 64 to .
757 to . 6246
to . 79 to
. 180 to .
44 to . 187
to . 179 to
. 223 to .
482 to . 69
to . 138 to
. 2003 to .
58 to . 113
to . 103 to
. 291 to .
146 to . 110
to . 124 to
. 807 to .
141 to . 938
to . 49 to
. 99 to .
95 to . 905
to . 500 to
. 59 to .
75 to . 285
to . 144 to
. 58 to .
58 to . 600
to . 83 to
. 2617 to .
304 to . 152
to . 161 to
. 140 to .
53 to . 109
to . 177 to
. 215 to .
271 to . 103
to . 87 to
. 130 to .
1071 to . 107
to . 405 to
. 603 to .
73 to . 91
to . 725 to
. 129 to .
79 to . 166
to . 160 to
. 87 to .
77 to . 75
to . 1010 to
. 63 to .
186 to . 55
to . 317 to
. 399 to .
2098 to . 6018
to . 502 to
! 45028 to .
229 to ! 36660
to . 376 to
. 68 to .
539 to . 60
to . 54 to
. 42 to .
158 to . 58
to . 347 to
. 47 to .
138 to . 109
to . 617 to
. 1047 to .
71 to . 83
to . 1144 to
. 75 to .
166 to . 87
to . 110 to
. 52 to .
103 to . 52
to . 73 to
. 73 to .
385 to . 373
to . 97 to
. 2839 to .
789 to . 147
to . 1896 to
. 1370 to .
55 to ! 21317
to . 481 to
. 93 to .
79 to . 42
to . 969 to
. 75 to .
842 to . 73
to . 189 to
. 1607 to .
295 to . 112
to . 116 to
. 127 to .
2656 to . 82
to . 64 to
. 257 to .
139 to . 61
to . 95 to
. 90 to .
70 to . 193
to . 306 to
. 189 to .
1481 to . 727
to . 376 to
. 134 to .
139 to . 147
to . 153 to
. 58 to .
382 to . 487
to . 123 to
. 44 to .
153 to . 249
to . 224 to
. 5968 to .
90 to . 446
to . 162 to
. 184 to .
297 to . 111
to . 118 to
. 400 to .
96 to . 92
to . 5118 to
. 55 to .
155 to . 46
to . 364 to
. 663 to .
297 to . 53
to . 1575 to
. 42 to .
1905 to . 4374
to . 113 to
. 152 to .
75 to . 56
to . 64 to
. 72 to .
449 to . 59
to . 133 to
. 64 to .
76 to . 646
to . 3934 to
. 72 to .
527 to . 89
to . 79 to
. 295 to .
217 to . 336
to . 183 to
. 3912 to .
125 to . 111
to ! 20860 to
. 68 to .
1978 to . 100
to . 225 to
. 164 to .
113 to . 207
to . 671 to
. 219 to .
75 to . 51
to . 200 to
. 275 to .
136 to . 205
to ! 43817 to
. 178 to .
366 to . 202
to . 594 to
. 55 to .
50 to . 1149
to . 3066 to
. 74 to .
3391 to . 17120
to . 120 to
. 554 to .
63 to . 194
to . 69 to
. 438 to .
100 to . 82
to . 124 to
. 1119 to .
187 to . 137
to . 322 to
. 63 to .
89 to . 782
to . 63 to
. 207 to .
184 to . 140
to . 162 to
. 90 to .
69 to . 368
to . 56 to
. 204 to .
46 to . 87
to . 419 to
. 80 to .
453 to . 3134
to . 46 to
. 76 to .
2857 to . 62
to . 361 to
. 67 to .
1021 to . 7460
to . 273 to
. 69 to !
19889 to . 7783
to . 61 to
. 544 to .
68 to . 57
to . 83 to
. 56 to .
256 to . 140
to . 77 to
! 5401 to .
108 to . 54
to . 75 to
. 238 to .
62 to . 164
to ! 6739 to
! 10548 to .
44 to . 64
to . 200 to
. 126 to .
61 to . 523
to . 129 to
. 569 to .
49 to . 387
to . 402 to
. 451 to .
65 to . 323
to . 91 to
. 1396 to .
1346 to ! 26638
to . 410 to
. 47 to .
169 to . 48
to . 7815 to
. 305 to .
162 to . 562
to . 3065 to
. 83 to .
4407 to . 239
to . 7701 to
. 2054 to .
56 to . 114
to . 46 to
. 1102 to .
58 to . 1160
to . 127 to
. 51 to .
61 to ? 121
to . 121 to
. 2745 to .
7650 to ! 13841
to . 137 to
. 53 to .
73 to . 813
to . 180 to
. 77 to .
32785 to . 331
to . 105 to
. 1177 to .
148 to . 66
to . 72 to
. 548 to !
6898 to . 52
to . 17930 to
. 91 to .
149 to . 779
to . 48 to
. 2638 to .
57 to . 87
to . 84 to
. 207 to .
88 to . 250
to . 276 to
. 62 to .
80 to . 138
to . 249 to
. 248 to .
1060 to . 310
to . 1162 to
. 10187 to .
695 to . 41
to . 327 to
. 487 to .
70 to . 44
to . 316 to
. 94 to .
309 to . 54
to . 310 to
. 2755 to .
599 to . 156
to . 73 to
. 72 to .
3428 to . 52
to . 555 to
. 572 to .
9590 to . 83
to . 2585 to
. 124 to .
577 to . 67
to ! 2532 to
. 218 to .
1190 to . 1261
to . 51 to
. 110 to .
80 to . 160
to . 66 to
. 68 to .
1009 to . 124
to . 352 to
! 13769 to .
292 to . 244
to . 351 to
. 53 to .
438 to . 52
to . 696 to
. 67 to .
2975 to . 484
to . 126 to
. 61 to .
241 to . 177
to . 103 to
. 112 to .
46 to . 236
to . 75 to
. 65 to .
120 to . 1170
to . 196 to
. 340 to !
36638 to ! 4066
to . 759 to
. 72 to .
180 to . 1552
to . 285 to
. 46 to .
92 to . 73
to . 79 to
. 87 to .
185 to . 243
to . 62 to
. 148 to .
378 to . 10830
to . 1815 to
. 99 to .
3515 to . 52
to . 1165 to
. 743 to .
116 to . 79
to . 160 to
. 242 to .
126 to . 204
to . 82 to
. 344 to .
181 to . 804
to . 7081 to
. 44 to .
551 to . 60
to . 52 to
. 1005 to .
642 to . 3196
to . 688 to
. 816 to .
64 to . 81
to . 98 to
. 922 to .
452 to ! 22011
to . 57 to
. 237 to .
149 to . 154
to . 67 to
. 137 to .
41 to . 58
to . 123 to
. 62 to .
92 to ! 9422
to . 378 to
. 189 to .
86 to . 66
to . 182 to
. 349 to .
56 to . 385
to . 224 to
. 351 to .
335 to . 343
to . 287 to
. 282 to !
42452 to . 128
to . 101 to
. 708 to .
66 to . 229
to . 121 to
. 172 to .
3322 to . 136
to . 121 to
. 69 to .
95 to . 98
to . 283 to
. 76 to .
1911 to . 545
to . 3790 to
. 688 to .
194 to . 445
to . 124 to
. 379 to .
121 to . 844
to . 2098 to
. 291 to .
738 to . 80
to . 53 to
. 97 to .
146 to . 71
to . 150 to
. 89 to .
118 to . 201
to . 141 to
. 177 to .
131 to . 129
to . 74 to
. 83 to .
101 to . 4671
to . 767 to
. 340 to .
146 to . 76
to . 90 to
. 905 to .
144 to . 5246
to . 71 to
. 80 to .
49 to . 334
to . 317 to
. 60 to .
153 to . 112
to . 53 to
. 222 to .
701 to . 100
to . 49 to
. 117 to .
229 to . 66
to . 50 to
. 260 to .
181 to . 191
to . 122 to
. 238 to !
794 to . 1128
to . 357 to
. 209 to .
335 to . 156
to . 55 to
. 1841 to .
265 to . 174
to . 89 to
. 88 to .
128 to . 85
to . 1641 to
. 67 to .
2861 to . 563
to . 298 to
. 46 to .
78 to . 55
to . 513 to
. 74 to .
218 to . 48
to . 159 to
. 359 to .
108 to ! 32020
to . 89 to
. 57 to .
202 to . 145
to ! 9425 to
. 124 to .
208 to . 62
to . 694 to
. 4552 to .
42 to . 168
to . 13240 to
. 103 to .
895 to ! 133342
to . 912 to
. 55 to .
1933 to . 106
to . 79 to
. 82 to .
190 to . 88
to . 55 to
. 524 to .
62 to . 50
to . 49 to
. 592 to .
716 to . 296
to . 48 to
. 50 to .
46 to . 892
to ! 705 to
. 2542 to .
4599 to . 43
to . 48 to
. 59 to .
880 to . 863
to . 119 to
. 78 to .
188 to . 914
to . 4611 to
. 67 to .
577 to . 4078
to . 2134 to
. 81 to .
47 to . 100
to . 63 to
. 493 to .
1890 to . 839
to . 145 to
. 469 to .
112 to . 49
to . 45 to
. 130 to .
181 to . 1226
to . 145 to
. 232 to .
46 to . 117
to . 62 to
. 2365 to .
56 to . 125
to . 45 to
. 86 to .
50 to . 72
to . 124 to
. 159 to .
8568 to . 211
to . 147 to
. 70 to .
76 to . 172
to . 80 to
. 71 to .
362 to . 793
to . 5167 to
. 45 to .
99 to . 72
to . 42 to
. 520 to .
142 to . 1503
to . 91 to
. 4125 to .
168 to . 128
to . 237 to
. 658 to .
92 to . 502
to . 95 to
! 10409 to .
62 to . 61
to . 226 to
. 357 to .
118 to . 3349
to . 189 to
. 54 to .
109 to . 3655
to . 7474 to
. 163 to .
457 to . 173
to . 757 to
! 5663 to .
44 to . 775
to . 95 to
. 498 to .
158 to . 68
to . 156 to
. 607 to .
168 to ! 6577
to . 251 to
. 80 to .
208 to . 81
to . 398 to
. 86 to !
5153 to . 79
to . 819 to
. 48 to .
166 to . 108
to . 70 to
. 68 to .
123 to . 303
to ! 16122 to
. 208 to .
145 to ! 15228
to . 88 to
. 87 to .
125 to . 72
to . 74 to
! 89 to .
433 to . 168
to . 107 to
. 227 to .
327 to . 75
to . 1693 to
. 5961 to .
123 to . 124
to . 254 to
. 325 to .
331 to . 64
to . 137 to
. 2382 to .
296 to . 342
to . 112 to
. 184 to .
52 to . 133
to . 79 to
. 91 to !
17974 to . 6282
to . 87 to
. 98 to .
70 to . 217
to ! 37246 to
. 56 to .
2839 to . 151
to ! 1676 to
. 116 to .
188 to . 449
to . 791 to
. 68 to .
67 to . 615
to . 456 to
. 1141 to .
76 to . 294
to . 577 to
. 47 to .
59 to . 278
to . 264 to
. 118 to .
387 to . 149
to . 68 to
. 127 to .
10456 to . 335
to . 80 to
. 148 to .
184 to . 103
to . 89 to
. 362 to .
462 to . 133
to . 73 to
. 61 to .
391 to . 12349
to . 193 to
. 118 to .
52 to . 404
to . 1612 to
. 1573 to .
229 to . 103
to . 3578 to
. 143 to .
828 to . 176
to . 58 to
. 93 to .
2295 to . 90
to . 296 to
. 87 to .
90 to . 343
to . 450 to
. 83 to .
531 to . 44
to . 1676 to
. 98 to .
132 to . 398
to . 78 to
. 3538 to .
371 to . 845
to . 1475 to
. 228 to .
463 to . 426
to . 9405 to
. 7886 to !
10826 to . 52
to . 47 to
. 473 to .
243 to . 147
to . 89 to
? 54 to .
100 to . 256
to . 79 to
. 88 to .
67 to . 163
to . 63 to
. 82 to .
99 to ! 16915
to . 104 to
. 60 to .
110 to . 66
to . 95 to
. 513 to .
304 to . 322
to . 132 to
. 125 to .
78 to . 77
to . 64 to
. 2428 to .
46 to . 708
to . 59 to
. 272 to .
206 to . 43
to . 460 to
. 251 to .
61 to . 360
to . 346 to
. 1383 to .
110 to . 342
to . 3328 to
. 48 to .
2123 to . 137
to . 42 to
. 22441 to .
2324 to . 281
to . 125 to
. 372 to .
41 to . 350
to . 106 to
. 99 to .
412 to . 3827
to . 5098 to
. 95 to .
156 to . 1706
to . 165 to
. 133 to .
98 to . 59
to . 125 to
. 96 to .
87 to . 1014
to . 142 to
. 89 to .
502 to . 86
to . 645 to
. 99 to .
1013 to . 313
to ! 11968 to
. 156 to .
1937 to ! 83747
to . 2455 to
. 62 to .
267 to . 83
to . 1180 to
. 58 to .
224 to . 45
to . 148 to
. 110 to .
3497 to . 353
to . 76 to
. 297 to .
49 to . 66
to . 132 to
. 14743 to .
104 to . 115
to . 43 to
. 127 to .
51 to . 68
to . 58 to
. 53 to .
95 to . 190
to . 223 to
. 244 to .
123 to . 73
to . 120 to
. 116 to .
343 to . 257
to . 871 to
. 2229 to .
2108 to . 43
to . 355 to
. 53 to .
127 to . 52
to . 49 to
. 51 to .
626 to . 126
to . 255 to
. 8692 to .
108 to . 46
to . 1063 to
. 96 to .
45 to . 76
to . 494 to
. 202 to .
186 to . 72
to . 122 to
. 1170 to .
2881 to . 978
to . 73 to
. 59 to .
133 to . 46
to . 215 to
. 281 to .
46 to . 71
to . 402 to
. 219 to ?
129 to . 227
to . 218 to
. 54 to .
188 to . 42
to . 163 to
. 323 to .
57 to . 180
to . 46 to
. 89 to .
69 to . 126
to . 385 to
. 60 to .
168 to . 332
to . 87 to
! 239405 to .
227 to ! 2032
to . 42 to
. 69 to .
1418 to . 162
to . 462 to
. 53 to .
564 to . 480
to . 81 to
. 162 to !
17404 to . 460
to . 45 to
. 889 to .
562 to . 44
to . 3236 to
. 678 to .
62 to . 90
to . 61 to
. 52 to .
121 to . 43
to . 3319 to
! 38057 to .
1495 to . 109
to . 536 to
. 81 to .
139 to . 186
to . 1798 to
. 1056 to .
4849 to . 5086
to . 44 to
. 1771 to .
45 to . 62
to . 60 to
. 144 to .
326 to . 67
to . 180 to
. 1322 to !
5238 to . 51
to . 41 to
. 102 to !
20293 to . 2030
to . 218 to
. 63 to .
8150 to . 53
to . 146 to
. 61 to .
66 to . 4804
to . 2494 to
. 6670 to .
80 to . 48
to . 153 to
. 698 to .
489 to . 18400
to . 91 to
. 2151 to .
118 to . 271
to . 2900 to
. 678 to .
80 to ! 3791
to . 162 to
. 56 to .
45 to . 464
to . 8487 to
. 222 to .
59 to . 135
to . 186 to
. 142 to .
2657 to . 294
to ! 79019 to
. 81 to .
53 to . 73
to . 119 to
. 641 to .
257 to . 1424
to . 235 to
. 84 to .
84 to . 248
to . 136 to
. 60 to .
133 to . 344
to . 154 to
. 105 to .
193 to . 94
to . 73 to
. 10865 to .
49 to . 62
to . 48 to
. 63 to .
538 to . 1421
to . 47 to
. 65 to .
70 to . 327
to . 61 to
. 239 to .
112 to . 60
to . 113 to
. 385 to .
79 to . 65
to . 54 to
. 40 to .
69 to . 217
to . 147 to
. 4345 to .
71 to . 85
to . 59 to
. 75 to .
281 to . 69
to . 59 to
. 302 to .
60 to . 331
to ! 61051 to
. 242 to .
509 to . 77
to ! 7975 to
. 1119 to .
3345 to . 211
to . 421 to
. 48 to .
69 to . 75
to . 63 to
. 154 to .
487 to . 61
to . 258 to
. 445 to .
215 to . 1391
to . 679 to
. 66 to .
98 to . 119
to . 425 to
. 123 to .
68 to . 75
to . 86 to
. 86 to .
291 to . 103
to . 176 to
. 68 to .
1060 to . 115
to . 74 to
. 87 to .
1835 to . 51
to . 9690 to
. 291 to !
7353 to . 56
to . 146 to
. 328 to .
3484 to . 111
to . 140 to
. 195 to .
110 to . 42
to . 43 to
. 372 to .
464 to . 263
to . 906 to
. 155 to .
325 to . 271
to . 60 to
. 71 to .
718 to . 156
to . 157 to
. 1410 to !
6481 to . 45
to . 56 to
. 1534 to .
296 to . 4884
to . 7053 to
! 6521 to !
86554 to . 244
to . 52 to
. 284 to .
42 to . 207
to . 2396 to
. 150 to .
149 to . 71
to . 485 to
. 497 to .
1066 to . 948
to . 114 to
. 223 to .
129 to . 97
to . 63 to
. 2834 to .
1593 to . 402
to . 66 to
. 1424 to .
1184 to . 148
to . 767 to
. 62 to .
123 to . 84
to . 3611 to
. 964 to .
309 to . 89
to . 90 to
. 84 to .
605 to . 174
to . 295 to
. 66 to .
222 to . 74
to . 135 to
. 46 to .
485 to . 99
to . 1178 to
. 46 to .
663 to . 535
to . 1713 to
. 128 to .
65 to . 105
to . 84 to
. 557 to .
270 to . 50
to . 69 to
. 105 to .
3440 to . 185
to . 57 to
. 60 to .
68 to . 437
to . 56 to
. 268 to .
307 to . 59
to . 71 to
. 106 to .
341 to . 134
to . 43 to
. 81 to .
43 to . 2393
to . 841 to
. 445 to !
50604 to . 392
to . 1130 to
. 495 to .
715 to . 1147
to ! 31935 to
. 121 to .
117 to . 93
to . 631 to
. 677 to !
1902 to . 707
to . 1121 to
. 269 to .
165 to . 638
to . 338 to
. 153 to .
2521 to . 50
to . 157 to
. 187 to .
310 to . 141
to . 101 to
. 109 to .
58 to . 311
to . 92 to
. 495 to .
91 to . 393
to . 185 to
. 419 to .
48 to . 146
to . 79 to
. 1060 to !
8826 to ! 43358
to . 117 to
. 121 to .
159 to . 713
to . 228 to
. 45 to .
106 to . 5823
to . 332 to
! 1902 to .
92 to . 70
to . 363 to
. 50 to .
87 to . 123
to . 464 to
. 1012 to .
160 to . 275
to . 428 to
. 1352 to .
66 to . 195
to . 141 to
. 1786 to .
352 to . 143
to . 2289 to
. 57 to .
57 to . 99
to . 78 to
. 264 to .
55 to . 381
to . 72 to
. 136 to .
92 to . 236
to . 192 to
. 256 to .
53 to . 61
to . 574 to
. 385 to .
1858 to . 87
to . 65 to
. 373 to .
52 to . 73
to . 145 to
. 58 to !
7085 to . 1165
to . 1901 to
. 2707 to .
60 to . 446
to . 52 to
. 116 to .
116 to . 2749
to . 59 to
. 101 to .
55 to . 114
to . 213 to
. 130 to .
154 to . 463
to . 1061 to
. 40 to .
370 to . 49
to . 71 to
. 59 to .
1384 to . 8711
to . 594 to
. 43 to .
208 to . 116
to . 87 to
. 228 to .
60 to . 91
to . 148 to
. 128 to !
8233 to . 52
to . 5470 to
. 101 to .
147 to . 97
to . 93 to
. 48 to .
491 to . 382
to . 44 to
. 4521 to .
82 to . 73
to . 165 to
. 82 to .
249 to . 64
to . 61 to
. 58 to .
94 to . 47
to . 657 to
. 283 to .
150 to . 74
to . 94 to
. 237 to .
138 to . 55
to . 70 to
. 344 to .
262 to . 616
to . 69 to
. 11716 to .
496 to . 57
to . 250 to
. 152 to .
51 to . 97
to . 51 to
. 153 to .
73 to . 140
to . 301 to
. 915 to .
284 to . 348
to . 60 to
. 87 to .
193 to . 822
to . 55 to
. 109 to !
385 to . 1266
to . 79 to
. 243 to .
218 to . 125
to . 414 to
. 2828 to .
49 to . 2178
to . 98 to
. 192 to .
167 to . 53
to . 244 to
. 2620 to .
199 to . 181
to . 1838 to
. 2068 to .
99 to . 156
to . 55 to
. 119 to .
91 to . 610
to . 167 to
. 165 to .
49 to . 308
to . 169 to
. 46 to .
106 to . 1846
to . 1026 to
. 793 to .
54 to . 47
to . 66 to
. 2119 to .
85 to . 47
to . 56 to
. 53 to .
280 to . 185
to . 48 to
. 500 to .
112 to . 827
to . 237 to
. 2969 to .
159 to . 10534
to . 52 to
. 847 to .
143 to . 139
to . 248 to
. 131 to .
56 to . 52
to . 76 to
. 1060 to .
42 to . 275
to . 953 to
. 99 to .
2459 to . 89
to . 242 to
. 993 to .
1371 to . 242
to . 54 to
. 850 to .
59 to . 3200
to ! 190 to
. 48 to .
119 to . 105
to . 182 to
. 76 to !
119557 to . 254
to . 191 to
! 14237 to .
121 to . 893
to . 58 to
. 189 to .
887 to . 917
to . 124 to
. 4334 to .
775 to . 106
to . 823 to
. 2395 to .
3165 to . 276
to . 55 to
. 80 to .
88 to . 1083
to . 44 to
. 1071 to .
125 to . 280
to . 49 to
. 54 to .
559 to . 197
to . 197 to
. 779 to .
94 to . 239
to . 187 to
. 149 to .
325 to . 59
to . 1361 to
. 1549 to .
60 to . 63
to . 1475 to
. 257 to .
763 to . 127
to . 451 to
. 43 to .
166 to . 111
to . 79 to
. 129 to .
109 to . 48
to ! 21307 to
. 93 to .
67 to . 888
to . 201 to
. 139 to !
51786 to . 97
to . 111 to
! 3084 to .
90 to . 96
to . 201 to
. 810 to .
2738 to ! 12000
to . 66 to
. 334 to .
387 to . 3268
to . 326 to
! 6577 to .
2008 to . 76
to . 59 to
. 519 to .
2718 to . 60
to . 589 to
. 196 to .
50 to . 61
to . 115 to
. 117 to .
1000 to . 40
to . 137 to
. 254 to .
1384 to . 102
to . 494 to
. 129 to !
232433 to . 692
to ! 43015 to
. 195 to .
307 to . 83
to . 168 to
. 102 to .
455 to . 259
to . 197 to
. 1924 to .
48 to . 49
to . 49 to
. 393 to .
296 to . 3989
to . 1680 to
. 7980 to .
417 to . 54
to . 48 to
. 46 to .
145 to . 83
to . 165 to
. 232 to .
45 to . 749
to . 311 to
. 64 to .
365 to . 1755
to . 753 to
. 52 to .
485 to . 208
to . 70 to
. 48 to .
503 to . 3297
to . 3590 to
. 56 to .
188 to . 467
to ! 83591 to
. 328 to .
142 to ! 50460
to . 2698 to
. 255 to .
213 to . 224
to . 381 to
. 143 to .
96 to . 104
to . 157 to
. 85 to .
