rabbeted receive 938 raccoons
87 returned ispahan 298
returned jackson 2454 returned
jacques 91 returned jakarta
1841 returned jamaica 8214
returned january 45 returned
jehovah 392 returned jenkins
43 returned jeremiah 41
returned jericho 926 returned
jessica 136 returned johanna
71 returned johnson 654
returned jonathan 182 returned
judaism 7852 returned junction
134 returned jupiter 80
returned justice 188 returned
justify 82 returned jutland
153 returned kampala 983
returned karachi 2359 returned
kashmir 2107 returned kathleen
122 returned kendall 121
returned kennedy 176 returned
kennels 52 returned kharkov
406 returned kibbutz 122
returned kingstown 177 returned
kitchen 91 returned knossos
60 returned kowloon 105
returned krishna 63 returned
lagrange 51 returned language
182 returned laramie 448
returned lebanon 3020 returned
lecture 1178 returned lecturing
202 returned leghorn 1376
returned leipzig 3108 returned
lenders 58 returned leningrad
3156 returned lessons 57
returned letters 74 returned
lexington 2959 returned liberal
86 returned liberty 615
returned library 299 returned
lighter 139 returned limited
483 returned limoges 392
returned lincoln 2182 returned
lindsay 151 returned lindsey
47 returned listening 196
returned lithuania 3081 returned
location 86 returned lombard
256 returned lookout 44
returned lorenzo 47 returned
lourdes 428 returned loyalty
121 returned lubbock 370
returned lucknow 2394 returned
ludhiana 391 returned luncheon
326 returned macedon 1244
returned machine 125 returned
madeira 444 returned madison
2526 returned madurai 237
returned magnesia 100 returned
magnolia 213 returned majorca
419 returned malabar 708
returned malacca 2680 returned
malaysia 1736 returned malcolm
96 returned managua 652
returned manilla 293 returned
mankind 136 returned marathon
44 returned marianne 327
returned marketing 41 returned
marriage 56 returned marshal
45 returned marxism 120
returned mashhad 206 returned
massaging 44 returned masters
64 returned material 236
returned matilda 58 returned
matters 248 returned maurice
92 returned maximum 282
returned maxwell 156 returned
mccarthy 57 returned medical
988 returned melanie 146
returned melissa 56 returned
members 1509 returned memorial
149 returned memphis 4765
returned mendoza 402 returned
mercury 104 returned meredith
77 returned meridian 225
returned merrill 84 returned
mexican 432 returned midland
388 returned migrant 107
returned mildred 167 returned
milford 858 returned mineral
205 returned minimum 107
returned miranda 84 returned
modesto 215 returned moldavia
422 returned moldova 65
returned moliere 61 returned
molokai 144 returned molotov
42 returned mombasa 1090
returned monitor 70 returned
monmouth 306 returned monrovia
1101 returned montana 1742
returned montreal 19616 returned
morocco 5245 returned mundane
101 returned munster 503
returned muscovy 167 returned
musical 157 returned myanmar
391 returned nairobi 3676
returned nanchang 230 returned
napoleon 438 returned narrate
79 returned natalie 106
returned natchez 1579 returned
national 1368 returned natural
1418 returned navarre 514
returned nazareth 5964 returned
network 105 returned neutral
868 returned newport 8616
returned nichols 103 returned
nineveh 2466 returned nomadic
129 returned nominal 135
returned norfolk 3640 returned
northeast 151 returned northern
5069 returned norwich 3726
returned nourish 61 returned
nowhere 44 returned nursery
56 returned oakland 1676
returned oberlin 1712 returned
oblivion 368 returned observe
369 returned observing 130
returned official 397 returned
okayama 102 returned okhotsk
642 returned okinawa 1289
returned olympic 200 returned
olympus 1112 returned oneself
52 returned operate 213
returned operating 262 returned
oppress 72 returned optimal
136 returned optimum 113
returned orchard 357 returned
organic 56 returned orizaba
174 returned orlando 714
returned orthodox 942 returned
osborne 513 returned oshkosh
248 returned ottoman 440
returned outside 202 returned
outward 102 returned overseas
91 returned oversee 219
returned pacific 263 returned
paisley 493 returned palermo
3494 returned palmyra 523
returned parents 969 returned
parnell 149 returned parsons
60 returned partake 204
returned parties 100 returned
pasture 699 returned patient
424 returned patricia 58
returned patrick 155 returned
patrons 247 returned pauline
246 returned payroll 57
returned peaceful 654 returned
peasants 62 returned perfect
262 returned perform 955
returned perkins 208 returned
perplex 43 returned persons
152 returned pharaoh 276
returned phillip 126 returned
phoenicia 263 returned physics
132 returned picture 50
returned pilgrim 97 returned
pillage 94 returned pizarro
257 returned players 117
returned pleasant 520 returned
plunder 728 returned plymouth
5871 returned polishing 132
returned poltava 67 returned
pompeii 129 returned pondering
57 returned popular 308
returned portage 393 returned
portray 40 returned position
2856 returned possess 171
returned postwar 179 returned
potsdam 2029 returned poverty
266 returned prairie 493
returned prepare 1043 returned
preparing 180 returned present
1846 returned preside 415
returned preston 811 returned
pretest 114 returned pretoria
1695 returned prevent 189
returned previous 1716 returned
primary 264 returned prisons
68 returned private 19623
returned proceed 61 returned
process 830 returned procure
127 returned produce 303
returned producing 329 returned
profane 52 returned program
139 returned project 49
returned promote 150 returned
promoting 72 returned propose
116 returned protect 910
returned protest 144 returned
provide 470 returned providing
74 returned provoke 175
returned prussian 191 returned
ptolemy 42 returned publish
351 returned pulaski 405
returned pullman 224 returned
pushkin 55 returned pyongyang
746 returned pyramid 128
returned question 1166 returned
radical 80 returned railway
80 returned rainbow 61
returned raleigh 2745 returned
rampart 53 returned ransack
44 returned raymond 130
returned reassert 99 returned
reassure 194 returned rebecca
310 returned rebuild 1409
returned receive 2048 returned
receiving 72 returned reclaim
1680 returned recording 360
returned recount 210 returned
recover 851 returned recruit
205 returned rectify 63
returned redwood 142 returned
reflect 99 returned refresh
133 returned regional 144
returned regular 2758 returned
rehearse 55 returned reliance
77 returned relieve 746
returned religion 738 returned
renewed 51 returned reoccupy
194 returned repeated 47
returned replace 523 returned
reporting 224 returned repulse
99 returned request 240
returned research 1212 returned
reserve 367 returned restore
643 returned retrace 55
returned reunite 65 returned
reviewing 93 returned revisit
117 returned rhodesia 2800
returned richard 529 returned
roanoke 2026 returned roberts
72 returned romance 49
returned romanian 97 returned
rosebud 182 returned rosetta
87 returned roswell 650
returned roughly 200 returned
rousseau 80 returned routine
834 returned rummage 49
returned rummaging 58 returned
russell 295 returned rutgers
406 returned saginaw 632
returned saladin 160 returned
salamis 715 returned salerno
404 returned salinas 152
returned salvage 156 returned
samantha 69 returned sanford
83 returned santiago 4153
returned sapporo 98 returned
saratov 285 returned sarawak
1440 returned sardinia 422
returned satisfy 175 returned
satsuma 410 returned schools
379 returned science 997
returned scratch 51 returned
scrubbing 93 returned seawater
161 returned secular 1630
returned selkirk 57 returned
semarang 182 returned senator
104 returned senders 544
returned senegal 1562 returned
serfdom 66 returned sergeant
80 returned service 28404
returned sessions 113 returned
settled 115 returned several
821 returned seville 6372
returned seymour 212 returned
shallow 99 returned shanghai
8515 returned shannon 62
returned shantung 217 returned
shawnee 191 returned sheldon
68 returned shelley 125
returned shelter 450 returned
shelton 43 returned shelves
78 returned shenyang 176
returned sheriff 105 returned
sherman 276 returned shields
62 returned shillong 90
returned shipper 322 returned
shirley 291 returned shortly
637 returned shuffling 43
returned silence 1918 returned
silicon 67 returned similar
304 returned simmons 58
returned simpler 207 returned
simpson 90 returned singapore
4888 returned sketching 112
returned skinner 95 returned
slavery 5114 returned slovakia
1142 returned slovenia 421
returned slumber 146 returned
smaller 113 returned society
10198 returned socorro 150
returned solicit 82 returned
solomon 197 returned solution
381 returned sources 41
returned southeast 962 returned
southern 5254 returned spanish
2258 returned spencer 181
returned spinoza 116 returned
spokane 592 returned sponsor
63 returned standby 73
returned stanley 340 returned
stanton 353 returned stations
81 returned stephen 216
returned stevens 116 returned
stewart 118 returned storage
4345 returned stories 111
returned streets 69 returned
stretch 88 returned student
118 returned studies 273
returned sturgeon 68 returned
subject 109 returned succeed
201 returned suffolk 982
returned suggest 85 returned
sumatra 580 returned superior
334 returned support 1457
returned supreme 47 returned
surface 846 returned surgery
548 returned surinam 340
returned surplus 798 returned
surveying 191 returned susanna
42 returned suzanne 104
returned swallow 53 returned
swedish 158 returned tabasco
170 returned tailoring 41
returned tallinn 237 returned
tammany 147 returned tangiers
101 returned tanzania 963
returned tasmania 1236 returned
tbilisi 518 returned teachers
284 returned teheran 1900
